[2025-07-06T18:02:09.193+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:02:09.250+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-07T00:00:00+00:00 [queued]>
[2025-07-06T18:02:09.261+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-07T00:00:00+00:00 [queued]>
[2025-07-06T18:02:09.262+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:02:09.284+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-07 00:00:00+00:00
[2025-07-06T18:02:09.307+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-07T00:00:00+00:00', '--job-id', '539', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpwh74_5ie']
[2025-07-06T18:02:09.308+0000] {standard_task_runner.py:91} INFO - Job 539: Subtask extract
[2025-07-06T18:02:09.312+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2369) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:02:09.315+0000] {standard_task_runner.py:63} INFO - Started process 2387 to run task
[2025-07-06T18:02:09.418+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-07T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:02:09.575+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-07T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-07T00:00:00+00:00'
[2025-07-06T18:02:09.577+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:02:09.577+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240507.csv
[2025-07-06T18:02:09.937+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:02:09.945+0000] {python.py:237} INFO - Done. Returned value was: 07/05/2024;005;A;AFN;0,06990000;0,07018000;72,11000000;72,39000000
07/05/2024;009;A;ETB;0,08741000;0,08889000;56,93750000;57,89030000
07/05/2024;015;A;THB;0,13720000;0,13730000;36,86000000;36,88000000
07/05/2024;020;A;PAB;5,06040000;5,06100000;1,00000000;1,00000000
07/05/2024;027;A;VES;0,13840000;0,13870000;36,48490000;36,57630000
07/05/2024;030;A;BOB;0,72390000;0,73880000;6,85000000;6,99000000
07/05/2024;035;A;GHS;0,36410000;0,36670000;13,80000000;13,90000000
07/05/2024;040;A;CRC;0,00982600;0,00996800;507,72500000;515,00000000
07/05/2024;045;A;SVC;0,57760000;0,57900000;8,74080000;8,76040000
07/05/2024;051;A;NIO;0,13680000;0,13820000;36,62000000;37,00000000
07/05/2024;055;A;DKK;0,73040000;0,73060000;6,92740000;6,92840000
07/05/2024;060;A;ISK;0,03621000;0,03630000;139,44000000;139,77000000
07/05/2024;065;A;NOK;0,46490000;0,46510000;10,88100000;10,88440000
07/05/2024;070;A;SEK;0,46720000;0,46740000;10,82820000;10,83030000
07/05/2024;075;A;CZK;0,21780000;0,21790000;23,22800000;23,23800000
07/05/2024;090;A;GMD;0,07387000;0,07443000;68,00000000;68,50000000
07/05/2024;095;A;DZD;0,03751000;0,03768000;134,30080000;134,89080000
07/05/2024;100;A;KWD;16,45660000;16,46390000;0,30740000;0,30750000
07/05/2024;105;A;BHD;13,41930000;13,42440000;0,37700000;0,37710000
07/05/2024;115;A;IQD;0,00386000;0,00386600;1309,00000000;1311,00000000
07/05/2024;125;A;JOD;7,13940000;7,14530000;0,70830000;0,70880000
07/05/2024;130;A;LYD;1,04000000;1,04490000;4,84360000;4,86590000
07/05/2024;132;A;MKD;0,08838000;0,08882000;56,98000000;57,26000000
07/05/2024;133;A;RSD;0,04650000;0,04655000;108,72000000;108,83000000
07/05/2024;134;A;SDG;0,00840400;0,00845200;598,80020000;602,14120000
07/05/2024;135;A;TND;1,61670000;1,62110000;3,12200000;3,13000000
07/05/2024;136;A;SSP;0,00317000;0,00325100;1556,57220000;1596,57220000
07/05/2024;138;B;SDR;6,68680000;6,68760000;1,32140000;1,32140000
07/05/2024;139;A;MAD;0,50440000;0,50470000;10,02840000;10,03340000
07/05/2024;145;A;AED;1,37760000;1,37820000;3,67230000;3,67330000
07/05/2024;149;A;STN;0,21790000;0,22250000;22,74830000;23,22120000
07/05/2024;150;B;AUD;3,34290000;3,34430000;0,66060000;0,66080000
07/05/2024;155;A;BSD;5,06040000;5,06100000;1,00000000;1,00000000
07/05/2024;160;A;BMD;5,06040000;5,06100000;1,00000000;1,00000000
07/05/2024;165;A;CAD;3,69020000;3,69090000;1,37120000;1,37130000
07/05/2024;170;A;GYD;0,02404000;0,02431000;208,19000000;210,47000000
07/05/2024;173;A;NAD;0,27390000;0,27390000;18,47600000;18,47800000
07/05/2024;175;A;BBD;2,51740000;2,53430000;1,99700000;2,01020000
07/05/2024;180;A;BZD;2,51760000;2,53050000;2,00000000;2,01000000
07/05/2024;185;A;BND;3,73790000;3,74060000;1,35300000;1,35380000
07/05/2024;190;A;KYD;6,06040000;6,13450000;0,82500000;0,83500000
