[2025-07-05T19:12:58.584+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:12:58.688+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-13T00:00:00+00:00 [queued]>
[2025-07-05T19:12:58.704+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-13T00:00:00+00:00 [queued]>
[2025-07-05T19:12:58.705+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:12:58.744+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-13 00:00:00+00:00
[2025-07-05T19:12:58.773+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-13T00:00:00+00:00', '--job-id', '18', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmptiaz0iqb']
[2025-07-05T19:12:58.781+0000] {standard_task_runner.py:91} INFO - Job 18: Subtask extract
[2025-07-05T19:12:58.798+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2703) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:12:58.805+0000] {standard_task_runner.py:63} INFO - Started process 2842 to run task
[2025-07-05T19:12:58.905+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-13T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:12:59.138+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-13T00:00:00+00:00'
[2025-07-05T19:12:59.140+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:12:59.141+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230113.csv
[2025-07-05T19:12:59.516+0000] {python.py:237} INFO - Done. Returned value was: 13/01/2023;005;A;AFN;0,05674000;0,05687000;89,93000000;90,13000000
13/01/2023;009;A;ETB;0,09497000;0,09578000;53,40060000;53,85030000
13/01/2023;015;A;THB;0,15530000;0,15560000;32,88000000;32,94000000
13/01/2023;020;A;PAB;5,11400000;5,11460000;1,00000000;1,00000000
13/01/2023;027;A;VES;0,26530000;0,26600000;19,23020000;19,27840000
13/01/2023;030;A;BOB;0,73270000;0,74560000;6,86000000;6,98000000
13/01/2023;035;A;GHS;0,40910000;0,44470000;11,50000000;12,50000000
13/01/2023;040;A;CRC;0,00887500;0,00891700;573,60000000;576,20000000
13/01/2023;045;A;SVC;0,58380000;0,58450000;8,74980000;8,75980000
13/01/2023;051;A;NIO;0,13820000;0,14200000;36,02000000;37,00000000
13/01/2023;055;A;DKK;0,74430000;0,74450000;6,86980000;6,87050000
13/01/2023;060;A;ISK;0,03585000;0,03594000;142,32000000;142,65000000
13/01/2023;065;A;NOK;0,51760000;0,51780000;9,87690000;9,88010000
13/01/2023;070;A;SEK;0,49180000;0,49200000;10,39570000;10,39870000
13/01/2023;075;A;CZK;0,23100000;0,23120000;22,12500000;22,13500000
13/01/2023;090;A;GMD;0,07868000;0,08344000;61,30000000;65,00000000
13/01/2023;095;A;DZD;0,03740000;0,03756000;136,15730000;136,74730000
13/01/2023;100;A;KWD;16,74530000;16,76370000;0,30510000;0,30540000
13/01/2023;105;A;BHD;13,56860000;13,57020000;0,37690000;0,37690000
13/01/2023;115;A;IQD;0,00350200;0,00350700;1458,50000000;1460,50000000
13/01/2023;125;A;JOD;7,20380000;7,20980000;0,70940000;0,70990000
13/01/2023;130;A;LYD;1,06640000;1,07150000;4,77310000;4,79540000
13/01/2023;132;A;MKD;0,08945000;0,09003000;56,81000000;57,17000000
13/01/2023;133;A;RSD;0,04713000;0,04723000;108,28000000;108,52000000
13/01/2023;134;A;SDG;0,00899500;0,00904900;565,20020000;568,54120000
13/01/2023;135;A;TND;1,66010000;1,67110000;3,06060000;3,08060000
13/01/2023;136;A;SSP;0,00761800;0,00775800;659,28300000;671,28300000
13/01/2023;138;B;SDR;6,89570000;6,89650000;1,34840000;1,34840000
13/01/2023;139;A;MAD;0,50690000;0,50720000;10,08400000;10,08900000
13/01/2023;145;A;AED;1,39220000;1,39250000;3,67290000;3,67320000
13/01/2023;149;A;STN;0,22150000;0,22610000;22,61810000;23,08820000
13/01/2023;150;B;AUD;3,55880000;3,56030000;0,69590000;0,69610000
13/01/2023;155;A;BSD;5,11400000;5,11460000;1,00000000;1,00000000
13/01/2023;160;A;BMD;5,11400000;5,11460000;1,00000000;1,00000000
13/01/2023;165;A;CAD;3,81670000;3,81830000;1,33950000;1,33990000
13/01/2023;170;A;GYD;0,02430000;0,02459000;207,98000000;210,45000000
13/01/2023;173;A;NAD;0,30420000;0,30470000;16,78600000;16,81120000
13/01/2023;175;A;BBD;2,50670000;2,55970000;1,99810000;2,04010000
13/01/2023;180;A;BZD;2,51520000;2,55960000;1,99820000;2,03320000
13/01/2023;185;A;BND;3,87280000;3,87470000;1,32000000;1,32050000
13/01/2023;190;A;KYD;6,12460000;6,19950000;0,82500000;0,83500000
13/01/2023;195;A;SGD;3,87280000;3,87470000;1,32000000;1,32050000
13/01/2023;197;B;CLF;217,78990000;217,81550000;42,58700000;42,58700000
13/01/2023;200;B;FJD;2,32280000;2,38030000;0,45420000;0,46540000
13/01/2023;205;A;HKD;0,65480000;0,65490000;7,80950000;7,81000000
13/01/2023;210;A;TTD;0,74920000;0,75700000;6,75660000;6,82600000
13/01/2023;215;A;XCD;1,88010000;1,89430000;2,70000000;2,72000000
13/01/2023;220;A;USD;5,11400000;5,11460000;1,00000000;1,00000000
13/01/2023;230;A;JMD;0,03334000;0,03362000;152,13000000;153,38000000
13/01/2023;235;A;LRD;0,03280000;0,03328000;153,70000000;155,90000000
13/01/2023;245;B;NZD;3,25400000;3,25650000;0,63630000;0,63670000
13/01/2023;250;B;SBD;0,58300000;0,63420000;0,11400000;0,12400000
13/01/2023;255;A;SRD;0,15980000;0,16270000;31,43000000;32,00000000
13/01/2023;260;A;VND;0,00021810;0,00021820;23435,00000000;23445,00000000
13/01/2023;275;A;AMD;0,01279000;0,01305000;392,00000000;400,00000000
13/01/2023;295;A;CVE;0,04977000;0,05024000;101,80000000;102,76000000
13/01/2023;325;A;ANG;2,80990000;2,86610000;1,78450000;1,82000000
13/01/2023;328;A;AWG;2,77930000;2,87340000;1,78000000;1,84000000
13/01/2023;345;A;HUF;0,01398000;0,01400000;365,46000000;365,86000000
13/01/2023;363;A;CDF;0,00243500;0,00252700;2024,00000000;2100,00000000
13/01/2023;365;A;BIF;0,00243500;0,00249900;2047,00000000;2100,00000000
13/01/2023;368;A;KMF;0,01118000;0,01123000;455,59000000;457,59000000
13/01/2023;370;A;XAF;0,00793600;0,00844500;605,63000000;644,41000000
13/01/2023;372;A;XOF;0,00840400;0,00850300;601,50000000;608,50000000
13/01/2023;380;A;XPF;0,04613000;0,04656000;109,86000000;110,85000000
13/01/2023;390;A;DJF;0,02864000;0,02881000;177,50000000;178,55000000
13/01/2023;398;A;GNF;0,00058880;0,00059840;8547,00000000;8685,00000000
13/01/2023;406;A;MGA;0,00114300;0,00115100;4444,00000000;4473,00000000
13/01/2023;420;A;RWF;0,00472600;0,00480200;1065,01000000;1082,01000000
13/01/2023;425;A;CHF;5,52030000;5,52330000;0,92600000;0,92640000
13/01/2023;440;A;HTG;0,03387000;0,03503000;146,00000000;151,00000000
13/01/2023;450;A;PYG;0,00069130;0,00069270;7383,07000000;7397,19000000
13/01/2023;460;A;UAH;0,13850000;0,13990000;36,56000000;36,93000000
13/01/2023;470;A;JPY;0,04010000;0,04011000;127,51000000;127,52000000
13/01/2023;482;A;GEL;1,89060000;1,93370000;2,64500000;2,70500000
13/01/2023;490;A;ALL;0,04742000;0,04798000;106,60000000;107,85000000
13/01/2023;495;A;HNL;0,20620000;0,20840000;24,54480000;24,80000000
13/01/2023;500;A;SLL;0,00026600;0,00026920;18999,00000000;19224,00000000
13/01/2023;503;A;MDL;0,26780000;0,26930000;18,99500000;19,09500000
13/01/2023;506;A;RON;1,11920000;1,12090000;4,56310000;4,56940000
13/01/2023;510;A;BGN;2,83120000;2,83260000;1,80560000;1,80630000
13/01/2023;530;B;GIP;6,23910000;6,24490000;1,22000000;1,22100000
13/01/2023;535;A;EGP;0,17280000;0,17340000;29,50000000;29,60000000
13/01/2023;540;B;GBP;6,24620000;6,24900000;1,22140000;1,22180000
13/01/2023;545;B;FKP;6,23910000;6,24490000;1,22000000;1,22100000
13/01/2023;560;A;LBP;0,00336700;0,00339700;1505,70000000;1518,70000000
13/01/2023;570;B;SHP;6,21610000;6,22190000;1,21550000;1,21650000
