[2025-07-06T18:57:28.590+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:57:28.719+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-24T00:00:00+00:00 [queued]>
[2025-07-06T18:57:28.743+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-24T00:00:00+00:00 [queued]>
[2025-07-06T18:57:28.744+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:57:28.778+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-24 00:00:00+00:00
[2025-07-06T18:57:28.801+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5507) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:57:28.802+0000] {standard_task_runner.py:63} INFO - Started process 5631 to run task
[2025-07-06T18:57:28.810+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-24T00:00:00+00:00', '--job-id', '753', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmphws3ndsd']
[2025-07-06T18:57:28.812+0000] {standard_task_runner.py:91} INFO - Job 753: Subtask extract
[2025-07-06T18:57:28.979+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-24T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:57:29.255+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-24T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-24T00:00:00+00:00'
[2025-07-06T18:57:29.257+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:57:29.264+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240724.csv
[2025-07-06T18:57:29.687+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:57:29.692+0000] {python.py:237} INFO - Done. Returned value was: 24/07/2024;005;A;AFN;0,07945000;0,07969000;70,71000000;70,91000000
24/07/2024;009;A;ETB;0,09691000;0,09804000;57,47230000;58,13660000
24/07/2024;015;A;THB;0,15660000;0,15680000;35,94000000;35,97000000
24/07/2024;020;A;PAB;5,63400000;5,63460000;1,00000000;1,00000000
24/07/2024;027;A;VES;0,15410000;0,15450000;36,46760000;36,55900000
24/07/2024;030;A;BOB;0,80490000;0,82260000;6,85000000;7,00000000
24/07/2024;035;A;GHS;0,36230000;0,36470000;15,45000000;15,55000000
24/07/2024;040;A;CRC;0,01053000;0,01073000;525,25000000;535,00000000
24/07/2024;045;A;SVC;0,64320000;0,64400000;8,74980000;8,75980000
24/07/2024;051;A;NIO;0,15230000;0,15390000;36,62000000;37,00000000
24/07/2024;055;A;DKK;0,81930000;0,81950000;6,87570000;6,87670000
24/07/2024;060;A;ISK;0,04085000;0,04095000;137,59000000;137,91000000
24/07/2024;065;A;NOK;0,51150000;0,51170000;11,01190000;11,01470000
24/07/2024;070;A;SEK;0,52360000;0,52380000;10,75800000;10,75940000
24/07/2024;075;A;CZK;0,24050000;0,24070000;23,41200000;23,42200000
24/07/2024;090;A;GMD;0,08136000;0,08142000;69,20000000;69,25000000
24/07/2024;095;A;DZD;0,04180000;0,04198000;134,23520000;134,78820000
24/07/2024;100;A;KWD;18,42980000;18,43780000;0,30560000;0,30570000
24/07/2024;105;A;BHD;14,94430000;14,94990000;0,37690000;0,37700000
24/07/2024;115;A;IQD;0,00429800;0,00430500;1309,00000000;1311,00000000
24/07/2024;125;A;JOD;7,94860000;7,95510000;0,70830000;0,70880000
24/07/2024;130;A;LYD;1,16230000;1,16780000;4,82480000;4,84710000
24/07/2024;132;A;MKD;0,09914000;0,09952000;56,62000000;56,83000000
24/07/2024;133;A;RSD;0,05222000;0,05227000;107,79000000;107,90000000
24/07/2024;134;A;SDG;0,00935700;0,00941000;598,80020000;602,14120000
24/07/2024;135;A;TND;1,81270000;1,82050000;3,09500000;3,10800000
24/07/2024;136;A;SSP;0,00351400;0,00360400;1563,36150000;1603,36150000
24/07/2024;138;B;SDR;7,46900000;7,46980000;1,32570000;1,32570000
24/07/2024;139;A;MAD;0,57010000;0,57040000;9,87800000;9,88300000
24/07/2024;145;A;AED;1,53390000;1,53410000;3,67290000;3,67310000
24/07/2024;149;A;STN;0,24460000;0,24960000;22,57230000;23,03720000
