[2025-07-06T18:02:09.635+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:02:09.691+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-10T00:00:00+00:00 [queued]>
[2025-07-06T18:02:09.701+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-10T00:00:00+00:00 [queued]>
[2025-07-06T18:02:09.701+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:02:09.872+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-10 00:00:00+00:00
[2025-07-06T18:02:09.892+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2375) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:02:09.892+0000] {standard_task_runner.py:63} INFO - Started process 2393 to run task
[2025-07-06T18:02:09.889+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-10T00:00:00+00:00', '--job-id', '541', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp27hdcape']
[2025-07-06T18:02:09.893+0000] {standard_task_runner.py:91} INFO - Job 541: Subtask extract
[2025-07-06T18:02:09.999+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-10T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:02:10.189+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-10T00:00:00+00:00'
[2025-07-06T18:02:10.190+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:02:10.191+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240510.csv
[2025-07-06T18:02:10.532+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:02:10.554+0000] {python.py:237} INFO - Done. Returned value was: 10/05/2024;005;A;AFN;0,07106000;0,07127000;72,21000000;72,41000000
10/05/2024;009;A;ETB;0,08889000;0,09037000;56,95010000;57,89030000
10/05/2024;015;A;THB;0,13990000;0,14000000;36,76000000;36,79000000
10/05/2024;020;A;PAB;5,14580000;5,14640000;1,00000000;1,00000000
10/05/2024;027;A;VES;0,14060000;0,14100000;36,49500000;36,58650000
10/05/2024;030;A;BOB;0,73510000;0,75130000;6,85000000;7,00000000
10/05/2024;035;A;GHS;0,36550000;0,36810000;13,98000000;14,08000000
10/05/2024;040;A;CRC;0,00999200;0,01009000;509,92500000;515,00000000
10/05/2024;045;A;SVC;0,58740000;0,58820000;8,74980000;8,75980000
10/05/2024;051;A;NIO;0,13910000;0,14050000;36,62000000;37,00000000
10/05/2024;055;A;DKK;0,74290000;0,74310000;6,92540000;6,92640000
10/05/2024;060;A;ISK;0,03683000;0,03692000;139,38000000;139,71000000
10/05/2024;065;A;NOK;0,47460000;0,47480000;10,83920000;10,84340000
10/05/2024;070;A;SEK;0,47490000;0,47510000;10,83200000;10,83510000
10/05/2024;075;A;CZK;0,22240000;0,22260000;23,12300000;23,13300000
10/05/2024;090;A;GMD;0,07512000;0,07563000;68,05000000;68,50000000
10/05/2024;095;A;DZD;0,03807000;0,03840000;134,00820000;135,18080000
10/05/2024;100;A;KWD;16,71800000;16,75260000;0,30720000;0,30780000
10/05/2024;105;A;BHD;13,64570000;13,65090000;0,37700000;0,37710000
10/05/2024;115;A;IQD;0,00392500;0,00393200;1309,00000000;1311,00000000
10/05/2024;125;A;JOD;7,24760000;7,26890000;0,70800000;0,71000000
10/05/2024;130;A;LYD;1,05600000;1,06100000;4,85060000;4,87290000
10/05/2024;132;A;MKD;0,08984000;0,09019000;57,06000000;57,28000000
10/05/2024;133;A;RSD;0,04732000;0,04736000;108,67000000;108,75000000
10/05/2024;134;A;SDG;0,00854500;0,00859400;598,85020000;602,19120000
10/05/2024;135;A;TND;1,64300000;1,64480000;3,12890000;3,13190000
10/05/2024;136;A;SSP;0,00320300;0,00328500;1566,57230000;1606,57230000
10/05/2024;138;B;SDR;6,79660000;6,79740000;1,32080000;1,32080000
10/05/2024;139;A;MAD;0,51230000;0,51260000;10,03900000;10,04400000
10/05/2024;145;A;AED;1,40080000;1,40130000;3,67260000;3,67360000
10/05/2024;149;A;STN;0,22170000;0,22630000;22,74200000;23,20830000
10/05/2024;150;B;AUD;3,39880000;3,40020000;0,66050000;0,66070000
10/05/2024;155;A;BSD;5,14580000;5,14640000;1,00000000;1,00000000
10/05/2024;160;A;BMD;5,14580000;5,14640000;1,00000000;1,00000000
10/05/2024;165;A;CAD;3,76540000;3,76690000;1,36620000;1,36660000
10/05/2024;170;A;GYD;0,02445000;0,02474000;207,98000000;210,45000000
