[2025-07-07T15:10:00.407+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:10:00.487+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-31T00:00:00+00:00 [queued]>
[2025-07-07T15:10:00.511+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-31T00:00:00+00:00 [queued]>
[2025-07-07T15:10:00.512+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:10:00.860+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-31 00:00:00+00:00
[2025-07-07T15:10:00.888+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101536) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:10:00.888+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-31T00:00:00+00:00', '--job-id', '3851', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmps4hor9ow']
[2025-07-07T15:10:00.889+0000] {standard_task_runner.py:91} INFO - Job 3851: Subtask extract
[2025-07-07T15:10:00.889+0000] {standard_task_runner.py:63} INFO - Started process 101630 to run task
[2025-07-07T15:10:01.019+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-31T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:10:01.228+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-31T00:00:00+00:00'
[2025-07-07T15:10:01.229+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:10:01.230+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241231.csv
[2025-07-07T15:10:01.620+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:10:01.625+0000] {python.py:237} INFO - Done. Returned value was: 31/12/2024;005;A;AFN;0,08776000;0,08802000;70,35000000;70,55000000
31/12/2024;009;A;ETB;0,04749000;0,04939000;125,38300000;130,38300000
31/12/2024;015;A;THB;0,18020000;0,18050000;34,31000000;34,36000000
31/12/2024;020;A;PAB;6,19170000;6,19230000;1,00000000;1,00000000
31/12/2024;027;A;VES;0,11900000;0,11930000;51,89700000;52,02710000
31/12/2024;030;A;BOB;0,88960000;0,90270000;6,86000000;6,96000000
31/12/2024;035;A;GHS;0,41980000;0,42270000;14,65000000;14,75000000
31/12/2024;040;A;CRC;0,01209000;0,01224000;506,00000000;512,15000000
31/12/2024;045;A;SVC;0,70690000;0,70770000;8,74950000;8,75950000
31/12/2024;051;A;NIO;0,16730000;0,16920000;36,60000000;37,00000000
31/12/2024;055;A;DKK;0,86280000;0,86300000;7,17550000;7,17620000
31/12/2024;060;A;ISK;0,04470000;0,04476000;138,33000000;138,53000000
31/12/2024;065;A;NOK;0,54580000;0,54610000;11,33930000;11,34350000
31/12/2024;070;A;SEK;0,56160000;0,56180000;11,02210000;11,02540000
31/12/2024;075;A;CZK;0,25550000;0,25570000;24,21800000;24,22900000
31/12/2024;090;A;GMD;0,08482000;0,08583000;72,15000000;73,00000000
31/12/2024;095;A;DZD;0,04551000;0,04582000;135,13620000;136,05890000
31/12/2024;100;A;KWD;20,08990000;20,09830000;0,30810000;0,30820000
31/12/2024;105;A;BHD;16,40620000;16,42520000;0,37700000;0,37740000
31/12/2024;115;A;IQD;0,00472300;0,00473100;1309,00000000;1311,00000000
31/12/2024;125;A;JOD;8,72070000;8,73630000;0,70880000;0,71000000
31/12/2024;130;A;LYD;1,25640000;1,26280000;4,90360000;4,92810000
31/12/2024;132;A;MKD;0,10430000;0,10520000;58,86000000;59,39000000
31/12/2024;133;A;RSD;0,05496000;0,05501000;112,57000000;112,66000000
31/12/2024;134;A;SDG;0,01028000;0,01034000;598,85020000;602,19120000
31/12/2024;135;A;TND;1,94050000;1,94680000;3,18080000;3,19080000
31/12/2024;136;A;SSP;0,00157600;0,00161300;3838,06640000;3928,06640000
31/12/2024;138;B;SDR;8,07460000;8,07540000;1,30410000;1,30410000
31/12/2024;139;A;MAD;0,61220000;0,61260000;10,10860000;10,11360000
31/12/2024;145;A;AED;1,68550000;1,68610000;3,67260000;3,67360000
31/12/2024;149;A;STN;0,25750000;0,26280000;23,56440000;24,05000000
31/12/2024;150;B;AUD;3,83820000;3,83920000;0,61990000;0,62000000
31/12/2024;155;A;BSD;6,19170000;6,19230000;1,00000000;1,00000000
31/12/2024;160;A;BMD;6,19170000;6,19230000;1,00000000;1,00000000
31/12/2024;165;A;CAD;4,30280000;4,30470000;1,43850000;1,43900000
31/12/2024;170;A;GYD;0,02942000;0,02980000;207,77000000;210,47000000
31/12/2024;173;A;NAD;0,32810000;0,32840000;18,85400000;18,87300000
31/12/2024;175;A;BBD;3,03500000;3,09910000;1,99810000;2,04010000
31/12/2024;180;A;BZD;3,06950000;3,09580000;2,00020000;2,01720000
31/12/2024;185;A;BND;4,54240000;4,54410000;1,36270000;1,36310000
31/12/2024;190;A;KYD;7,41520000;7,48310000;0,82750000;0,83500000
31/12/2024;195;A;SGD;4,54240000;4,54410000;1,36270000;1,36310000
31/12/2024;197;B;CLF;239,03680000;239,05990000;38,60600000;38,60600000
31/12/2024;200;B;FJD;2,61910000;2,70360000;0,42300000;0,43660000
31/12/2024;205;A;HKD;0,79730000;0,79740000;7,76610000;7,76620000
31/12/2024;210;A;TTD;0,90710000;0,91520000;6,76610000;6,82600000
31/12/2024;215;A;XCD;2,27640000;2,30200000;2,69000000;2,72000000
31/12/2024;220;A;USD;6,19170000;6,19230000;1,00000000;1,00000000
31/12/2024;230;A;JMD;0,03941000;0,03987000;155,31000000;157,11000000
31/12/2024;235;A;LRD;0,03347000;0,03384000;183,00000000;185,00000000
31/12/2024;245;B;NZD;3,47230000;3,47510000;0,56080000;0,56120000
31/12/2024;250;B;SBD;0,69350000;0,76780000;0,11200000;0,12400000
31/12/2024;255;A;SRD;0,17210000;0,17600000;35,19200000;35,97700000
31/12/2024;260;A;VND;0,00024290;0,00024300;25480,00000000;25490,00000000
31/12/2024;275;A;AMD;0,01557000;0,01565000;395,56000000;397,56000000
31/12/2024;295;A;CVE;0,05785000;0,05840000;106,04000000;107,03000000
31/12/2024;325;A;ANG;3,40200000;3,47000000;1,78450000;1,82000000
31/12/2024;328;A;AWG;3,36510000;3,47880000;1,78000000;1,84000000
31/12/2024;345;A;HUF;0,01564000;0,01565000;395,61000000;395,86000000
31/12/2024;363;A;CDF;0,00215700;0,00217800;2843,00000000;2870,00000000
31/12/2024;365;A;BIF;0,00206400;0,00212500;2914,60000000;3000,00000000
31/12/2024;368;A;KMF;0,01303000;0,01308000;473,29000000;475,29000000
31/12/2024;370;A;XAF;0,00957000;0,00981400;630,97000000;646,97000000
31/12/2024;372;A;XOF;0,00975100;0,00989200;626,00000000;635,00000000
31/12/2024;380;A;XPF;0,05364000;0,05411000;114,44000000;115,44000000
31/12/2024;390;A;DJF;0,03468000;0,03487000;177,60000000;178,55000000
31/12/2024;398;A;GNF;0,00071290;0,00071990;8602,00000000;8685,00000000
31/12/2024;406;A;MGA;0,00130500;0,00131600;4704,13000000;4745,43000000
31/12/2024;420;A;RWF;0,00443300;0,00452200;1369,30000000;1396,70000000
31/12/2024;425;A;CHF;6,83410000;6,83930000;0,90540000;0,90600000
31/12/2024;440;A;HTG;0,04724000;0,04756000;130,19280000;131,07250000
31/12/2024;450;A;PYG;0,00079120;0,00079450;7793,72000000;7825,32000000
31/12/2024;460;A;UAH;0,14720000;0,14730000;42,04000000;42,07000000
31/12/2024;470;A;JPY;0,03947000;0,03947000;156,88000000;156,89000000
31/12/2024;482;A;GEL;2,17250000;2,22740000;2,78000000;2,85000000
31/12/2024;490;A;ALL;0,06504000;0,06595000;93,90000000;95,20000000
31/12/2024;495;A;HNL;0,24280000;0,24460000;25,31520000;25,50000000
31/12/2024;500;A;SLL;0,00027030;0,00027300;22683,00000000;22908,00000000
31/12/2024;503;A;MDL;0,33410000;0,33840000;18,30000000;18,53000000
31/12/2024;506;A;RON;1,29350000;1,29440000;4,78410000;4,78660000
31/12/2024;510;A;BGN;3,29030000;3,29150000;1,88130000;1,88180000
31/12/2024;530;B;GIP;7,76810000;7,77200000;1,25460000;1,25510000
31/12/2024;535;A;EGP;0,12180000;0,12190000;50,79000000;50,83500000
31/12/2024;540;B;GBP;7,75700000;7,76200000;1,25280000;1,25350000
31/12/2024;545;B;FKP;7,76810000;7,77200000;1,25460000;1,25510000
31/12/2024;560;A;LBP;0,00006910;0,00006920;89500,00000000;89600,00000000
31/12/2024;570;B;SHP;7,75390000;7,76080000;1,25230000;1,25330000
31/12/2024;575;A;SYP;0,00047590;0,00047630;13000,00000000;13010,00000000
31/12/2024;585;A;SZL;0,32790000;0,32850000;18,84900000;18,88100000
31/12/2024;603;A;LSL;0,32820000;0,32830000;18,86380000;18,86680000
31/12/2024;608;A;TMT;1,76670000;1,77190000;3,49470000;3,50470000
31/12/2024;622;A;MZN;0,09594000;0,09787000;63,27000000;64,54000000
31/12/2024;625;A;ERN;0,40870000;0,41280000;15,00000000;15,15000000
31/12/2024;630;A;NGN;0,00398400;0,00403700;1534,00000000;1554,00000000
31/12/2024;635;A;AOA;0,00663600;0,00679000;912,00000000;933,07700000
31/12/2024;640;A;TWD;0,18850000;0,18890000;32,78500000;32,85000000
31/12/2024;642;A;TRY;0,17510000;0,17510000;35,36530000;35,36890000
31/12/2024;660;A;PEN;1,64620000;1,64840000;3,75660000;3,76110000
31/12/2024;665;A;BTN;0,07230000;0,07236000;85,58200000;85,63700000
31/12/2024;670;A;MRO;0,01725000;0,01739000;356,00000000;359,00000000
31/12/2024;671;A;MRU;0,15540000;0,15570000;39,77000000;39,85000000
31/12/2024;680;B;TOP;2,49150000;2,62800000;0,40240000;0,42440000
31/12/2024;685;A;MOP;0,77300000;0,77430000;7,99700000;8,01000000
31/12/2024;706;A;ARS;0,00600000;0,00601200;1030,00000000;1032,00000000
31/12/2024;715;A;CLP;0,00622200;0,00623900;992,60000000;995,10000000
31/12/2024;720;A;COP;0,00140500;0,00140700;4402,49000000;4407,35000000
31/12/2024;721;B;COU;0,52570000;0,52570000;0,08490000;0,08490000
31/12/2024;725;A;CUP;0,25800000;0,25800000;24,00000000;24,00000000
31/12/2024;730;A;DOP;0,10100000;0,10170000;60,89000000;61,31000000
31/12/2024;735;A;PHP;0,10660000;0,10670000;58,05900000;58,07900000
31/12/2024;741;A;MXN;0,29840000;0,29860000;20,74000000;20,75050000
31/12/2024;745;A;UYU;0,14170000;0,14180000;43,66000000;43,69000000
31/12/2024;755;B;BWP;0,44330000;0,44520000;0,07160000;0,07190000
31/12/2024;760;A;MWK;0,00353600;0,00360600;1717,02000000;1751,00000000
31/12/2024;766;A;ZMW;0,22250000;0,22290000;27,77500000;27,82500000
31/12/2024;770;A;GTQ;0,80200000;0,80420000;7,70000000;7,72000000
31/12/2024;775;A;MMK;0,00294000;0,00295800;2093,70000000;2106,30000000
31/12/2024;778;B;PGK;1,49840000;1,55120000;0,24200000;0,25050000
31/12/2024;780;A;LAK;0,00028180;0,00028480;21744,00000000;21974,00000000
31/12/2024;785;A;ZAR;0,32810000;0,32830000;18,86370000;18,86980000
31/12/2024;795;A;CNY;0,84820000;0,84830000;7,29930000;7,29940000
31/12/2024;796;A;CNH;0,84350000;0,84360000;7,34060000;7,34090000
31/12/2024;800;A;QAR;1,69820000;1,69910000;3,64450000;3,64600000
31/12/2024;805;A;OMR;16,07820000;16,08810000;0,38490000;0,38510000
31/12/2024;810;A;YER;0,02481000;0,02486000;249,08000000;249,58000000
31/12/2024;815;A;IRR;0,00014740;0,00014740;42000,00000000;42005,00000000
31/12/2024;820;A;SAR;1,64830000;1,64890000;3,75550000;3,75650000
31/12/2024;825;A;KHR;0,00153500;0,00154200;4015,00000000;4035,00000000
31/12/2024;828;A;MYR;1,38360000;1,38590000;4,46800000;4,47500000
31/12/2024;830;A;RUB;0,05732000;0,05734000;108,00000000;108,02000000
31/12/2024;831;A;BYN;1,88820000;1,89590000;3,26610000;3,27910000
31/12/2024;835;A;TJS;0,56550000;0,57070000;10,85000000;10,95000000
31/12/2024;840;A;MUR;0,13150000;0,13230000;46,80000000;47,10000000
31/12/2024;845;A;NPR;0,04519000;0,04521000;136,98000000;137,00000000
31/12/2024;850;A;SCR;0,43130000;0,43140000;14,35460000;14,35500000
31/12/2024;855;A;LKR;0,02111000;0,02113000;293,00000000;293,25000000
31/12/2024;860;A;INR;0,07231000;0,07236000;85,57100000;85,62600000
31/12/2024;865;A;IDR;0,00038460;0,00038490;16090,00000000;16100,00000000
31/12/2024;870;A;MVR;0,39950000;0,40160000;15,42000000;15,50000000
31/12/2024;875;A;PKR;0,02222000;0,02224000;278,40000000;278,60000000
31/12/2024;880;A;ILS;1,69690000;1,69910000;3,64440000;3,64880000
31/12/2024;892;A;KGS;0,07113000;0,07118000;86,99940000;87,05370000
31/12/2024;893;A;UZS;0,00047960;0,00048000;12899,90000000;12909,90000000
31/12/2024;905;A;BDT;0,05160000;0,05204000;119,00000000;120,00000000
31/12/2024;912;B;WST;2,12380000;2,26020000;0,34300000;0,36500000
31/12/2024;913;A;KZT;0,01180000;0,01180000;524,60000000;524,70000000
31/12/2024;915;A;MNT;0,00180700;0,00181100;3420,00000000;3426,00000000
31/12/2024;920;A;VUV;0,05034000;0,05338000;116,00000000;123,00000000
31/12/2024;930;A;KRW;0,00419600;0,00420400;1472,96000000;1475,51000000
31/12/2024;946;A;TZS;0,00252700;0,00258000;2400,00000000;2450,00000000
31/12/2024;950;A;KES;0,04768000;0,04806000;128,85000000;129,85000000
31/12/2024;955;A;UGX;0,00168100;0,00168500;3674,00000000;3684,00000000
31/12/2024;960;A;SOS;0,01077000;0,01090000;568,00000000;575,00000000
31/12/2024;975;A;PLN;1,50510000;1,50590000;4,11190000;4,11370000
31/12/2024;978;B;EUR;6,43440000;6,43630000;1,03920000;1,03940000
31/12/2024;998;A;XAU;519,43790000;519,48830000;0,01192000;0,01192000

[2025-07-07T15:10:01.627+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:10:01.696+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-31T00:00:00+00:00, execution_date=20241231T000000, start_date=20250707T151000, end_date=20250707T151001
[2025-07-07T15:10:01.737+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:10:01.785+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:10:01.789+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
