[2025-07-05T19:12:55.162+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:12:55.242+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-04T00:00:00+00:00 [queued]>
[2025-07-05T19:12:55.252+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-04T00:00:00+00:00 [queued]>
[2025-07-05T19:12:55.253+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:12:55.309+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-04 00:00:00+00:00
[2025-07-05T19:12:55.340+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-04T00:00:00+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmptzfz_hng']
[2025-07-05T19:12:55.342+0000] {standard_task_runner.py:91} INFO - Job 7: Subtask extract
[2025-07-05T19:12:55.346+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2608) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:12:55.346+0000] {standard_task_runner.py:63} INFO - Started process 2693 to run task
[2025-07-05T19:12:55.504+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-04T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:12:55.701+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-04T00:00:00+00:00'
[2025-07-05T19:12:55.706+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:12:55.706+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230104.csv
[2025-07-05T19:12:56.027+0000] {python.py:237} INFO - Done. Returned value was: 04/01/2023;005;A;AFN;0,06105000;0,06119000;89,00000000;89,20000000
04/01/2023;009;A;ETB;0,10100000;0,10200000;53,40000000;53,90000000
04/01/2023;015;A;THB;0,16040000;0,16060000;33,91000000;33,94000000
04/01/2023;020;A;PAB;5,44530000;5,44590000;1,00000000;1,00000000
04/01/2023;027;A;VES;0,30480000;0,30560000;17,81960000;17,86430000
04/01/2023;030;A;BOB;0,77900000;0,79390000;6,86000000;6,99000000
04/01/2023;035;A;GHS;0,50420000;0,55570000;9,80000000;10,80000000
04/01/2023;040;A;CRC;0,00910600;0,00923000;590,00000000;598,00000000
04/01/2023;045;A;SVC;0,62160000;0,62240000;8,74950000;8,75950000
04/01/2023;051;A;NIO;0,14720000;0,15120000;36,02000000;37,00000000
04/01/2023;055;A;DKK;0,77620000;0,77650000;7,01330000;7,01530000
04/01/2023;060;A;ISK;0,03800000;0,03809000;142,96000000;143,30000000
04/01/2023;065;A;NOK;0,53940000;0,53960000;10,09210000;10,09510000
04/01/2023;070;A;SEK;0,51810000;0,51840000;10,50580000;10,50920000
04/01/2023;075;A;CZK;0,24070000;0,24080000;22,61800000;22,62600000
04/01/2023;090;A;GMD;0,08609000;0,08964000;60,75000000;63,25000000
04/01/2023;095;A;DZD;0,03949000;0,03989000;136,51100000;137,87600000
04/01/2023;100;A;KWD;17,77190000;17,80870000;0,30580000;0,30640000
04/01/2023;105;A;BHD;14,44380000;14,44540000;0,37700000;0,37700000
04/01/2023;115;A;IQD;0,00372500;0,00373300;1459,00000000;1462,00000000
04/01/2023;125;A;JOD;7,66940000;7,67350000;0,70970000;0,71000000
04/01/2023;130;A;LYD;1,13060000;1,13600000;4,79400000;4,81630000
04/01/2023;132;A;MKD;0,09340000;0,09375000;58,09000000;58,30000000
04/01/2023;133;A;RSD;0,04916000;0,04921000;110,67000000;110,77000000
04/01/2023;134;A;SDG;0,00958000;0,00963800;565,05020000;568,39120000
04/01/2023;135;A;TND;1,73420000;1,75110000;3,11000000;3,14000000
04/01/2023;136;A;SSP;0,00811200;0,00826000;659,28310000;671,28310000
04/01/2023;138;B;SDR;7,26780000;7,26860000;1,33470000;1,33470000
04/01/2023;139;A;MAD;0,52140000;0,52170000;10,43810000;10,44310000
04/01/2023;145;A;AED;1,48260000;1,48280000;3,67270000;3,67290000
