[2025-07-06T17:49:38.954+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:49:39.028+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-15T00:00:00+00:00 [queued]>
[2025-07-06T17:49:39.049+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-15T00:00:00+00:00 [queued]>
[2025-07-06T17:49:39.049+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:49:39.077+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-15 00:00:00+00:00
[2025-07-06T17:49:39.094+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6427) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:49:39.096+0000] {standard_task_runner.py:63} INFO - Started process 6462 to run task
[2025-07-06T17:49:39.093+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-15T00:00:00+00:00', '--job-id', '452', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp2ndzhllv']
[2025-07-06T17:49:39.098+0000] {standard_task_runner.py:91} INFO - Job 452: Subtask extract
[2025-07-06T17:49:39.183+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-15T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:49:39.332+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-15T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-15T00:00:00+00:00'
[2025-07-06T17:49:39.334+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:49:39.334+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240415.csv
[2025-07-06T17:49:39.739+0000] {python.py:237} INFO - Done. Returned value was: 15/04/2024;005;A;AFN;0,07240000;0,07270000;71,18000000;71,46000000
15/04/2024;009;A;ETB;0,09073000;0,09116000;56,76190000;57,02550000
15/04/2024;015;A;THB;0,14060000;0,14080000;36,76000000;36,79000000
15/04/2024;020;A;PAB;5,17400000;5,17460000;1,00000000;1,00000000
15/04/2024;027;A;VES;0,14260000;0,14290000;36,20400000;36,29470000
15/04/2024;030;A;BOB;0,74020000;0,75540000;6,85000000;6,99000000
15/04/2024;035;A;GHS;0,38330000;0,38620000;13,40000000;13,50000000
15/04/2024;040;A;CRC;0,01027000;0,01037000;499,13000000;503,65000000
15/04/2024;045;A;SVC;0,59060000;0,59200000;8,74080000;8,76040000
15/04/2024;051;A;NIO;0,13980000;0,14130000;36,61000000;37,00000000
15/04/2024;055;A;DKK;0,73810000;0,73820000;7,00930000;7,00990000
15/04/2024;060;A;ISK;0,03655000;0,03664000;141,23000000;141,57000000
15/04/2024;065;A;NOK;0,47300000;0,47320000;10,93580000;10,93980000
15/04/2024;070;A;SEK;0,47550000;0,47570000;10,87840000;10,88140000
15/04/2024;075;A;CZK;0,21760000;0,21770000;23,77200000;23,78200000
15/04/2024;090;A;GMD;0,07609000;0,07677000;67,40000000;68,00000000
15/04/2024;095;A;DZD;0,03829000;0,03847000;134,51930000;135,10930000
15/04/2024;100;A;KWD;16,78780000;16,79520000;0,30810000;0,30820000
15/04/2024;105;A;BHD;13,72410000;13,72570000;0,37700000;0,37700000
15/04/2024;115;A;IQD;0,00394700;0,00395300;1309,00000000;1311,00000000
15/04/2024;125;A;JOD;7,28730000;7,30880000;0,70800000;0,71000000
15/04/2024;130;A;LYD;1,06790000;1,07300000;4,82260000;4,84490000
15/04/2024;132;A;MKD;0,08916000;0,08951000;57,81000000;58,03000000
15/04/2024;133;A;RSD;0,04700000;0,04705000;109,97000000;110,08000000
15/04/2024;134;A;SDG;0,00859300;0,00864200;598,80020000;602,14120000
15/04/2024;135;A;TND;1,63290000;1,64090000;3,15350000;3,16850000
15/04/2024;136;A;SSP;0,00324100;0,00332400;1556,57230000;1596,57230000
15/04/2024;138;B;SDR;6,81110000;6,81180000;1,31640000;1,31640000
15/04/2024;139;A;MAD;0,50860000;0,50890000;10,16900000;10,17400000
15/04/2024;145;A;AED;1,40880000;1,40910000;3,67230000;3,67250000
15/04/2024;149;A;STN;0,22020000;0,22480000;23,01550000;23,49400000
15/04/2024;150;B;AUD;3,34650000;3,34740000;0,64680000;0,64690000
15/04/2024;155;A;BSD;5,17400000;5,17460000;1,00000000;1,00000000
15/04/2024;160;A;BMD;5,17400000;5,17460000;1,00000000;1,00000000
15/04/2024;165;A;CAD;3,76180000;3,76330000;1,37500000;1,37540000
15/04/2024;170;A;GYD;0,02458000;0,02484000;208,29000000;210,47000000
15/04/2024;173;A;NAD;0,27270000;0,27280000;18,97070000;18,97470000
15/04/2024;175;A;BBD;2,57390000;2,59120000;1,99700000;2,01020000
15/04/2024;180;A;BZD;2,57410000;2,58730000;2,00000000;2,01000000
15/04/2024;185;A;BND;3,79880000;3,80070000;1,36150000;1,36200000
15/04/2024;190;A;KYD;6,19640000;6,27220000;0,82500000;0,83500000
15/04/2024;195;A;SGD;3,79880000;3,80070000;1,36150000;1,36200000
15/04/2024;197;B;CLF;196,86040000;196,88320000;38,04800000;38,04800000
15/04/2024;200;B;FJD;2,24500000;2,31560000;0,43390000;0,44750000
15/04/2024;205;A;HKD;0,66090000;0,66100000;7,82840000;7,82870000
15/04/2024;210;A;TTD;0,75800000;0,76670000;6,74930000;6,82600000
15/04/2024;215;A;XCD;1,90220000;1,91650000;2,70000000;2,72000000
15/04/2024;220;A;USD;5,17400000;5,17460000;1,00000000;1,00000000
15/04/2024;230;A;JMD;0,03316000;0,03363000;153,85000000;156,02000000
15/04/2024;235;A;LRD;0,02653000;0,02667000;194,00000000;195,00000000
15/04/2024;245;B;NZD;3,06510000;3,06750000;0,59240000;0,59280000
15/04/2024;250;B;SBD;0,57950000;0,64170000;0,11200000;0,12400000
15/04/2024;255;A;SRD;0,14720000;0,14980000;34,54500000;35,15300000
15/04/2024;260;A;VND;0,00020520;0,00020550;25180,00000000;25210,00000000
15/04/2024;275;A;AMD;0,01294000;0,01315000;393,51000000;400,00000000
15/04/2024;295;A;CVE;0,04948000;0,04996000;103,58000000;104,56000000
15/04/2024;325;A;ANG;2,84290000;2,89970000;1,78450000;1,82000000
15/04/2024;328;A;AWG;2,81200000;2,90710000;1,78000000;1,84000000
15/04/2024;345;A;HUF;0,01398000;0,01399000;370,00000000;370,16000000
15/04/2024;363;A;CDF;0,00184800;0,00187000;2767,00000000;2800,00000000
15/04/2024;365;A;BIF;0,00178700;0,00182000;2843,20000000;2895,29000000
15/04/2024;368;A;KMF;0,01117000;0,01119000;462,40000000;463,30000000
15/04/2024;370;A;XAF;0,00831400;0,00839700;616,27000000;622,33000000
15/04/2024;372;A;XOF;0,00838800;0,00843800;613,26000000;616,85000000
15/04/2024;380;A;XPF;0,04587000;0,04630000;111,77000000;112,79000000
15/04/2024;390;A;DJF;0,02898000;0,02914000;177,60000000;178,55000000
15/04/2024;398;A;GNF;0,00059570;0,00060850;8504,00000000;8685,00000000
15/04/2024;406;A;MGA;0,00117000;0,00118500;4366,04000000;4420,53000000
15/04/2024;420;A;RWF;0,00392900;0,00398100;1300,00000000;1317,00000000
15/04/2024;425;A;CHF;5,66080000;5,66400000;0,91360000;0,91400000
15/04/2024;440;A;HTG;0,03890000;0,03914000;132,20000000;133,00000000
15/04/2024;450;A;PYG;0,00069780;0,00069960;7396,33000000;7414,66000000
15/04/2024;460;A;UAH;0,13060000;0,13090000;39,52000000;39,62000000
