[2025-07-05T19:12:59.973+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:13:00.036+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-16T00:00:00+00:00 [queued]>
[2025-07-05T19:13:00.046+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-16T00:00:00+00:00 [queued]>
[2025-07-05T19:13:00.046+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:13:00.064+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-16 00:00:00+00:00
[2025-07-05T19:13:00.082+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-16T00:00:00+00:00', '--job-id', '25', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp6o2k31y6']
[2025-07-05T19:13:00.087+0000] {standard_task_runner.py:91} INFO - Job 25: Subtask extract
[2025-07-05T19:13:00.099+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2757) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:13:00.100+0000] {standard_task_runner.py:63} INFO - Started process 2888 to run task
[2025-07-05T19:13:00.178+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-16T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:13:00.346+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-16T00:00:00+00:00'
[2025-07-05T19:13:00.349+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:13:00.349+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230116.csv
[2025-07-05T19:13:00.701+0000] {python.py:237} INFO - Done. Returned value was: 16/01/2023;005;A;AFN;0,05671000;0,05684000;89,93000000;90,13000000
16/01/2023;009;A;ETB;0,09491000;0,09571000;53,40800000;53,85030000
16/01/2023;015;A;THB;0,15450000;0,15470000;33,05000000;33,08000000
16/01/2023;020;A;PAB;5,11090000;5,11150000;1,00000000;1,00000000
16/01/2023;027;A;VES;0,26270000;0,26340000;19,40340000;19,45200000
16/01/2023;030;A;BOB;0,73010000;0,74620000;6,85000000;7,00000000
16/01/2023;035;A;GHS;0,40890000;0,44450000;11,50000000;12,50000000
16/01/2023;040;A;CRC;0,00890400;0,00900100;567,86000000;574,00000000
16/01/2023;045;A;SVC;0,58350000;0,58420000;8,74950000;8,75950000
16/01/2023;051;A;NIO;0,13810000;0,14170000;36,08000000;37,00000000
16/01/2023;055;A;DKK;0,74380000;0,74390000;6,87100000;6,87160000
16/01/2023;060;A;ISK;0,03577000;0,03585000;142,59000000;142,89000000
16/01/2023;065;A;NOK;0,51590000;0,51610000;9,90440000;9,90740000
16/01/2023;070;A;SEK;0,49020000;0,49040000;10,42380000;10,42680000
16/01/2023;075;A;CZK;0,23030000;0,23050000;22,17100000;22,19000000
16/01/2023;090;A;GMD;0,07863000;0,08339000;61,30000000;65,00000000
16/01/2023;095;A;DZD;0,03737000;0,03754000;136,15730000;136,74730000
16/01/2023;100;A;KWD;16,73510000;16,74250000;0,30530000;0,30540000
16/01/2023;105;A;BHD;13,55680000;13,56200000;0,37690000;0,37700000
16/01/2023;115;A;IQD;0,00349900;0,00350500;1458,52000000;1460,52000000
16/01/2023;125;A;JOD;7,19950000;7,20540000;0,70940000;0,70990000
16/01/2023;130;A;LYD;1,07180000;1,07690000;4,74640000;4,76870000
16/01/2023;132;A;MKD;0,08962000;0,08996000;56,82000000;57,03000000
16/01/2023;133;A;RSD;0,04707000;0,04720000;108,30000000;108,59000000
16/01/2023;134;A;SDG;0,00899100;0,00904500;565,10020000;568,44120000
16/01/2023;135;A;TND;1,65810000;1,66910000;3,06240000;3,08240000
16/01/2023;136;A;SSP;0,00761400;0,00775300;659,28300000;671,28300000
16/01/2023;138;B;SDR;6,89150000;6,89230000;1,34840000;1,34840000
16/01/2023;139;A;MAD;0,50410000;0,50440000;10,13400000;10,13900000
16/01/2023;145;A;AED;1,39140000;1,39170000;3,67290000;3,67310000
16/01/2023;149;A;STN;0,22120000;0,22580000;22,63900000;23,10530000
16/01/2023;150;B;AUD;3,55570000;3,55710000;0,69570000;0,69590000
16/01/2023;155;A;BSD;5,11090000;5,11150000;1,00000000;1,00000000
16/01/2023;160;A;BMD;5,11090000;5,11150000;1,00000000;1,00000000
16/01/2023;165;A;CAD;3,81500000;3,81600000;1,33950000;1,33970000
16/01/2023;170;A;GYD;0,02429000;0,02458000;207,98000000;210,45000000
16/01/2023;173;A;NAD;0,30120000;0,30170000;16,94460000;16,97000000
16/01/2023;175;A;BBD;2,50520000;2,55820000;1,99810000;2,04010000
