[2025-07-05T19:23:34.538+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:23:34.583+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-06T00:00:00+00:00 [queued]>
[2025-07-05T19:23:34.593+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-06T00:00:00+00:00 [queued]>
[2025-07-05T19:23:34.593+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:23:34.608+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-02-06 00:00:00+00:00
[2025-07-05T19:23:34.629+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8516) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:23:34.628+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-02-06T00:00:00+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpj71xyvm8']
[2025-07-05T19:23:34.633+0000] {standard_task_runner.py:63} INFO - Started process 8533 to run task
[2025-07-05T19:23:34.633+0000] {standard_task_runner.py:91} INFO - Job 106: Subtask extract
[2025-07-05T19:23:34.773+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-06T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:23:34.932+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-02-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-06T00:00:00+00:00'
[2025-07-05T19:23:34.935+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:23:34.936+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230206.csv
[2025-07-05T19:23:35.318+0000] {python.py:237} INFO - Done. Returned value was: 06/02/2023;005;A;AFN;0,05733000;0,05746000;90,08000000;90,28000000
06/02/2023;009;A;ETB;0,09611000;0,09670000;53,52730000;53,85030000
06/02/2023;015;A;THB;0,15310000;0,15330000;33,77000000;33,80000000
06/02/2023;020;A;PAB;5,17570000;5,17630000;1,00000000;1,00000000
06/02/2023;027;A;VES;0,22600000;0,22650000;22,84890000;22,90620000
06/02/2023;030;A;BOB;0,73830000;0,75460000;6,86000000;7,01000000
06/02/2023;035;A;GHS;0,41410000;0,43140000;12,00000000;12,50000000
06/02/2023;040;A;CRC;0,00900600;0,00905600;571,60000000;574,70000000
06/02/2023;045;A;SVC;0,59090000;0,59160000;8,74950000;8,75950000
06/02/2023;051;A;NIO;0,13990000;0,14350000;36,08000000;37,00000000
06/02/2023;055;A;DKK;0,74610000;0,74620000;6,93680000;6,93730000
06/02/2023;060;A;ISK;0,03628000;0,03637000;142,33000000;142,66000000
06/02/2023;065;A;NOK;0,50020000;0,50040000;10,34370000;10,34670000
06/02/2023;070;A;SEK;0,48690000;0,48710000;10,62630000;10,62910000
06/02/2023;075;A;CZK;0,23280000;0,23290000;22,22100000;22,23100000
06/02/2023;090;A;GMD;0,07963000;0,08410000;61,55000000;65,00000000
06/02/2023;095;A;DZD;0,03787000;0,03804000;136,07190000;136,66190000
06/02/2023;100;A;KWD;16,91960000;16,92710000;0,30580000;0,30590000
06/02/2023;105;A;BHD;13,72860000;13,73020000;0,37700000;0,37700000
06/02/2023;115;A;IQD;0,00354400;0,00354900;1458,50000000;1460,50000000
06/02/2023;125;A;JOD;7,28660000;7,29260000;0,70980000;0,71030000
06/02/2023;130;A;LYD;1,07920000;1,08430000;4,77370000;4,79600000
06/02/2023;132;A;MKD;0,08976000;0,09051000;57,19000000;57,66000000
06/02/2023;133;A;RSD;0,04728000;0,04738000;109,26000000;109,46000000
06/02/2023;134;A;SDG;0,00910400;0,00915900;565,15020000;568,49120000
06/02/2023;135;A;TND;1,65360000;1,66980000;3,10000000;3,13000000
06/02/2023;136;A;SSP;0,00699300;0,00710900;728,17030000;740,17030000
06/02/2023;138;B;SDR;6,94420000;6,94500000;1,34170000;1,34170000
06/02/2023;139;A;MAD;0,50370000;0,50400000;10,27110000;10,27620000
06/02/2023;145;A;AED;1,40910000;1,40930000;3,67290000;3,67310000
