[2025-07-06T18:12:42.540+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:12:42.619+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-18T00:00:00+00:00 [queued]>
[2025-07-06T18:12:42.645+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-18T00:00:00+00:00 [queued]>
[2025-07-06T18:12:42.645+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:12:42.693+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-18 00:00:00+00:00
[2025-07-06T18:12:42.718+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-18T00:00:00+00:00', '--job-id', '646', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4rgdhqtv']
[2025-07-06T18:12:42.720+0000] {standard_task_runner.py:91} INFO - Job 646: Subtask extract
[2025-07-06T18:12:42.726+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8184) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:12:42.727+0000] {standard_task_runner.py:63} INFO - Started process 8292 to run task
[2025-07-06T18:12:42.877+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-18T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:12:43.107+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-18T00:00:00+00:00'
[2025-07-06T18:12:43.108+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:12:43.109+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240618.csv
[2025-07-06T18:12:43.403+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:12:43.405+0000] {python.py:237} INFO - Done. Returned value was: 18/06/2024;005;A;AFN;0,07626000;0,07648000;70,70000000;70,90000000
18/06/2024;009;A;ETB;0,09300000;0,09450000;57,22290000;58,13660000
18/06/2024;015;A;THB;0,14730000;0,14750000;36,66000000;36,70000000
18/06/2024;020;A;PAB;5,40680000;5,40740000;1,00000000;1,00000000
18/06/2024;027;A;VES;0,14850000;0,14890000;36,32660000;36,41760000
18/06/2024;030;A;BOB;0,77130000;0,78830000;6,86000000;7,01000000
18/06/2024;035;A;GHS;0,35810000;0,36050000;15,00000000;15,10000000
18/06/2024;040;A;CRC;0,01018000;0,01040000;520,00000000;531,00000000
18/06/2024;045;A;SVC;0,61720000;0,61800000;8,74980000;8,75980000
18/06/2024;051;A;NIO;0,14610000;0,14770000;36,62000000;37,00000000
18/06/2024;055;A;DKK;0,77830000;0,77850000;6,94610000;6,94680000
18/06/2024;060;A;ISK;0,03884000;0,03894000;138,86000000;139,19000000
18/06/2024;065;A;NOK;0,51030000;0,51050000;10,59150000;10,59450000
18/06/2024;070;A;SEK;0,51770000;0,51780000;10,44240000;10,44460000
18/06/2024;075;A;CZK;0,23380000;0,23390000;23,11700000;23,12700000
18/06/2024;090;A;GMD;0,07808000;0,07877000;68,65000000;69,25000000
18/06/2024;095;A;DZD;0,03997000;0,04038000;133,92500000;135,26400000
18/06/2024;100;A;KWD;17,61170000;17,64820000;0,30640000;0,30700000
18/06/2024;105;A;BHD;14,34160000;14,34700000;0,37690000;0,37700000
18/06/2024;115;A;IQD;0,00412400;0,00413100;1309,00000000;1311,00000000
18/06/2024;125;A;JOD;7,61520000;7,63760000;0,70800000;0,71000000
18/06/2024;130;A;LYD;1,11260000;1,11790000;4,83720000;4,85950000
18/06/2024;132;A;MKD;0,09411000;0,09445000;57,25000000;57,45000000
18/06/2024;133;A;RSD;0,04953000;0,04969000;108,83000000;109,17000000
18/06/2024;134;A;SDG;0,00898100;0,00903200;598,70020000;602,04120000
18/06/2024;135;A;TND;1,72080000;1,73200000;3,12200000;3,14200000
18/06/2024;136;A;SSP;0,00344500;0,00353600;1529,29720000;1569,29720000
18/06/2024;138;B;SDR;7,12350000;7,12420000;1,31750000;1,31750000
18/06/2024;139;A;MAD;0,54050000;0,54100000;9,99490000;10,00390000
18/06/2024;145;A;AED;1,47190000;1,47240000;3,67260000;3,67340000
18/06/2024;149;A;STN;0,23220000;0,23700000;22,81190000;23,28180000
18/06/2024;150;B;AUD;3,59550000;3,59700000;0,66500000;0,66520000
18/06/2024;155;A;BSD;5,40680000;5,40740000;1,00000000;1,00000000
18/06/2024;160;A;BMD;5,40680000;5,40740000;1,00000000;1,00000000
