[2025-07-07T15:08:14.825+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:14.904+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-03T00:00:00+00:00 [queued]>
[2025-07-07T15:08:14.927+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-03T00:00:00+00:00 [queued]>
[2025-07-07T15:08:14.928+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:14.960+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-03 00:00:00+00:00
[2025-07-07T15:08:14.988+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99828) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:14.986+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-03T00:00:00+00:00', '--job-id', '3579', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpouudguo9']
[2025-07-07T15:08:14.993+0000] {standard_task_runner.py:91} INFO - Job 3579: Subtask extract
[2025-07-07T15:08:14.989+0000] {standard_task_runner.py:63} INFO - Started process 99857 to run task
[2025-07-07T15:08:15.150+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-03T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:15.469+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-03T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-03T00:00:00+00:00'
[2025-07-07T15:08:15.470+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:15.471+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241003.csv
[2025-07-07T15:08:15.835+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:15.837+0000] {python.py:237} INFO - Done. Returned value was: 03/10/2024;005;A;AFN;0,07992000;0,08017000;68,42000000;68,62000000
03/10/2024;009;A;ETB;0,04491000;0,04683000;117,13060000;122,13060000
03/10/2024;015;A;THB;0,16530000;0,16550000;33,15000000;33,18000000
03/10/2024;020;A;PAB;5,48440000;5,48500000;1,00000000;1,00000000
03/10/2024;027;A;VES;0,14860000;0,14890000;36,82640000;36,91870000
03/10/2024;030;A;BOB;0,78240000;0,79960000;6,86000000;7,01000000
03/10/2024;035;A;GHS;0,34510000;0,34720000;15,80000000;15,89000000
03/10/2024;040;A;CRC;0,01050000;0,01063000;516,23000000;522,38000000
03/10/2024;045;A;SVC;0,62610000;0,62690000;8,74980000;8,75980000
03/10/2024;051;A;NIO;0,14820000;0,14990000;36,60000000;37,00000000
03/10/2024;055;A;DKK;0,80980000;0,80990000;6,77210000;6,77250000
03/10/2024;060;A;ISK;0,04042000;0,04052000;135,36000000;135,70000000
03/10/2024;065;A;NOK;0,51580000;0,51610000;10,62870000;10,63310000
03/10/2024;070;A;SEK;0,53150000;0,53170000;10,31580000;10,31840000
03/10/2024;075;A;CZK;0,23840000;0,23860000;22,98800000;23,00200000
03/10/2024;090;A;GMD;0,07725000;0,07791000;70,40000000;71,00000000
03/10/2024;095;A;DZD;0,04100000;0,04142000;132,43000000;133,75400000
03/10/2024;100;A;KWD;17,89360000;17,96010000;0,30540000;0,30650000
03/10/2024;105;A;BHD;14,54750000;14,54910000;0,37700000;0,37700000
03/10/2024;115;A;IQD;0,00418300;0,00419000;1309,00000000;1311,00000000
03/10/2024;125;A;JOD;7,71690000;7,76690000;0,70620000;0,71070000
03/10/2024;130;A;LYD;1,14740000;1,15290000;4,75750000;4,77980000
03/10/2024;132;A;MKD;0,09794000;0,09833000;55,78000000;56,00000000
03/10/2024;133;A;RSD;0,05161000;0,05168000;106,14000000;106,27000000
03/10/2024;134;A;SDG;0,00910900;0,00916100;598,75020000;602,09120000
03/10/2024;135;A;TND;1,79050000;1,79480000;3,05600000;3,06300000
03/10/2024;136;A;SSP;0,00168400;0,00172700;3177,00000000;3257,00000000
03/10/2024;138;B;SDR;7,37490000;7,37570000;1,34470000;1,34470000
03/10/2024;139;A;MAD;0,56080000;0,56110000;9,77540000;9,78040000
03/10/2024;145;A;AED;1,49300000;1,49350000;3,67260000;3,67340000
03/10/2024;149;A;STN;0,24160000;0,24660000;22,24030000;22,69630000
