[2025-07-07T15:08:11.187+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:11.275+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-25T00:00:00+00:00 [queued]>
[2025-07-07T15:08:11.299+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-25T00:00:00+00:00 [queued]>
[2025-07-07T15:08:11.304+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:11.345+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-25 00:00:00+00:00
[2025-07-07T15:08:11.414+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99751) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:11.403+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-25T00:00:00+00:00', '--job-id', '3569', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpxjuhcbsl']
[2025-07-07T15:08:11.415+0000] {standard_task_runner.py:63} INFO - Started process 99816 to run task
[2025-07-07T15:08:11.415+0000] {standard_task_runner.py:91} INFO - Job 3569: Subtask extract
[2025-07-07T15:08:11.627+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-25T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:11.828+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-25T00:00:00+00:00'
[2025-07-07T15:08:11.829+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:11.830+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240925.csv
[2025-07-07T15:08:12.234+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:12.236+0000] {python.py:237} INFO - Done. Returned value was: 25/09/2024;005;A;AFN;0,07985000;0,08009000;68,34000000;68,54000000
25/09/2024;009;A;ETB;0,04487000;0,04679000;116,97390000;121,97390000
25/09/2024;015;A;THB;0,16730000;0,16740000;32,70000000;32,72000000
25/09/2024;020;A;PAB;5,47300000;5,47360000;1,00000000;1,00000000
25/09/2024;027;A;VES;0,14870000;0,14910000;36,71850000;36,81050000
25/09/2024;030;A;BOB;0,78070000;0,79790000;6,86000000;7,01000000
25/09/2024;035;A;GHS;0,34640000;0,34860000;15,70000000;15,80000000
25/09/2024;040;A;CRC;0,01051000;0,01064000;514,54000000;520,69000000
25/09/2024;045;A;SVC;0,62480000;0,62560000;8,74980000;8,75980000
25/09/2024;051;A;NIO;0,14790000;0,14960000;36,60000000;37,00000000
25/09/2024;055;A;DKK;0,81780000;0,81790000;6,69230000;6,69270000
25/09/2024;060;A;ISK;0,04049000;0,04055000;134,98000000;135,16000000
25/09/2024;065;A;NOK;0,51870000;0,51890000;10,54860000;10,55210000
25/09/2024;070;A;SEK;0,53770000;0,53790000;10,17580000;10,17890000
25/09/2024;075;A;CZK;0,24240000;0,24250000;22,56700000;22,58300000
25/09/2024;090;A;GMD;0,07708000;0,07786000;70,30000000;71,00000000
25/09/2024;095;A;DZD;0,04106000;0,04151000;131,85600000;133,27860000
25/09/2024;100;A;KWD;17,92080000;17,93450000;0,30520000;0,30540000
25/09/2024;105;A;BHD;14,51720000;14,52270000;0,37690000;0,37700000
25/09/2024;115;A;IQD;0,00417500;0,00418200;1309,00000000;1311,00000000
25/09/2024;125;A;JOD;7,70190000;7,75190000;0,70610000;0,71060000
25/09/2024;130;A;LYD;1,15340000;1,15900000;4,72280000;4,74510000
25/09/2024;132;A;MKD;0,09922000;0,09959000;54,96000000;55,16000000
25/09/2024;133;A;RSD;0,05200000;0,05216000;104,93000000;105,25000000
25/09/2024;134;A;SDG;0,00909100;0,00914300;598,70020000;602,04120000
25/09/2024;135;A;TND;1,80810000;1,81850000;3,01000000;3,02700000
25/09/2024;136;A;SSP;0,00176300;0,00181000;3024,05000000;3104,05000000
25/09/2024;138;B;SDR;7,41100000;7,41180000;1,35410000;1,35410000
25/09/2024;139;A;MAD;0,56500000;0,56600000;9,67080000;9,68590000
25/09/2024;145;A;AED;1,48990000;1,49030000;3,67270000;3,67330000
25/09/2024;149;A;STN;0,24390000;0,24900000;21,98490000;22,43760000
