[2025-07-06T17:49:39.035+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:49:39.216+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-16T00:00:00+00:00 [queued]>
[2025-07-06T17:49:39.242+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-16T00:00:00+00:00 [queued]>
[2025-07-06T17:49:39.242+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:49:39.301+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-16 00:00:00+00:00
[2025-07-06T17:49:39.324+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6431) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:49:39.325+0000] {standard_task_runner.py:63} INFO - Started process 6463 to run task
[2025-07-06T17:49:39.317+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-16T00:00:00+00:00', '--job-id', '453', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpyh51ji7n']
[2025-07-06T17:49:39.325+0000] {standard_task_runner.py:91} INFO - Job 453: Subtask extract
[2025-07-06T17:49:39.447+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-16T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:49:39.698+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-16T00:00:00+00:00'
[2025-07-06T17:49:39.699+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:49:39.700+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240416.csv
[2025-07-06T17:49:40.060+0000] {python.py:237} INFO - Done. Returned value was: 16/04/2024;005;A;AFN;0,07274000;0,07295000;72,15000000;72,35000000
16/04/2024;009;A;ETB;0,09229000;0,09271000;56,77320000;57,02550000
16/04/2024;015;A;THB;0,14350000;0,14360000;36,66000000;36,68000000
16/04/2024;020;A;PAB;5,26280000;5,26350000;1,00000000;1,00000000
16/04/2024;027;A;VES;0,14500000;0,14540000;36,19820000;36,28890000
16/04/2024;030;A;BOB;0,75290000;0,76840000;6,85000000;6,99000000
16/04/2024;035;A;GHS;0,38980000;0,39280000;13,40000000;13,50000000
16/04/2024;040;A;CRC;0,01046000;0,01057000;498,00000000;503,00000000
16/04/2024;045;A;SVC;0,60080000;0,60160000;8,74980000;8,75980000
16/04/2024;051;A;NIO;0,14220000;0,14380000;36,61000000;37,00000000
16/04/2024;055;A;DKK;0,74950000;0,74980000;7,02030000;7,02130000
16/04/2024;060;A;ISK;0,03707000;0,03716000;141,63000000;141,96000000
16/04/2024;065;A;NOK;0,47950000;0,47970000;10,97180000;10,97480000
16/04/2024;070;A;SEK;0,48090000;0,48110000;10,94110000;10,94450000
16/04/2024;075;A;CZK;0,22140000;0,22160000;23,75600000;23,76600000
16/04/2024;090;A;GMD;0,07739000;0,07809000;67,40000000;68,00000000
16/04/2024;095;A;DZD;0,03896000;0,03913000;134,50920000;135,09920000
16/04/2024;100;A;KWD;17,07040000;17,07820000;0,30820000;0,30830000
16/04/2024;105;A;BHD;13,95970000;13,96150000;0,37700000;0,37700000
16/04/2024;115;A;IQD;0,00401400;0,00402100;1309,00000000;1311,00000000
16/04/2024;125;A;JOD;7,41240000;7,43430000;0,70800000;0,71000000
16/04/2024;130;A;LYD;1,08630000;1,09140000;4,82260000;4,84490000
16/04/2024;132;A;MKD;0,09068000;0,09102000;57,83000000;58,04000000
16/04/2024;133;A;RSD;0,04772000;0,04778000;110,16000000;110,28000000
16/04/2024;134;A;SDG;0,00873900;0,00878900;598,85020000;602,19120000
16/04/2024;135;A;TND;1,66350000;1,66530000;3,16070000;3,16370000
16/04/2024;136;A;SSP;0,00329600;0,00338200;1556,57230000;1596,57230000
16/04/2024;138;B;SDR;6,91640000;6,91730000;1,31420000;1,31420000
16/04/2024;139;A;MAD;0,51750000;0,51790000;10,16400000;10,16900000
16/04/2024;145;A;AED;1,43300000;1,43330000;3,67230000;3,67260000
16/04/2024;149;A;STN;0,22370000;0,22840000;23,04360000;23,52270000
16/04/2024;150;B;AUD;3,37240000;3,37340000;0,64080000;0,64090000
16/04/2024;155;A;BSD;5,26280000;5,26350000;1,00000000;1,00000000
16/04/2024;160;A;BMD;5,26280000;5,26350000;1,00000000;1,00000000
