[2025-07-06T18:07:23.863+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:07:23.948+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-24T00:00:00+00:00 [queued]>
[2025-07-06T18:07:23.961+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-24T00:00:00+00:00 [queued]>
[2025-07-06T18:07:23.962+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:07:23.992+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-24 00:00:00+00:00
[2025-07-06T18:07:24.011+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-24T00:00:00+00:00', '--job-id', '588', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpc012l7co']
[2025-07-06T18:07:24.017+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5199) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:07:24.018+0000] {standard_task_runner.py:63} INFO - Started process 5219 to run task
[2025-07-06T18:07:24.017+0000] {standard_task_runner.py:91} INFO - Job 588: Subtask extract
[2025-07-06T18:07:24.140+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-24T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:07:24.306+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-24T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-24T00:00:00+00:00'
[2025-07-06T18:07:24.311+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:07:24.312+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240524.csv
[2025-07-06T18:07:25.973+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:07:25.983+0000] {python.py:237} INFO - Done. Returned value was: 24/05/2024;005;A;AFN;0,07161000;0,07182000;71,72000000;71,92000000
24/05/2024;009;A;ETB;0,08896000;0,09032000;57,02530000;57,89030000
24/05/2024;015;A;THB;0,14040000;0,14060000;36,63000000;36,67000000
24/05/2024;020;A;PAB;5,15020000;5,15080000;1,00000000;1,00000000
24/05/2024;027;A;VES;0,14100000;0,14140000;36,43060000;36,52190000
24/05/2024;030;A;BOB;0,73680000;0,75080000;6,86000000;6,99000000
24/05/2024;035;A;GHS;0,35080000;0,35330000;14,58000000;14,68000000
24/05/2024;040;A;CRC;0,01000000;0,01003000;513,45000000;515,00000000
24/05/2024;045;A;SVC;0,58790000;0,58870000;8,74980000;8,75980000
24/05/2024;051;A;NIO;0,13920000;0,14070000;36,62000000;37,00000000
24/05/2024;055;A;DKK;0,74890000;0,74910000;6,87560000;6,87660000
24/05/2024;060;A;ISK;0,03724000;0,03733000;137,98000000;138,31000000
24/05/2024;065;A;NOK;0,48720000;0,48730000;10,56900000;10,57200000
24/05/2024;070;A;SEK;0,48320000;0,48340000;10,65640000;10,65940000
24/05/2024;075;A;CZK;0,22650000;0,22660000;22,73100000;22,73500000
24/05/2024;090;A;GMD;0,07519000;0,07555000;68,18000000;68,50000000
24/05/2024;095;A;DZD;0,03809000;0,03848000;133,86200000;135,20000000
24/05/2024;100;A;KWD;16,76500000;16,78330000;0,30690000;0,30720000
24/05/2024;105;A;BHD;13,66100000;13,66620000;0,37690000;0,37700000
24/05/2024;115;A;IQD;0,00392900;0,00393500;1309,00000000;1311,00000000
24/05/2024;125;A;JOD;7,25380000;7,27510000;0,70800000;0,71000000
24/05/2024;130;A;LYD;1,06050000;1,06550000;4,83410000;4,85640000
24/05/2024;132;A;MKD;0,09042000;0,09076000;56,75000000;56,96000000
24/05/2024;133;A;RSD;0,04770000;0,04775000;107,87000000;107,97000000
24/05/2024;134;A;SDG;0,00855400;0,00860300;598,75020000;602,09120000
24/05/2024;135;A;TND;1,64540000;1,65410000;3,11400000;3,13000000
24/05/2024;136;A;SSP;0,00325200;0,00333700;1543,64950000;1583,64950000
24/05/2024;138;B;SDR;6,81580000;6,81660000;1,32340000;1,32340000
24/05/2024;139;A;MAD;0,51710000;0,51760000;9,95110000;9,96010000
24/05/2024;145;A;AED;1,40200000;1,40260000;3,67240000;3,67340000
24/05/2024;149;A;STN;0,22350000;0,22820000;22,57440000;23,04350000
