[2025-07-07T15:09:40.140+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:40.288+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-10T00:00:00+00:00 [queued]>
[2025-07-07T15:09:40.305+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-10T00:00:00+00:00 [queued]>
[2025-07-07T15:09:40.305+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:40.344+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-10 00:00:00+00:00
[2025-07-07T15:09:40.379+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101238) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:40.380+0000] {standard_task_runner.py:63} INFO - Started process 101282 to run task
[2025-07-07T15:09:40.369+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-10T00:00:00+00:00', '--job-id', '3798', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpjmwqdw2v']
[2025-07-07T15:09:40.384+0000] {standard_task_runner.py:91} INFO - Job 3798: Subtask extract
[2025-07-07T15:09:40.495+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-10T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:40.756+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-10T00:00:00+00:00'
[2025-07-07T15:09:40.757+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:40.758+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241210.csv
[2025-07-07T15:09:41.124+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:41.138+0000] {python.py:237} INFO - Done. Returned value was: 10/12/2024;005;A;AFN;0,08657000;0,08821000;68,62000000;69,91000000
10/12/2024;009;A;ETB;0,04665000;0,04852000;124,75040000;129,75040000
10/12/2024;015;A;THB;0,17890000;0,17900000;33,82000000;33,84000000
10/12/2024;020;A;PAB;6,05230000;6,05290000;1,00000000;1,00000000
10/12/2024;027;A;VES;0,12380000;0,12420000;48,74730000;48,86950000
10/12/2024;030;A;BOB;0,86960000;0,88360000;6,85000000;6,96000000
10/12/2024;035;A;GHS;0,40950000;0,41180000;14,70000000;14,78000000
10/12/2024;040;A;CRC;0,01199000;0,01214000;498,71000000;504,86000000
10/12/2024;045;A;SVC;0,69090000;0,69180000;8,74950000;8,75950000
10/12/2024;051;A;NIO;0,16360000;0,16540000;36,60000000;37,00000000
10/12/2024;055;A;DKK;0,85250000;0,85260000;7,09910000;7,09970000
10/12/2024;060;A;ISK;0,04352000;0,04362000;138,76000000;139,07000000
10/12/2024;065;A;NOK;0,54180000;0,54200000;11,16710000;11,17040000
10/12/2024;070;A;SEK;0,55090000;0,55100000;10,98520000;10,98710000
10/12/2024;075;A;CZK;0,25320000;0,25360000;23,86700000;23,90000000
10/12/2024;090;A;GMD;0,08291000;0,08419000;71,90000000;73,00000000
10/12/2024;095;A;DZD;0,04501000;0,04547000;133,13100000;134,46200000
10/12/2024;100;A;KWD;19,66950000;19,67780000;0,30760000;0,30770000
10/12/2024;105;A;BHD;16,03260000;16,05120000;0,37710000;0,37750000
10/12/2024;115;A;IQD;0,00461700;0,00462400;1309,00000000;1311,00000000
10/12/2024;125;A;JOD;8,52440000;8,53000000;0,70960000;0,71000000
10/12/2024;130;A;LYD;1,23980000;1,24560000;4,85950000;4,88180000
10/12/2024;132;A;MKD;0,10290000;0,10380000;58,33000000;58,83000000
10/12/2024;133;A;RSD;0,05428000;0,05445000;111,17000000;111,51000000
10/12/2024;134;A;SDG;0,01005000;0,01011000;598,75020000;602,09120000
10/12/2024;135;A;TND;1,91430000;1,92050000;3,15170000;3,16170000
10/12/2024;136;A;SSP;0,00161000;0,00164900;3669,67770000;3759,67770000
10/12/2024;138;B;SDR;7,95940000;7,96020000;1,31510000;1,31510000
10/12/2024;139;A;MAD;0,60390000;0,60520000;10,00200000;10,02200000
10/12/2024;145;A;AED;1,64770000;1,64800000;3,67280000;3,67320000
10/12/2024;149;A;STN;0,25430000;0,25960000;23,31770000;23,79590000
