[2025-07-05T19:44:38.369+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:44:38.470+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-23T00:00:00+00:00 [queued]>
[2025-07-05T19:44:38.505+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-23T00:00:00+00:00 [queued]>
[2025-07-05T19:44:38.505+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:44:38.618+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-23 00:00:00+00:00
[2025-07-05T19:44:38.661+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-23T00:00:00+00:00', '--job-id', '304', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpz8fef1zm']
[2025-07-05T19:44:38.667+0000] {standard_task_runner.py:91} INFO - Job 304: Subtask extract
[2025-07-05T19:44:38.675+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10071) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:44:38.676+0000] {standard_task_runner.py:63} INFO - Started process 10110 to run task
[2025-07-05T19:44:38.784+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-23T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:44:39.054+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-23T00:00:00+00:00'
[2025-07-05T19:44:39.055+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:44:39.056+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240223.csv
[2025-07-05T19:44:39.397+0000] {python.py:237} INFO - Done. Returned value was: 23/02/2024;005;A;AFN;0,06757000;0,06776000;73,57000000;73,77000000
23/02/2024;009;A;ETB;0,08741000;0,08838000;56,40490000;57,02550000
23/02/2024;015;A;THB;0,13840000;0,13860000;35,98000000;36,01000000
23/02/2024;020;A;PAB;4,98450000;4,98510000;1,00000000;1,00000000
23/02/2024;027;A;VES;0,13760000;0,13790000;36,14230000;36,23290000
23/02/2024;030;A;BOB;0,71410000;0,72780000;6,85000000;6,98000000
23/02/2024;035;A;GHS;0,39560000;0,39880000;12,50000000;12,60000000
23/02/2024;040;A;CRC;0,00967900;0,00971600;513,07500000;515,00000000
23/02/2024;045;A;SVC;0,56900000;0,56970000;8,74980000;8,75980000
23/02/2024;051;A;NIO;0,13470000;0,13620000;36,61000000;37,00000000
23/02/2024;055;A;DKK;0,72350000;0,72370000;6,88800000;6,88900000
23/02/2024;060;A;ISK;0,03614000;0,03622000;137,64000000;137,93000000
23/02/2024;065;A;NOK;0,47310000;0,47330000;10,53340000;10,53590000
23/02/2024;070;A;SEK;0,48320000;0,48330000;10,31490000;10,31660000
23/02/2024;075;A;CZK;0,21270000;0,21280000;23,42400000;23,43400000
23/02/2024;090;A;GMD;0,07330000;0,07369000;67,65000000;68,00000000
23/02/2024;095;A;DZD;0,03695000;0,03715000;134,18160000;134,90630000
23/02/2024;100;A;KWD;16,18870000;16,20120000;0,30770000;0,30790000
23/02/2024;105;A;BHD;13,22150000;13,22660000;0,37690000;0,37700000
23/02/2024;115;A;IQD;0,00380200;0,00380800;1309,00000000;1311,00000000
23/02/2024;125;A;JOD;7,02040000;7,03810000;0,70830000;0,71000000
23/02/2024;130;A;LYD;1,02950000;1,03440000;4,81950000;4,84180000
23/02/2024;132;A;MKD;0,08740000;0,08772000;56,83000000;57,03000000
23/02/2024;133;A;RSD;0,04595000;0,04608000;108,18000000;108,48000000
23/02/2024;134;A;SDG;0,00827800;0,00832500;598,80020000;602,14120000
23/02/2024;135;A;TND;1,59520000;1,59690000;3,12170000;3,12470000
23/02/2024;136;A;SSP;0,00360700;0,00371500;1341,83070000;1381,83070000
23/02/2024;138;B;SDR;6,61540000;6,61620000;1,32720000;1,32720000
23/02/2024;139;A;MAD;0,49550000;0,49580000;10,05430000;10,05930000
23/02/2024;145;A;AED;1,35700000;1,35730000;3,67270000;3,67320000
23/02/2024;149;A;STN;0,21570000;0,22020000;22,63480000;23,10530000
23/02/2024;150;B;AUD;3,26930000;3,27070000;0,65590000;0,65610000
23/02/2024;155;A;BSD;4,98450000;4,98510000;1,00000000;1,00000000
23/02/2024;160;A;BMD;4,98450000;4,98510000;1,00000000;1,00000000
23/02/2024;165;A;CAD;3,69110000;3,69270000;1,35000000;1,35040000
23/02/2024;170;A;GYD;0,02369000;0,02397000;207,98000000;210,45000000
23/02/2024;173;A;NAD;0,25810000;0,25820000;19,30500000;19,31200000
23/02/2024;175;A;BBD;2,44330000;2,49490000;1,99810000;2,04010000
23/02/2024;180;A;BZD;2,45160000;2,49480000;1,99820000;2,03320000
23/02/2024;185;A;BND;3,70840000;3,71030000;1,34360000;1,34410000
23/02/2024;190;A;KYD;5,96950000;6,04250000;0,82500000;0,83500000
23/02/2024;195;A;SGD;3,70840000;3,71030000;1,34360000;1,34410000
23/02/2024;197;B;CLF;186,24090000;186,26330000;37,36400000;37,36400000
23/02/2024;200;B;FJD;2,19520000;2,26320000;0,44040000;0,45400000
23/02/2024;205;A;HKD;0,63700000;0,63710000;7,82430000;7,82440000
23/02/2024;210;A;TTD;0,73020000;0,73650000;6,76850000;6,82600000
23/02/2024;215;A;XCD;1,83250000;1,84630000;2,70000000;2,72000000
23/02/2024;220;A;USD;4,98450000;4,98510000;1,00000000;1,00000000
23/02/2024;230;A;JMD;0,03135000;0,03237000;154,00000000;159,00000000
23/02/2024;235;A;LRD;0,02556000;0,02610000;191,00000000;195,00000000
23/02/2024;245;B;NZD;3,08440000;3,08680000;0,61880000;0,61920000
23/02/2024;250;B;SBD;0,55830000;0,61820000;0,11200000;0,12400000
23/02/2024;255;A;SRD;0,13780000;0,14080000;35,40000000;36,18500000
23/02/2024;260;A;VND;0,00020220;0,00020240;24630,00000000;24650,00000000
23/02/2024;275;A;AMD;0,01216000;0,01240000;401,99000000;410,00000000
23/02/2024;295;A;CVE;0,04847000;0,04894000;101,87000000;102,83000000
23/02/2024;325;A;ANG;2,73870000;2,79360000;1,78450000;1,82000000
23/02/2024;328;A;AWG;2,70900000;2,80060000;1,78000000;1,84000000
23/02/2024;345;A;HUF;0,01386000;0,01387000;359,31000000;359,51000000
23/02/2024;363;A;CDF;0,00178000;0,00182500;2732,00000000;2800,00000000
23/02/2024;365;A;BIF;0,00172500;0,00175500;2840,00000000;2890,00000000
23/02/2024;368;A;KMF;0,01095000;0,01097000;454,50000000;455,40000000
23/02/2024;370;A;XAF;0,00796600;0,00822500;606,13000000;625,74000000
23/02/2024;372;A;XOF;0,00821200;0,00828100;602,00000000;607,00000000
23/02/2024;380;A;XPF;0,04494000;0,04535000;109,92000000;110,92000000
23/02/2024;390;A;DJF;0,02792000;0,02807000;177,60000000;178,55000000
23/02/2024;398;A;GNF;0,00057390;0,00058610;8505,00000000;8685,00000000
23/02/2024;406;A;MGA;0,00109300;0,00111000;4490,00000000;4560,00000000
23/02/2024;420;A;RWF;0,00384900;0,00397200;1255,00000000;1295,00000000
23/02/2024;425;A;CHF;5,65710000;5,66040000;0,88070000;0,88110000
23/02/2024;440;A;HTG;0,03734000;0,03777000;132,00000000;133,50000000
23/02/2024;450;A;PYG;0,00068450;0,00068490;7278,30000000;7282,24000000
23/02/2024;460;A;UAH;0,13000000;0,13040000;38,23000000;38,35000000
23/02/2024;470;A;JPY;0,03311000;0,03312000;150,52000000;150,53000000
23/02/2024;482;A;GEL;1,86340000;1,89910000;2,62500000;2,67500000
23/02/2024;490;A;ALL;0,05182000;0,05222000;95,46000000;96,18000000
23/02/2024;495;A;HNL;0,19940000;0,20260000;24,60000000;25,00000000
23/02/2024;500;A;SLL;0,00021760;0,00021980;22683,00000000;22908,00000000
23/02/2024;503;A;MDL;0,27880000;0,28040000;17,78000000;17,88000000
23/02/2024;506;A;RON;1,08390000;1,08450000;4,59660000;4,59880000
23/02/2024;510;A;BGN;2,75710000;2,75880000;1,80700000;1,80790000
23/02/2024;530;B;GIP;6,31040000;6,31610000;1,26600000;1,26700000
23/02/2024;535;A;EGP;0,16110000;0,16160000;30,85000000;30,95000000
23/02/2024;540;B;GBP;6,31840000;6,32110000;1,26760000;1,26800000
23/02/2024;545;B;FKP;6,31040000;6,31610000;1,26600000;1,26700000
23/02/2024;560;A;LBP;0,00005540;0,00005570;89500,00000000;89900,00000000
23/02/2024;570;B;SHP;6,29840000;6,30170000;1,26360000;1,26410000
23/02/2024;575;A;SYP;0,00038330;0,00038350;13000,00000000;13003,00000000
23/02/2024;585;A;SZL;0,25810000;0,25820000;19,30350000;19,31150000
23/02/2024;603;A;LSL;0,25800000;0,25830000;19,29750000;19,31750000
23/02/2024;608;A;TMT;1,42410000;1,42840000;3,49000000;3,50000000
23/02/2024;622;A;MZN;0,07728000;0,07882000;63,25000000;64,50000000
23/02/2024;625;A;ERN;0,32900000;0,33230000;15,00000000;15,15000000
23/02/2024;630;A;NGN;0,00309800;0,00310600;1605,00000000;1609,00000000
23/02/2024;635;A;AOA;0,00579600;0,00593500;840,00000000;860,00000000
23/02/2024;640;A;TWD;0,15770000;0,15790000;31,57900000;31,60900000
23/02/2024;642;A;TRY;0,16050000;0,16050000;31,05750000;31,06300000
23/02/2024;660;A;PEN;1,31310000;1,31360000;3,79500000;3,79600000
23/02/2024;665;A;BTN;0,06009000;0,06013000;82,90100000;82,95600000
23/02/2024;670;A;MRO;0,01388000;0,01400000;356,00000000;359,00000000
23/02/2024;671;A;MRU;0,12460000;0,12620000;39,50000000;40,00000000
23/02/2024;680;B;TOP;2,05910000;2,18400000;0,41310000;0,43810000
23/02/2024;685;A;MOP;0,61790000;0,61860000;8,05900000;8,06700000
23/02/2024;706;A;ARS;0,00594600;0,00594600;838,34000000;838,36000000
23/02/2024;715;A;CLP;0,00506000;0,00506400;984,50000000;985,00000000
23/02/2024;720;A;COP;0,00126000;0,00126200;3950,19000000;3956,19000000
23/02/2024;721;B;COU;0,45760000;0,45760000;0,09180000;0,09180000
23/02/2024;725;A;CUP;0,20770000;0,20770000;24,00000000;24,00000000
23/02/2024;730;A;DOP;0,08448000;0,08522000;58,50000000;59,00000000
23/02/2024;735;A;PHP;0,08915000;0,08919000;55,89000000;55,91000000
23/02/2024;741;A;MXN;0,29060000;0,29080000;17,13980000;17,15030000
23/02/2024;745;A;UYU;0,12740000;0,12760000;39,08000000;39,12000000
23/02/2024;755;B;BWP;0,36090000;0,36340000;0,07240000;0,07290000
23/02/2024;760;A;MWK;0,00293200;0,00299600;1664,00000000;1700,00000000
23/02/2024;766;A;ZMW;0,21630000;0,21680000;22,99520000;23,04520000
23/02/2024;770;A;GTQ;0,63700000;0,63870000;7,80500000;7,82500000
23/02/2024;775;A;MMK;0,00236700;0,00238100;2093,70000000;2106,30000000
23/02/2024;778;B;PGK;1,28950000;1,32700000;0,25870000;0,26620000
23/02/2024;780;A;LAK;0,00023890;0,00023950;20815,00000000;20865,00000000
23/02/2024;785;A;ZAR;0,25810000;0,25820000;19,30430000;19,31030000
23/02/2024;795;A;CNY;0,69250000;0,69270000;7,19700000;7,19750000
23/02/2024;796;A;CNH;0,69150000;0,69180000;7,20580000;7,20780000
23/02/2024;800;A;QAR;1,36640000;1,36740000;3,64560000;3,64800000
23/02/2024;805;A;OMR;12,94340000;12,95170000;0,38490000;0,38510000
23/02/2024;810;A;YER;0,01987000;0,01995000;249,85000000;250,85000000
23/02/2024;815;A;IRR;0,00011840;0,00011860;42025,00000000;42105,00000000
23/02/2024;820;A;SAR;1,32900000;1,32920000;3,75040000;3,75060000
