[2025-07-06T17:49:40.591+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:49:40.676+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-18T00:00:00+00:00 [queued]>
[2025-07-06T17:49:40.697+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-18T00:00:00+00:00 [queued]>
[2025-07-06T17:49:40.697+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:49:41.287+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-18 00:00:00+00:00
[2025-07-06T17:49:41.318+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-18T00:00:00+00:00', '--job-id', '456', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp5kfta7hx']
[2025-07-06T17:49:41.321+0000] {standard_task_runner.py:91} INFO - Job 456: Subtask extract
[2025-07-06T17:49:41.329+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6442) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:49:41.349+0000] {standard_task_runner.py:63} INFO - Started process 6477 to run task
[2025-07-06T17:49:41.464+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-18T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:49:41.637+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-18T00:00:00+00:00'
[2025-07-06T17:49:41.638+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:49:41.639+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240418.csv
[2025-07-06T17:49:42.057+0000] {python.py:237} INFO - Done. Returned value was: 18/04/2024;005;A;AFN;0,07283000;0,07304000;71,89000000;72,09000000
18/04/2024;009;A;ETB;0,09207000;0,09245000;56,80220000;57,02550000
18/04/2024;015;A;THB;0,14260000;0,14270000;36,79000000;36,81000000
18/04/2024;020;A;PAB;5,25060000;5,25120000;1,00000000;1,00000000
18/04/2024;027;A;VES;0,14450000;0,14490000;36,23570000;36,32650000
18/04/2024;030;A;BOB;0,74900000;0,76550000;6,86000000;7,01000000
18/04/2024;035;A;GHS;0,38890000;0,39190000;13,40000000;13,50000000
18/04/2024;040;A;CRC;0,01042000;0,01055000;497,92000000;504,07000000
18/04/2024;045;A;SVC;0,59940000;0,60020000;8,74980000;8,75980000
18/04/2024;051;A;NIO;0,14190000;0,14340000;36,61000000;37,00000000
18/04/2024;055;A;DKK;0,75010000;0,75030000;6,99880000;6,99950000
18/04/2024;060;A;ISK;0,03720000;0,03728000;140,85000000;141,15000000
18/04/2024;065;A;NOK;0,47600000;0,47620000;11,02700000;11,02960000
18/04/2024;070;A;SEK;0,48020000;0,48040000;10,93110000;10,93470000
18/04/2024;075;A;CZK;0,22150000;0,22160000;23,69400000;23,70400000
18/04/2024;090;A;GMD;0,07721000;0,07780000;67,50000000;68,00000000
18/04/2024;095;A;DZD;0,03897000;0,03913000;134,19670000;134,74960000
18/04/2024;100;A;KWD;17,01430000;17,04940000;0,30800000;0,30860000
18/04/2024;105;A;BHD;13,92730000;13,92890000;0,37700000;0,37700000
18/04/2024;115;A;IQD;0,00400500;0,00401200;1309,00000000;1311,00000000
18/04/2024;125;A;JOD;7,39520000;7,41690000;0,70800000;0,71000000
18/04/2024;130;A;LYD;1,07630000;1,08140000;4,85610000;4,87840000
18/04/2024;132;A;MKD;0,09061000;0,09095000;57,74000000;57,95000000
18/04/2024;133;A;RSD;0,04775000;0,04781000;109,83000000;109,96000000
18/04/2024;134;A;SDG;0,00871900;0,00876900;598,85020000;602,19120000
18/04/2024;135;A;TND;1,66220000;1,66400000;3,15580000;3,15880000
18/04/2024;136;A;SSP;0,00328800;0,00337300;1557,05550000;1597,05550000
18/04/2024;138;B;SDR;6,91450000;6,91530000;1,31690000;1,31690000
18/04/2024;139;A;MAD;0,51840000;0,51870000;10,12350000;10,12850000
18/04/2024;145;A;AED;1,42960000;1,42990000;3,67240000;3,67270000
