[2025-07-07T15:08:49.488+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:49.682+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-31T00:00:00+00:00 [queued]>
[2025-07-07T15:08:49.708+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-31T00:00:00+00:00 [queued]>
[2025-07-07T15:08:49.708+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:49.757+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-31 00:00:00+00:00
[2025-07-07T15:08:49.771+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100356) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:49.772+0000] {standard_task_runner.py:63} INFO - Started process 100392 to run task
[2025-07-07T15:08:49.769+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-31T00:00:00+00:00', '--job-id', '3670', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmps2yo4gk_']
[2025-07-07T15:08:49.775+0000] {standard_task_runner.py:91} INFO - Job 3670: Subtask extract
[2025-07-07T15:08:49.888+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-31T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:50.160+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-31T00:00:00+00:00'
[2025-07-07T15:08:50.163+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:50.164+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241031.csv
[2025-07-07T15:08:50.509+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:50.511+0000] {python.py:237} INFO - Done. Returned value was: 31/10/2024;005;A;AFN;0,08620000;0,08647000;66,82000000;67,02000000
31/10/2024;009;A;ETB;0,04618000;0,04811000;120,10040000;125,10040000
31/10/2024;015;A;THB;0,17070000;0,17080000;33,82000000;33,85000000
31/10/2024;020;A;PAB;5,77730000;5,77790000;1,00000000;1,00000000
31/10/2024;027;A;VES;0,13570000;0,13610000;42,45580000;42,56220000
31/10/2024;030;A;BOB;0,82420000;0,84230000;6,86000000;7,01000000
31/10/2024;035;A;GHS;0,35340000;0,35560000;16,25000000;16,35000000
31/10/2024;040;A;CRC;0,01121000;0,01135000;509,26000000;515,41000000
31/10/2024;045;A;SVC;0,65950000;0,66030000;8,74980000;8,75980000
31/10/2024;051;A;NIO;0,15610000;0,15790000;36,60000000;37,00000000
31/10/2024;055;A;DKK;0,84080000;0,84090000;6,87070000;6,87110000
31/10/2024;060;A;ISK;0,04207000;0,04217000;137,02000000;137,31000000
31/10/2024;065;A;NOK;0,52360000;0,52380000;11,03060000;11,03410000
31/10/2024;070;A;SEK;0,53980000;0,54000000;10,70030000;10,70240000
31/10/2024;075;A;CZK;0,24770000;0,24790000;23,31200000;23,32200000
31/10/2024;090;A;GMD;0,08024000;0,08132000;71,05000000;72,00000000
31/10/2024;095;A;DZD;0,04332000;0,04350000;132,82010000;133,36750000
31/10/2024;100;A;KWD;18,80630000;18,86970000;0,30620000;0,30720000
31/10/2024;105;A;BHD;15,31630000;15,33410000;0,37680000;0,37720000
31/10/2024;115;A;IQD;0,00440700;0,00441400;1309,00000000;1311,00000000
31/10/2024;125;A;JOD;8,13700000;8,14940000;0,70900000;0,71000000
31/10/2024;130;A;LYD;1,19610000;1,20180000;4,80790000;4,83020000
31/10/2024;132;A;MKD;0,10160000;0,10200000;56,65000000;56,86000000
31/10/2024;133;A;RSD;0,05359000;0,05363000;107,73000000;107,80000000
31/10/2024;134;A;SDG;0,00959500;0,00964900;598,80020000;602,14120000
31/10/2024;135;A;TND;1,86410000;1,87030000;3,08930000;3,09930000
31/10/2024;136;A;SSP;0,00173900;0,00178800;3232,09690000;3322,09690000
31/10/2024;138;B;SDR;7,69310000;7,69390000;1,33160000;1,33160000
31/10/2024;139;A;MAD;0,58660000;0,58790000;9,82860000;9,84860000
31/10/2024;145;A;AED;1,57290000;1,57310000;3,67290000;3,67310000
31/10/2024;149;A;STN;0,25090000;0,25600000;22,56810000;23,03080000
31/10/2024;150;B;AUD;3,78360000;3,78450000;0,65490000;0,65500000
31/10/2024;155;A;BSD;5,77730000;5,77790000;1,00000000;1,00000000
31/10/2024;160;A;BMD;5,77730000;5,77790000;1,00000000;1,00000000
31/10/2024;165;A;CAD;4,14410000;4,14480000;1,39400000;1,39410000
31/10/2024;170;A;GYD;0,02745000;0,02781000;207,77000000;210,47000000
31/10/2024;173;A;NAD;0,32670000;0,32700000;17,66700000;17,68500000
31/10/2024;175;A;BBD;2,83190000;2,89170000;1,99810000;2,04010000
31/10/2024;180;A;BZD;2,84150000;2,89160000;1,99820000;2,03320000
31/10/2024;185;A;BND;4,36520000;4,36830000;1,32270000;1,32350000
31/10/2024;190;A;KYD;6,91890000;6,98240000;0,82750000;0,83500000
31/10/2024;195;A;SGD;4,36520000;4,36830000;1,32270000;1,32350000
31/10/2024;197;B;CLF;228,09940000;228,12300000;39,48200000;39,48200000
31/10/2024;200;B;FJD;2,54660000;2,58730000;0,44080000;0,44780000
31/10/2024;205;A;HKD;0,74310000;0,74320000;7,77410000;7,77420000
31/10/2024;210;A;TTD;0,84640000;0,85660000;6,74530000;6,82600000
31/10/2024;215;A;XCD;2,12400000;2,14000000;2,70000000;2,72000000
31/10/2024;220;A;USD;5,77730000;5,77790000;1,00000000;1,00000000
31/10/2024;230;A;JMD;0,03624000;0,03666000;157,61000000;159,41000000
31/10/2024;235;A;LRD;0,02993000;0,03025000;191,00000000;193,00000000
31/10/2024;245;B;NZD;3,43750000;3,43840000;0,59500000;0,59510000
31/10/2024;250;B;SBD;0,66610000;0,71240000;0,11530000;0,12330000
31/10/2024;255;A;SRD;0,16400000;0,16770000;34,44400000;35,22900000
31/10/2024;260;A;VND;0,00022840;0,00022860;25270,00000000;25290,00000000
31/10/2024;275;A;AMD;0,01487000;0,01494000;386,62000000;388,62000000
31/10/2024;295;A;CVE;0,05636000;0,05689000;101,57000000;102,50000000
31/10/2024;325;A;ANG;3,17430000;3,23780000;1,78450000;1,82000000
31/10/2024;328;A;AWG;3,13980000;3,24600000;1,78000000;1,84000000
31/10/2024;345;A;HUF;0,01535000;0,01537000;375,92000000;376,35000000
