[2025-07-07T15:09:43.985+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:44.083+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-17T00:00:00+00:00 [queued]>
[2025-07-07T15:09:44.099+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-17T00:00:00+00:00 [queued]>
[2025-07-07T15:09:44.099+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:44.149+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-17 00:00:00+00:00
[2025-07-07T15:09:44.188+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101268) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:44.191+0000] {standard_task_runner.py:63} INFO - Started process 101346 to run task
[2025-07-07T15:09:44.171+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-17T00:00:00+00:00', '--job-id', '3809', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpp_ltsyoj']
[2025-07-07T15:09:44.216+0000] {standard_task_runner.py:91} INFO - Job 3809: Subtask extract
[2025-07-07T15:09:44.398+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-17T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:44.636+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-17T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-17T00:00:00+00:00'
[2025-07-07T15:09:44.638+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:44.639+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241217.csv
[2025-07-07T15:09:45.190+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:45.198+0000] {python.py:237} INFO - Done. Returned value was: 17/12/2024;005;A;AFN;0,08780000;0,08806000;70,05000000;70,25000000
17/12/2024;009;A;ETB;0,04746000;0,04937000;124,95140000;129,95140000
17/12/2024;015;A;THB;0,18020000;0,18050000;34,18000000;34,23000000
17/12/2024;020;A;PAB;6,16790000;6,16850000;1,00000000;1,00000000
17/12/2024;027;A;VES;0,12240000;0,12280000;50,24510000;50,37100000
17/12/2024;030;A;BOB;0,87990000;0,89920000;6,86000000;7,01000000
17/12/2024;035;A;GHS;0,41820000;0,42110000;14,65000000;14,75000000
17/12/2024;040;A;CRC;0,01218000;0,01233000;500,21000000;506,36000000
17/12/2024;045;A;SVC;0,70410000;0,70500000;8,74980000;8,75980000
17/12/2024;051;A;NIO;0,16670000;0,16850000;36,60000000;37,00000000
17/12/2024;055;A;DKK;0,86800000;0,86820000;7,10510000;7,10570000
17/12/2024;060;A;ISK;0,04470000;0,04481000;137,67000000;137,97000000
17/12/2024;065;A;NOK;0,55050000;0,55070000;11,20160000;11,20390000
17/12/2024;070;A;SEK;0,56380000;0,56390000;10,93840000;10,93980000
17/12/2024;075;A;CZK;0,25790000;0,25840000;23,87600000;23,91300000
17/12/2024;090;A;GMD;0,08449000;0,08579000;71,90000000;73,00000000
17/12/2024;095;A;DZD;0,04584000;0,04630000;133,22500000;134,55700000
17/12/2024;100;A;KWD;20,03220000;20,07320000;0,30730000;0,30790000
17/12/2024;105;A;BHD;16,34310000;16,36210000;0,37700000;0,37740000
17/12/2024;115;A;IQD;0,00470500;0,00471200;1309,00000000;1311,00000000
17/12/2024;125;A;JOD;8,68720000;8,69170000;0,70970000;0,71000000
17/12/2024;130;A;LYD;1,25790000;1,26380000;4,88100000;4,90330000
17/12/2024;132;A;MKD;0,10480000;0,10570000;58,35000000;58,87000000
17/12/2024;133;A;RSD;0,05525000;0,05543000;111,29000000;111,63000000
17/12/2024;134;A;SDG;0,01024000;0,01030000;598,80020000;602,14120000
17/12/2024;135;A;TND;1,94340000;1,94540000;3,17080000;3,17380000
17/12/2024;136;A;SSP;0,00164100;0,00168100;3669,67770000;3759,67770000
17/12/2024;138;B;SDR;8,08740000;8,08810000;1,31120000;1,31120000
17/12/2024;139;A;MAD;0,61730000;0,61770000;9,98660000;9,99160000
17/12/2024;145;A;AED;1,67920000;1,67950000;3,67280000;3,67320000
17/12/2024;149;A;STN;0,25900000;0,26440000;23,33330000;23,81400000
17/12/2024;150;B;AUD;3,91040000;3,91270000;0,63400000;0,63430000
17/12/2024;155;A;BSD;6,16790000;6,16850000;1,00000000;1,00000000
17/12/2024;160;A;BMD;6,16790000;6,16850000;1,00000000;1,00000000
17/12/2024;165;A;CAD;4,30900000;4,31060000;1,43100000;1,43140000
17/12/2024;170;A;GYD;0,02931000;0,02966000;207,98000000;210,45000000
17/12/2024;173;A;NAD;0,34000000;0,34010000;18,13860000;18,14150000
17/12/2024;175;A;BBD;3,02330000;3,08720000;1,99810000;2,04010000
17/12/2024;180;A;BZD;3,05610000;3,08390000;2,00020000;2,01820000
17/12/2024;185;A;BND;4,56810000;4,57030000;1,34970000;1,35020000
17/12/2024;190;A;KYD;7,38670000;7,45440000;0,82750000;0,83500000
17/12/2024;195;A;SGD;4,56810000;4,57030000;1,34970000;1,35020000
17/12/2024;197;B;CLF;239,09860000;239,12190000;38,76500000;38,76500000
17/12/2024;200;B;FJD;2,64360000;2,72770000;0,42860000;0,44220000
17/12/2024;205;A;HKD;0,79360000;0,79380000;7,77110000;7,77220000
17/12/2024;210;A;TTD;0,90360000;0,91310000;6,75590000;6,82600000
17/12/2024;215;A;XCD;2,26760000;2,29310000;2,69000000;2,72000000
17/12/2024;220;A;USD;6,16790000;6,16850000;1,00000000;1,00000000
17/12/2024;230;A;JMD;0,03916000;0,03962000;155,71000000;157,51000000
17/12/2024;235;A;LRD;0,03389000;0,03427000;180,00000000;182,00000000
17/12/2024;245;B;NZD;3,55150000;3,55370000;0,57580000;0,57610000
17/12/2024;250;B;SBD;0,69080000;0,76490000;0,11200000;0,12400000
17/12/2024;255;A;SRD;0,17350000;0,17700000;34,86000000;35,55000000
17/12/2024;260;A;VND;0,00024240;0,00024260;25430,00000000;25450,00000000
17/12/2024;275;A;AMD;0,01559000;0,01567000;393,59000000;395,59000000
17/12/2024;295;A;CVE;0,05819000;0,05874000;105,02000000;105,99000000
17/12/2024;325;A;ANG;3,38900000;3,45670000;1,78450000;1,82000000
17/12/2024;328;A;AWG;3,35210000;3,46540000;1,78000000;1,84000000
17/12/2024;345;A;HUF;0,01580000;0,01581000;390,16000000;390,31000000
