[2025-07-06T17:38:57.658+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:38:57.748+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-11T00:00:00+00:00 [queued]>
[2025-07-06T17:38:57.767+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-11T00:00:00+00:00 [queued]>
[2025-07-06T17:38:57.768+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:38:57.966+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-11 00:00:00+00:00
[2025-07-06T17:38:57.985+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-11T00:00:00+00:00', '--job-id', '352', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp68_8ct65']
[2025-07-06T17:38:57.988+0000] {standard_task_runner.py:91} INFO - Job 352: Subtask extract
[2025-07-06T17:38:57.998+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=501) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:38:57.999+0000] {standard_task_runner.py:63} INFO - Started process 533 to run task
[2025-07-06T17:38:58.111+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-11T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:38:58.347+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-11T00:00:00+00:00'
[2025-07-06T17:38:58.348+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:38:58.349+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240311.csv
[2025-07-06T17:38:58.742+0000] {python.py:237} INFO - Done. Returned value was: 11/03/2024;005;A;AFN;0,07006000;0,07027000;70,84000000;71,04000000
11/03/2024;009;A;ETB;0,08728000;0,08807000;56,51720000;57,02550000
11/03/2024;015;A;THB;0,14050000;0,14060000;35,40000000;35,42000000
11/03/2024;020;A;PAB;4,97710000;4,97770000;1,00000000;1,00000000
11/03/2024;027;A;VES;0,13750000;0,13790000;36,09980000;36,19030000
11/03/2024;030;A;BOB;0,71100000;0,72670000;6,85000000;7,00000000
11/03/2024;035;A;GHS;0,38580000;0,38890000;12,80000000;12,90000000
11/03/2024;040;A;CRC;0,00966400;0,00979900;507,98000000;515,00000000
11/03/2024;045;A;SVC;0,56820000;0,56890000;8,74950000;8,75950000
11/03/2024;051;A;NIO;0,13450000;0,13600000;36,61000000;37,00000000
11/03/2024;055;A;DKK;0,72940000;0,72960000;6,82290000;6,82390000
11/03/2024;060;A;ISK;0,03648000;0,03656000;136,16000000;136,44000000
11/03/2024;065;A;NOK;0,47550000;0,47560000;10,46510000;10,46810000
11/03/2024;070;A;SEK;0,48590000;0,48610000;10,24090000;10,24290000
11/03/2024;075;A;CZK;0,21490000;0,21500000;23,15000000;23,15700000
11/03/2024;090;A;GMD;0,07319000;0,07331000;67,90000000;68,00000000
11/03/2024;095;A;DZD;0,03695000;0,03713000;134,07920000;134,70170000
11/03/2024;100;A;KWD;16,20150000;16,20870000;0,30710000;0,30720000
11/03/2024;105;A;BHD;13,20190000;13,22800000;0,37630000;0,37700000
11/03/2024;115;A;IQD;0,00379600;0,00380300;1309,00000000;1311,00000000
11/03/2024;125;A;JOD;7,01000000;7,03060000;0,70800000;0,71000000
11/03/2024;130;A;LYD;1,03380000;1,03870000;4,79230000;4,81460000
11/03/2024;132;A;MKD;0,08778000;0,08854000;56,22000000;56,70000000
11/03/2024;133;A;RSD;0,04636000;0,04642000;107,23000000;107,35000000
11/03/2024;134;A;SDG;0,00826600;0,00831400;598,75020000;602,09120000
11/03/2024;135;A;TND;1,60670000;1,60930000;3,09310000;3,09780000
11/03/2024;136;A;SSP;0,00304500;0,00312200;1594,55000000;1634,55000000
11/03/2024;138;B;SDR;6,64790000;6,64870000;1,33570000;1,33570000
11/03/2024;139;A;MAD;0,49530000;0,49560000;10,04360000;10,04860000
11/03/2024;145;A;AED;1,35490000;1,35540000;3,67240000;3,67340000
