[2025-07-07T15:09:25.718+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:25.876+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-03T00:00:00+00:00 [queued]>
[2025-07-07T15:09:25.905+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-03T00:00:00+00:00 [queued]>
[2025-07-07T15:09:25.905+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:25.959+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-03 00:00:00+00:00
[2025-07-07T15:09:25.983+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-03T00:00:00+00:00', '--job-id', '3762', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpdh3h577w']
[2025-07-07T15:09:25.986+0000] {standard_task_runner.py:91} INFO - Job 3762: Subtask extract
[2025-07-07T15:09:25.991+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100929) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:25.992+0000] {standard_task_runner.py:63} INFO - Started process 101015 to run task
[2025-07-07T15:09:26.158+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-03T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:26.420+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-03T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-03T00:00:00+00:00'
[2025-07-07T15:09:26.421+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:26.422+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241203.csv
[2025-07-07T15:09:26.751+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:26.768+0000] {python.py:237} INFO - Done. Returned value was: 03/12/2024;005;A;AFN;0,08910000;0,08937000;67,93000000;68,13000000
03/12/2024;009;A;ETB;0,04699000;0,04888000;124,18390000;129,18390000
03/12/2024;015;A;THB;0,17660000;0,17670000;34,35000000;34,37000000
03/12/2024;020;A;PAB;6,07010000;6,07070000;1,00000000;1,00000000
03/12/2024;027;A;VES;0,12720000;0,12750000;47,61000000;47,72930000
03/12/2024;030;A;BOB;0,86590000;0,88490000;6,86000000;7,01000000
03/12/2024;035;A;GHS;0,40070000;0,40470000;15,00000000;15,15000000
03/12/2024;040;A;CRC;0,01189000;0,01203000;504,56000000;510,71000000
03/12/2024;045;A;SVC;0,69290000;0,69380000;8,74980000;8,75980000
03/12/2024;051;A;NIO;0,16410000;0,16590000;36,60000000;37,00000000
03/12/2024;055;A;DKK;0,85590000;0,85610000;7,09140000;7,09210000
03/12/2024;060;A;ISK;0,04374000;0,04384000;138,47000000;138,77000000
03/12/2024;065;A;NOK;0,54900000;0,54920000;11,05280000;11,05630000
03/12/2024;070;A;SEK;0,55130000;0,55180000;11,00260000;11,01080000
03/12/2024;075;A;CZK;0,25340000;0,25380000;23,91600000;23,95000000
03/12/2024;090;A;GMD;0,08315000;0,08455000;71,80000000;73,00000000
03/12/2024;095;A;DZD;0,04512000;0,04561000;133,10220000;134,52480000
03/12/2024;100;A;KWD;19,74020000;19,78070000;0,30690000;0,30750000
03/12/2024;105;A;BHD;16,09250000;16,10690000;0,37690000;0,37720000
03/12/2024;115;A;IQD;0,00463000;0,00463800;1309,00000000;1311,00000000
03/12/2024;125;A;JOD;8,54940000;8,57440000;0,70800000;0,71000000
03/12/2024;130;A;LYD;1,24160000;1,24740000;4,86650000;4,88880000
03/12/2024;132;A;MKD;0,10310000;0,10410000;58,30000000;58,85000000
03/12/2024;133;A;RSD;0,05446000;0,05464000;111,11000000;111,46000000
03/12/2024;134;A;SDG;0,01008000;0,01014000;598,75020000;602,09120000
03/12/2024;135;A;TND;1,92190000;1,92820000;3,14840000;3,15840000
03/12/2024;136;A;SSP;0,00166100;0,00170300;3565,55790000;3655,55790000
03/12/2024;138;B;SDR;7,97850000;7,97930000;1,31440000;1,31440000
03/12/2024;139;A;MAD;0,60690000;0,60730000;9,99670000;10,00170000
03/12/2024;145;A;AED;1,65250000;1,65290000;3,67280000;3,67330000
03/12/2024;149;A;STN;0,25520000;0,26050000;23,30440000;23,78230000
03/12/2024;150;B;AUD;3,93100000;3,93320000;0,64760000;0,64790000
03/12/2024;155;A;BSD;6,07010000;6,07070000;1,00000000;1,00000000
03/12/2024;160;A;BMD;6,07010000;6,07070000;1,00000000;1,00000000
03/12/2024;165;A;CAD;4,31510000;4,31650000;1,40640000;1,40670000
03/12/2024;170;A;GYD;0,02884000;0,02919000;207,98000000;210,45000000
03/12/2024;173;A;NAD;0,33510000;0,33520000;18,11000000;18,11300000
03/12/2024;175;A;BBD;2,97540000;3,03820000;1,99810000;2,04010000
03/12/2024;180;A;BZD;2,98550000;3,03810000;1,99820000;2,03320000
03/12/2024;185;A;BND;4,50940000;4,51290000;1,34520000;1,34610000
03/12/2024;190;A;KYD;7,26960000;7,33620000;0,82750000;0,83500000
03/12/2024;195;A;SGD;4,50940000;4,51290000;1,34520000;1,34610000
03/12/2024;197;B;CLF;238,80990000;238,83350000;39,34200000;39,34200000
03/12/2024;200;B;FJD;2,63080000;2,71360000;0,43340000;0,44700000
03/12/2024;205;A;HKD;0,77990000;0,78000000;7,78320000;7,78330000
03/12/2024;210;A;TTD;0,88930000;0,90490000;6,70890000;6,82600000
03/12/2024;215;A;XCD;2,23170000;2,24840000;2,70000000;2,72000000
03/12/2024;220;A;USD;6,07010000;6,07070000;1,00000000;1,00000000
03/12/2024;230;A;JMD;0,03834000;0,03879000;156,51000000;158,31000000
03/12/2024;235;A;LRD;0,03372000;0,03411000;178,00000000;180,00000000
03/12/2024;245;B;NZD;3,56560000;3,56780000;0,58740000;0,58770000
03/12/2024;250;B;SBD;0,67990000;0,75280000;0,11200000;0,12400000
03/12/2024;255;A;SRD;0,16920000;0,17300000;35,10000000;35,88500000
03/12/2024;260;A;VND;0,00023880;0,00023910;25395,00000000;25415,00000000
03/12/2024;275;A;AMD;0,01518000;0,01523000;398,50000000;400,00000000
03/12/2024;295;A;CVE;0,05734000;0,05787000;104,90000000;105,87000000
03/12/2024;325;A;ANG;3,33520000;3,40190000;1,78450000;1,82000000
