[2025-07-07T15:08:31.222+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:31.343+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-16T00:00:00+00:00 [queued]>
[2025-07-07T15:08:31.371+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-16T00:00:00+00:00 [queued]>
[2025-07-07T15:08:31.371+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:31.425+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-16 00:00:00+00:00
[2025-07-07T15:08:31.441+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-16T00:00:00+00:00', '--job-id', '3624', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpp33wg968']
[2025-07-07T15:08:31.446+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100093) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:31.446+0000] {standard_task_runner.py:91} INFO - Job 3624: Subtask extract
[2025-07-07T15:08:31.447+0000] {standard_task_runner.py:63} INFO - Started process 100170 to run task
[2025-07-07T15:08:31.596+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-16T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:31.837+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-16T00:00:00+00:00'
[2025-07-07T15:08:31.838+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:31.839+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241016.csv
[2025-07-07T15:08:32.228+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:32.238+0000] {python.py:237} INFO - Done. Returned value was: 16/10/2024;005;A;AFN;0,08608000;0,08635000;65,72000000;65,92000000
16/10/2024;009;A;ETB;0,04610000;0,04805000;118,09930000;123,09930000
16/10/2024;015;A;THB;0,17070000;0,17070000;33,24000000;33,25000000
16/10/2024;020;A;PAB;5,67430000;5,67490000;1,00000000;1,00000000
16/10/2024;027;A;VES;0,14580000;0,14620000;38,82060000;38,91790000
16/10/2024;030;A;BOB;0,81180000;0,82720000;6,86000000;6,99000000
16/10/2024;035;A;GHS;0,35290000;0,35530000;15,97000000;16,08000000
16/10/2024;040;A;CRC;0,01097000;0,01110000;511,20000000;517,35000000
16/10/2024;045;A;SVC;0,64780000;0,64860000;8,74950000;8,75950000
16/10/2024;051;A;NIO;0,15340000;0,15510000;36,60000000;37,00000000
16/10/2024;055;A;DKK;0,82700000;0,82710000;6,86090000;6,86150000
16/10/2024;060;A;ISK;0,04122000;0,04131000;137,36000000;137,65000000
16/10/2024;065;A;NOK;0,51900000;0,51920000;10,93070000;10,93380000
16/10/2024;070;A;SEK;0,54030000;0,54050000;10,49900000;10,50180000
16/10/2024;075;A;CZK;0,24400000;0,24400000;23,25400000;23,25900000
16/10/2024;090;A;GMD;0,07992000;0,08044000;70,55000000;71,00000000
16/10/2024;095;A;DZD;0,04227000;0,04270000;132,91100000;134,24000000
16/10/2024;100;A;KWD;18,49510000;18,50310000;0,30670000;0,30680000
16/10/2024;105;A;BHD;15,04320000;15,06080000;0,37680000;0,37720000
16/10/2024;115;A;IQD;0,00432800;0,00433500;1309,00000000;1311,00000000
16/10/2024;125;A;JOD;7,99200000;8,01540000;0,70800000;0,71000000
16/10/2024;130;A;LYD;1,17790000;1,18350000;4,79520000;4,81750000
16/10/2024;132;A;MKD;0,09990000;0,10080000;56,30000000;56,80000000
16/10/2024;133;A;RSD;0,05273000;0,05277000;107,54000000;107,62000000
16/10/2024;134;A;SDG;0,00942400;0,00947700;598,80020000;602,14120000
16/10/2024;135;A;TND;1,83630000;1,84130000;3,08200000;3,09000000
16/10/2024;136;A;SSP;0,00181500;0,00186300;3047,00000000;3127,00000000
16/10/2024;138;B;SDR;7,57410000;7,57490000;1,33480000;1,33480000
16/10/2024;139;A;MAD;0,57460000;0,57550000;9,86060000;9,87560000
16/10/2024;145;A;AED;1,54470000;1,54510000;3,67280000;3,67330000
16/10/2024;149;A;STN;0,24680000;0,25190000;22,53280000;22,99480000
16/10/2024;150;B;AUD;3,77970000;3,78060000;0,66610000;0,66620000
