[2025-07-05T19:23:39.354+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:23:39.458+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-17T00:00:00+00:00 [queued]>
[2025-07-05T19:23:39.478+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-17T00:00:00+00:00 [queued]>
[2025-07-05T19:23:39.478+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:23:39.501+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-02-17 00:00:00+00:00
[2025-07-05T19:23:39.520+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8572) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:23:39.525+0000] {standard_task_runner.py:63} INFO - Started process 8644 to run task
[2025-07-05T19:23:39.523+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-02-17T00:00:00+00:00', '--job-id', '123', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpzbmw7ayq']
[2025-07-05T19:23:39.535+0000] {standard_task_runner.py:91} INFO - Job 123: Subtask extract
[2025-07-05T19:23:39.638+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-17T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:23:39.795+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-02-17T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-17T00:00:00+00:00'
[2025-07-05T19:23:39.796+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:23:39.796+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230217.csv
[2025-07-05T19:23:40.080+0000] {python.py:237} INFO - Done. Returned value was: 17/02/2023;005;A;AFN;0,05820000;0,05834000;89,16000000;89,36000000
17/02/2023;009;A;ETB;0,09658000;0,09694000;53,65430000;53,85030000
17/02/2023;015;A;THB;0,15070000;0,15080000;34,48000000;34,50000000
17/02/2023;020;A;PAB;5,20060000;5,20120000;1,00000000;1,00000000
17/02/2023;027;A;VES;0,21320000;0,21380000;24,32640000;24,38740000
17/02/2023;030;A;BOB;0,74190000;0,75820000;6,86000000;7,01000000
17/02/2023;035;A;GHS;0,40000000;0,41610000;12,50000000;13,00000000
17/02/2023;040;A;CRC;0,00927300;0,00932700;557,65000000;560,85000000
17/02/2023;045;A;SVC;0,59370000;0,59440000;8,74980000;8,75980000
17/02/2023;051;A;NIO;0,14060000;0,14420000;36,08000000;37,00000000
17/02/2023;055;A;DKK;0,74470000;0,74490000;6,98280000;6,98380000
17/02/2023;060;A;ISK;0,03596000;0,03601000;144,44000000;144,62000000
17/02/2023;065;A;NOK;0,50390000;0,50420000;10,31660000;10,32030000
17/02/2023;070;A;SEK;0,49580000;0,49600000;10,48600000;10,48930000
17/02/2023;075;A;CZK;0,23380000;0,23400000;22,23100000;22,24100000
17/02/2023;090;A;GMD;0,08001000;0,08457000;61,50000000;65,00000000
17/02/2023;095;A;DZD;0,03778000;0,03816000;136,28700000;137,65000000
17/02/2023;100;A;KWD;16,96220000;16,96970000;0,30650000;0,30660000
17/02/2023;105;A;BHD;13,79840000;13,79990000;0,37690000;0,37690000
17/02/2023;115;A;IQD;0,00356100;0,00356600;1458,50000000;1460,50000000
17/02/2023;125;A;JOD;7,32480000;7,33910000;0,70870000;0,71000000
17/02/2023;130;A;LYD;1,08090000;1,08600000;4,78920000;4,81150000
17/02/2023;132;A;MKD;0,08963000;0,09046000;57,50000000;58,02000000
17/02/2023;133;A;RSD;0,04721000;0,04730000;109,96000000;110,16000000
17/02/2023;134;A;SDG;0,00914900;0,00920400;565,10020000;568,44120000
17/02/2023;135;A;TND;1,65840000;1,66920000;3,11590000;3,13590000
17/02/2023;136;A;SSP;0,00680100;0,00691100;752,64460000;764,64460000
17/02/2023;138;B;SDR;6,92200000;6,92280000;1,33100000;1,33100000
17/02/2023;139;A;MAD;0,50270000;0,50300000;10,33980000;10,34480000
17/02/2023;145;A;AED;1,41590000;1,41610000;3,67280000;3,67300000
17/02/2023;149;A;STN;0,22180000;0,22640000;22,97230000;23,44990000
17/02/2023;150;B;AUD;3,56400000;3,56540000;0,68530000;0,68550000
17/02/2023;155;A;BSD;5,20060000;5,20120000;1,00000000;1,00000000
17/02/2023;160;A;BMD;5,20060000;5,20120000;1,00000000;1,00000000
17/02/2023;165;A;CAD;3,85400000;3,85500000;1,34920000;1,34940000
17/02/2023;170;A;GYD;0,02453000;0,02477000;210,00000000;212,00000000
17/02/2023;173;A;NAD;0,28780000;0,28840000;18,03300000;18,06900000
17/02/2023;175;A;BBD;2,54920000;2,60310000;1,99810000;2,04010000
17/02/2023;180;A;BZD;2,55780000;2,60290000;1,99820000;2,03320000
17/02/2023;185;A;BND;3,88830000;3,88900000;1,33740000;1,33750000
17/02/2023;190;A;KYD;6,22830000;6,30450000;0,82500000;0,83500000
17/02/2023;195;A;SGD;3,88830000;3,88900000;1,33740000;1,33750000
17/02/2023;197;B;CLF;232,76330000;232,79010000;44,75700000;44,75700000
17/02/2023;200;B;FJD;2,32990000;2,36650000;0,44800000;0,45500000
17/02/2023;205;A;HKD;0,66300000;0,66310000;7,84420000;7,84450000
17/02/2023;210;A;TTD;0,76190000;0,77100000;6,74570000;6,82600000
17/02/2023;215;A;XCD;1,91200000;1,92640000;2,70000000;2,72000000
17/02/2023;220;A;USD;5,20060000;5,20120000;1,00000000;1,00000000
17/02/2023;230;A;JMD;0,03334000;0,03399000;153,00000000;156,00000000
17/02/2023;235;A;LRD;0,03279000;0,03334000;156,00000000;158,60000000
17/02/2023;245;B;NZD;3,23740000;3,23980000;0,62250000;0,62290000
17/02/2023;250;B;SBD;0,59290000;0,64490000;0,11400000;0,12400000
17/02/2023;255;A;SRD;0,15900000;0,16100000;32,30000000;32,70000000
17/02/2023;260;A;VND;0,00021820;0,00021840;23810,00000000;23830,00000000
17/02/2023;275;A;AMD;0,01320000;0,01327000;391,89000000;393,89000000
17/02/2023;295;A;CVE;0,04984000;0,05031000;103,39000000;104,35000000
17/02/2023;325;A;ANG;2,85750000;2,91470000;1,78450000;1,82000000
17/02/2023;328;A;AWG;2,82640000;2,92200000;1,78000000;1,84000000
17/02/2023;345;A;HUF;0,01441000;0,01442000;360,71000000;360,94000000
17/02/2023;363;A;CDF;0,00247700;0,00252500;2060,00000000;2100,00000000
17/02/2023;365;A;BIF;0,00247700;0,00253200;2054,00000000;2100,00000000
17/02/2023;368;A;KMF;0,01120000;0,01125000;462,44000000;464,44000000
17/02/2023;370;A;XAF;0,00824300;0,00844400;615,98000000;630,91000000
17/02/2023;372;A;XOF;0,00839100;0,00848800;612,75000000;619,75000000
17/02/2023;380;A;XPF;0,04620000;0,04662000;111,56000000;112,57000000
17/02/2023;390;A;DJF;0,02913000;0,02929000;177,55000000;178,55000000
17/02/2023;398;A;GNF;0,00059880;0,00060940;8535,00000000;8685,00000000
17/02/2023;406;A;MGA;0,00120500;0,00121300;4287,61000000;4316,61000000
17/02/2023;420;A;RWF;0,00474600;0,00482200;1078,69000000;1095,69000000
17/02/2023;425;A;CHF;5,60410000;5,60720000;0,92760000;0,92800000
17/02/2023;440;A;HTG;0,03421000;0,03514000;148,00000000;152,00000000
17/02/2023;450;A;PYG;0,00070870;0,00070970;7329,20000000;7338,38000000
17/02/2023;460;A;UAH;0,14080000;0,14230000;36,56000000;36,93000000
17/02/2023;470;A;JPY;0,03871000;0,03872000;134,34000000;134,35000000
17/02/2023;482;A;GEL;1,95140000;1,99660000;2,60500000;2,66500000
17/02/2023;490;A;ALL;0,04789000;0,04818000;107,95000000;108,60000000
17/02/2023;495;A;HNL;0,20970000;0,21230000;24,50000000;24,80000000
17/02/2023;500;A;SLL;0,00026000;0,00026070;19950,00000000;20000,00000000
17/02/2023;503;A;MDL;0,27740000;0,27890000;18,65000000;18,75000000
17/02/2023;506;A;RON;1,12940000;1,13080000;4,59960000;4,60460000
17/02/2023;510;A;BGN;2,83440000;2,83600000;1,83400000;1,83480000
17/02/2023;530;B;GIP;6,20690000;6,21280000;1,19350000;1,19450000
17/02/2023;535;A;EGP;0,17000000;0,17040000;30,52000000;30,59000000
17/02/2023;540;B;GBP;6,23860000;6,24140000;1,19960000;1,20000000
17/02/2023;545;B;FKP;6,20690000;6,21280000;1,19350000;1,19450000
17/02/2023;560;A;LBP;0,00034620;0,00034670;15000,00000000;15020,00000000
17/02/2023;570;B;SHP;6,38630000;6,39230000;1,22800000;1,22900000
17/02/2023;575;A;SYP;0,00207000;0,00207200;2510,00000000;2513,00000000
17/02/2023;585;A;SZL;0,28800000;0,28820000;18,04980000;18,05780000
17/02/2023;603;A;LSL;0,28790000;0,28830000;18,04380000;18,06380000
17/02/2023;608;A;TMT;1,48590000;1,49030000;3,49000000;3,50000000
17/02/2023;622;A;MZN;0,08073000;0,08227000;63,22000000;64,42000000
17/02/2023;625;A;ERN;0,34330000;0,34670000;15,00000000;15,15000000
17/02/2023;630;A;NGN;0,01128000;0,01131000;460,04000000;461,04000000
17/02/2023;635;A;AOA;0,01000000;0,01035000;502,40000000;520,00000000
17/02/2023;640;A;TWD;0,17100000;0,17110000;30,39500000;30,40500000
17/02/2023;642;A;TRY;0,27560000;0,27580000;18,86130000;18,86750000
17/02/2023;660;A;PEN;1,35170000;1,35980000;3,82490000;3,84750000
17/02/2023;665;A;BTN;0,06277000;0,06282000;82,80000000;82,85500000
17/02/2023;670;A;MRO;0,01449000;0,01461000;356,00000000;359,00000000
17/02/2023;671;A;MRU;0,14240000;0,14390000;36,15010000;36,51010000
17/02/2023;680;B;TOP;2,12180000;2,25210000;0,40800000;0,43300000
17/02/2023;685;A;MOP;0,64310000;0,64380000;8,07900000;8,08700000
17/02/2023;706;A;ARS;0,02692000;0,02692000;193,20000000;193,21000000
17/02/2023;715;A;CLP;0,00657600;0,00658300;790,10000000;790,90000000
17/02/2023;720;A;COP;0,00106300;0,00106400;4888,93000000;4890,43000000
17/02/2023;721;B;COU;0,34530000;0,34540000;0,06640000;0,06640000
17/02/2023;725;A;CUP;0,21670000;0,21670000;24,00000000;24,00000000
17/02/2023;730;A;DOP;0,09249000;0,09330000;55,75000000;56,23000000
17/02/2023;735;A;PHP;0,09398000;0,09403000;55,31500000;55,33500000
17/02/2023;741;A;MXN;0,28130000;0,28150000;18,47670000;18,48720000
17/02/2023;745;A;UYU;0,13130000;0,13140000;39,57000000;39,60000000
17/02/2023;755;B;BWP;0,39260000;0,39530000;0,07550000;0,07600000
17/02/2023;760;A;MWK;0,00504100;0,00511600;1016,60000000;1031,60000000
17/02/2023;766;A;ZMW;0,26330000;0,26880000;19,35000000;19,75000000
17/02/2023;770;A;GTQ;0,66380000;0,66550000;7,81500000;7,83500000
17/02/2023;775;A;MMK;0,00246900;0,00248400;2093,70000000;2106,30000000
17/02/2023;778;B;PGK;1,43800000;1,47710000;0,27650000;0,28400000
17/02/2023;780;A;LAK;0,00030670;0,00030770;16905,00000000;16955,00000000
17/02/2023;785;A;ZAR;0,28800000;0,28820000;18,04500000;18,06000000
17/02/2023;795;A;CNY;0,75710000;0,75750000;6,86610000;6,86900000
17/02/2023;796;A;CNH;0,75610000;0,75620000;6,87780000;6,87820000
17/02/2023;800;A;QAR;1,41740000;1,42890000;3,64000000;3,66920000
17/02/2023;805;A;OMR;13,50450000;13,51310000;0,38490000;0,38510000
17/02/2023;810;A;YER;0,02077000;0,02081000;249,95000000;250,45000000
17/02/2023;815;A;IRR;0,00012380;0,00012380;42000,00000000;42005,00000000
17/02/2023;820;A;SAR;1,38630000;1,38850000;3,74580000;3,75130000
17/02/2023;825;A;KHR;0,00127200;0,00127900;4068,00000000;4088,00000000
17/02/2023;828;A;MYR;1,17290000;1,17410000;4,43000000;4,43400000
17/02/2023;830;A;RUB;0,06961000;0,06962000;74,70450000;74,71350000
17/02/2023;831;A;BYN;2,05550000;2,06550000;2,51810000;2,53010000
17/02/2023;835;A;TJS;0,49290000;0,49630000;10,48000000;10,55000000
17/02/2023;840;A;MUR;0,11260000;0,11330000;45,90000000;46,20000000
17/02/2023;845;A;NPR;0,03924000;0,03925000;132,53000000;132,54000000
17/02/2023;850;A;SCR;0,38340000;0,38350000;13,56330000;13,56340000
17/02/2023;855;A;LKR;0,01409000;0,01437000;362,00000000;369,00000000
17/02/2023;860;A;INR;0,06281000;0,06286000;82,74200000;82,79700000
17/02/2023;865;A;IDR;0,00034200;0,00034220;15200,00000000;15205,00000000
17/02/2023;870;A;MVR;0,33550000;0,33730000;15,42000000;15,50000000
17/02/2023;875;A;PKR;0,01974000;0,01981000;262,50000000;263,50000000
17/02/2023;880;A;ILS;1,46360000;1,46460000;3,55120000;3,55320000
17/02/2023;892;A;KGS;0,05977000;0,05982000;86,95000000;87,00430000
17/02/2023;893;A;UZS;0,00045830;0,00045880;11337,00000000;11347,00000000
17/02/2023;905;A;BDT;0,04913000;0,04918000;105,75000000;105,85000000
17/02/2023;912;B;WST;1,88110000;1,99570000;0,36170000;0,38370000
17/02/2023;913;A;KZT;0,01163000;0,01163000;447,10000000;447,20000000
17/02/2023;915;A;MNT;0,00146500;0,00148600;3500,00000000;3550,00000000
17/02/2023;920;A;VUV;0,04194000;0,04408000;118,00000000;124,00000000
17/02/2023;930;A;KRW;0,00401000;0,00401400;1295,74000000;1296,91000000
17/02/2023;946;A;TZS;0,00221800;0,00222800;2335,00000000;2345,00000000
17/02/2023;950;A;KES;0,04137000;0,04144000;125,50000000;125,70000000
17/02/2023;955;A;UGX;0,00141500;0,00141900;3665,00000000;3675,00000000
17/02/2023;960;A;SOS;0,00909200;0,00920600;565,00000000;572,00000000
17/02/2023;975;A;PLN;1,16260000;1,16310000;4,47180000;4,47340000
17/02/2023;978;B;EUR;5,54380000;5,54660000;1,06600000;1,06640000
17/02/2023;998;A;XAU;306,82010000;306,85550000;0,01695000;0,01695000

[2025-07-05T19:23:40.080+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:23:40.128+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-02-17T00:00:00+00:00, execution_date=20230217T000000, start_date=20250705T192339, end_date=20250705T192340
