[2025-07-07T15:09:21.214+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:21.285+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-28T00:00:00+00:00 [queued]>
[2025-07-07T15:09:21.310+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-28T00:00:00+00:00 [queued]>
[2025-07-07T15:09:21.310+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:21.331+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-28 00:00:00+00:00
[2025-07-07T15:09:21.344+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100883) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:21.345+0000] {standard_task_runner.py:63} INFO - Started process 100906 to run task
[2025-07-07T15:09:21.345+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-28T00:00:00+00:00', '--job-id', '3753', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp2uwlmzzs']
[2025-07-07T15:09:21.346+0000] {standard_task_runner.py:91} INFO - Job 3753: Subtask extract
[2025-07-07T15:09:21.450+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-28T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:21.706+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-28T00:00:00+00:00'
[2025-07-07T15:09:21.707+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:21.708+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241128.csv
[2025-07-07T15:09:22.150+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:22.152+0000] {python.py:237} INFO - Done. Returned value was: 28/11/2024;005;A;AFN;0,08791000;0,08818000;67,90000000;68,10000000
28/11/2024;009;A;ETB;0,04645000;0,04833000;123,89000000;128,89000000
28/11/2024;015;A;THB;0,17410000;0,17420000;34,36000000;34,39000000
28/11/2024;020;A;PAB;5,98650000;5,98710000;1,00000000;1,00000000
28/11/2024;027;A;VES;0,12780000;0,12810000;46,73830000;46,85540000
28/11/2024;030;A;BOB;0,85520000;0,87400000;6,85000000;7,00000000
28/11/2024;035;A;GHS;0,38870000;0,39130000;15,30000000;15,40000000
28/11/2024;040;A;CRC;0,01165000;0,01179000;507,65000000;513,80000000
28/11/2024;045;A;SVC;0,68340000;0,68430000;8,74980000;8,75980000
28/11/2024;051;A;NIO;0,16180000;0,16360000;36,60000000;37,00000000
28/11/2024;055;A;DKK;0,84700000;0,84720000;7,06710000;7,06790000
28/11/2024;060;A;ISK;0,04357000;0,04363000;137,23000000;137,41000000
28/11/2024;065;A;NOK;0,54160000;0,54180000;11,05060000;11,05430000
28/11/2024;070;A;SEK;0,54780000;0,54800000;10,92620000;10,92890000
28/11/2024;075;A;CZK;0,24980000;0,24990000;23,95600000;23,96200000
28/11/2024;090;A;GMD;0,08315000;0,08350000;71,70000000;72,00000000
28/11/2024;095;A;DZD;0,04462000;0,04504000;132,93210000;134,15220000
28/11/2024;100;A;KWD;19,43670000;19,50200000;0,30700000;0,30800000
28/11/2024;105;A;BHD;15,87510000;15,88510000;0,37690000;0,37710000
28/11/2024;115;A;IQD;0,00456600;0,00457400;1309,00000000;1311,00000000
28/11/2024;125;A;JOD;8,43170000;8,43850000;0,70950000;0,71000000
28/11/2024;130;A;LYD;1,22060000;1,22630000;4,88210000;4,90440000
28/11/2024;132;A;MKD;0,10210000;0,10300000;58,10000000;58,62000000
28/11/2024;133;A;RSD;0,05392000;0,05409000;110,69000000;111,03000000
28/11/2024;134;A;SDG;0,00994100;0,00999800;598,85020000;602,19120000
28/11/2024;135;A;TND;1,88970000;1,90070000;3,15000000;3,16800000
28/11/2024;136;A;SSP;0,00164200;0,00168400;3556,26420000;3646,26420000
28/11/2024;138;B;SDR;7,86570000;7,86650000;1,31390000;1,31390000
28/11/2024;139;A;MAD;0,59800000;0,59840000;10,00590000;10,01090000
28/11/2024;145;A;AED;1,62980000;1,63010000;3,67280000;3,67320000
28/11/2024;149;A;STN;0,25270000;0,25790000;23,21610000;23,69210000
