[2025-07-06T18:52:08.225+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:52:08.291+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-01T00:00:00+00:00 [queued]>
[2025-07-06T18:52:08.312+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-01T00:00:00+00:00 [queued]>
[2025-07-06T18:52:08.312+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:52:08.333+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-01 00:00:00+00:00
[2025-07-06T18:52:08.347+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-01T00:00:00+00:00', '--job-id', '692', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpo7wz1mlf']
[2025-07-06T18:52:08.352+0000] {standard_task_runner.py:91} INFO - Job 692: Subtask extract
[2025-07-06T18:52:08.357+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2634) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:52:08.358+0000] {standard_task_runner.py:63} INFO - Started process 2660 to run task
[2025-07-06T18:52:08.462+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-01T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:52:08.777+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-01T00:00:00+00:00'
[2025-07-06T18:52:08.779+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:52:08.780+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240701.csv
[2025-07-06T18:52:09.114+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:52:09.133+0000] {python.py:237} INFO - Done. Returned value was: 01/07/2024;005;A;AFN;0,07860000;0,07883000;70,90000000;71,10000000
01/07/2024;009;A;ETB;0,09613000;0,09748000;57,33800000;58,13660000
01/07/2024;015;A;THB;0,15190000;0,15200000;36,76000000;36,78000000
01/07/2024;020;A;PAB;5,58870000;5,58930000;1,00000000;1,00000000
01/07/2024;027;A;VES;0,15330000;0,15370000;36,35510000;36,44620000
01/07/2024;030;A;BOB;0,79840000;0,81600000;6,85000000;7,00000000
01/07/2024;035;A;GHS;0,36460000;0,36720000;15,22000000;15,33000000
01/07/2024;040;A;CRC;0,01062000;0,01068000;523,47500000;526,00000000
01/07/2024;045;A;SVC;0,63800000;0,63880000;8,74980000;8,75980000
01/07/2024;051;A;NIO;0,15100000;0,15260000;36,62000000;37,00000000
01/07/2024;055;A;DKK;0,80380000;0,80390000;6,95240000;6,95290000
01/07/2024;060;A;ISK;0,04016000;0,04026000;138,83000000;139,16000000
01/07/2024;065;A;NOK;0,52380000;0,52400000;10,66760000;10,66980000
01/07/2024;070;A;SEK;0,52570000;0,52590000;10,62880000;10,63020000
01/07/2024;075;A;CZK;0,23840000;0,23850000;23,43400000;23,44400000
01/07/2024;090;A;GMD;0,08070000;0,08124000;68,80000000;69,25000000
01/07/2024;095;A;DZD;0,04132000;0,04170000;134,05180000;135,26990000
01/07/2024;100;A;KWD;18,22200000;18,22990000;0,30660000;0,30670000
01/07/2024;105;A;BHD;14,82410000;14,82570000;0,37700000;0,37700000
01/07/2024;115;A;IQD;0,00426300;0,00427000;1309,00000000;1311,00000000
01/07/2024;125;A;JOD;7,87140000;7,89450000;0,70800000;0,71000000
01/07/2024;130;A;LYD;1,14670000;1,15210000;4,85160000;4,87390000
01/07/2024;132;A;MKD;0,09708000;0,09797000;57,05000000;57,57000000
01/07/2024;133;A;RSD;0,05121000;0,05126000;109,03000000;109,14000000
01/07/2024;134;A;SDG;0,00928200;0,00933500;598,75020000;602,09120000
01/07/2024;135;A;TND;1,77720000;1,77910000;3,14160000;3,14460000
01/07/2024;136;A;SSP;0,00356100;0,00365500;1529,29720000;1569,29720000
01/07/2024;138;B;SDR;7,35750000;7,35830000;1,31650000;1,31650000
01/07/2024;139;A;MAD;0,56010000;0,56040000;9,97300000;9,97800000
01/07/2024;145;A;AED;1,52150000;1,52180000;3,67290000;3,67310000
01/07/2024;149;A;STN;0,23980000;0,24480000;22,83310000;23,31000000
