[2025-07-06T17:54:59.714+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:54:59.877+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-30T00:00:00+00:00 [queued]>
[2025-07-06T17:54:59.917+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-30T00:00:00+00:00 [queued]>
[2025-07-06T17:54:59.917+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:55:00.417+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-30 00:00:00+00:00
[2025-07-06T17:55:00.436+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-30T00:00:00+00:00', '--job-id', '498', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp8yp_l42f']
[2025-07-06T17:55:00.443+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=9279) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:55:00.447+0000] {standard_task_runner.py:63} INFO - Started process 9359 to run task
[2025-07-06T17:55:00.446+0000] {standard_task_runner.py:91} INFO - Job 498: Subtask extract
[2025-07-06T17:55:00.547+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-30T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:55:00.878+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-30T00:00:00+00:00'
[2025-07-06T17:55:00.879+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:55:00.880+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240430.csv
[2025-07-06T17:55:01.218+0000] {python.py:237} INFO - Done. Returned value was: 30/04/2024;005;A;AFN;0,07125000;0,07145000;72,38000000;72,58000000
30/04/2024;009;A;ETB;0,08933000;0,09086000;56,91930000;57,89030000
30/04/2024;015;A;THB;0,13910000;0,13920000;37,15000000;37,18000000
30/04/2024;020;A;PAB;5,17120000;5,17180000;1,00000000;1,00000000
30/04/2024;027;A;VES;0,14200000;0,14230000;36,33510000;36,42620000
30/04/2024;030;A;BOB;0,73980000;0,75500000;6,85000000;6,99000000
30/04/2024;035;A;GHS;0,37610000;0,37890000;13,65000000;13,75000000
30/04/2024;040;A;CRC;0,01004000;0,01023000;505,47500000;515,00000000
30/04/2024;045;A;SVC;0,59030000;0,59110000;8,74980000;8,75980000
30/04/2024;051;A;NIO;0,13980000;0,14130000;36,61000000;37,00000000
30/04/2024;055;A;DKK;0,74070000;0,74090000;6,98090000;6,98160000
30/04/2024;060;A;ISK;0,03681000;0,03690000;140,16000000;140,47000000
30/04/2024;065;A;NOK;0,46650000;0,46670000;11,08200000;11,08540000
30/04/2024;070;A;SEK;0,47050000;0,47070000;10,98750000;10,98980000
30/04/2024;075;A;CZK;0,21970000;0,21980000;23,53100000;23,54100000
30/04/2024;090;A;GMD;0,07549000;0,07617000;67,90000000;68,50000000
30/04/2024;095;A;DZD;0,03839000;0,03854000;134,17670000;134,70390000
30/04/2024;100;A;KWD;16,75150000;16,78610000;0,30810000;0,30870000
30/04/2024;105;A;BHD;13,71310000;13,71830000;0,37700000;0,37710000
30/04/2024;115;A;IQD;0,00394500;0,00395100;1309,00000000;1311,00000000
30/04/2024;125;A;JOD;7,28340000;7,30480000;0,70800000;0,71000000
30/04/2024;130;A;LYD;1,05930000;1,06430000;4,85950000;4,88180000
30/04/2024;132;A;MKD;0,08978000;0,09012000;57,39000000;57,60000000
30/04/2024;133;A;RSD;0,04716000;0,04722000;109,53000000;109,66000000
30/04/2024;134;A;SDG;0,00858800;0,00863700;598,80020000;602,14120000
30/04/2024;135;A;TND;1,63810000;1,64610000;3,14190000;3,15690000
30/04/2024;136;A;SSP;0,00323900;0,00332300;1556,57200000;1596,57200000
30/04/2024;138;B;SDR;6,81510000;6,81590000;1,31790000;1,31790000
30/04/2024;139;A;MAD;0,51150000;0,51190000;10,10390000;10,10890000
30/04/2024;145;A;AED;1,40790000;1,40810000;3,67280000;3,67300000
30/04/2024;149;A;STN;0,22100000;0,22560000;22,92070000;23,40160000
30/04/2024;150;B;AUD;3,35510000;3,35650000;0,64880000;0,64900000
30/04/2024;155;A;BSD;5,17120000;5,17180000;1,00000000;1,00000000
30/04/2024;160;A;BMD;5,17120000;5,17180000;1,00000000;1,00000000
30/04/2024;165;A;CAD;3,76110000;3,76190000;1,37480000;1,37490000
30/04/2024;170;A;GYD;0,02457000;0,02487000;207,98000000;210,45000000
30/04/2024;173;A;NAD;0,27490000;0,27490000;18,81030000;18,81410000
30/04/2024;175;A;BBD;2,53480000;2,58840000;1,99810000;2,04010000
30/04/2024;180;A;BZD;2,54340000;2,58820000;1,99820000;2,03320000
30/04/2024;185;A;BND;3,79060000;3,79330000;1,36340000;1,36420000
30/04/2024;190;A;KYD;6,19310000;6,26880000;0,82500000;0,83500000
30/04/2024;195;A;SGD;3,79060000;3,79330000;1,36340000;1,36420000
30/04/2024;197;B;CLF;201,57850000;201,60190000;38,98100000;38,98100000
30/04/2024;200;B;FJD;2,24950000;2,32010000;0,43500000;0,44860000
30/04/2024;205;A;HKD;0,66120000;0,66130000;7,82100000;7,82130000
30/04/2024;210;A;TTD;0,75760000;0,76500000;6,76050000;6,82600000
30/04/2024;215;A;XCD;1,90120000;1,91550000;2,70000000;2,72000000
30/04/2024;220;A;USD;5,17120000;5,17180000;1,00000000;1,00000000
30/04/2024;230;A;JMD;0,03295000;0,03331000;155,28000000;156,95000000
30/04/2024;235;A;LRD;0,02652000;0,02687000;192,45000000;195,00000000
30/04/2024;245;B;NZD;3,05510000;3,05760000;0,59080000;0,59120000
30/04/2024;250;B;SBD;0,57920000;0,64130000;0,11200000;0,12400000
30/04/2024;255;A;SRD;0,14880000;0,15230000;33,96000000;34,74500000
30/04/2024;260;A;VND;0,00020390;0,00020420;25330,00000000;25360,00000000
30/04/2024;275;A;AMD;0,01319000;0,01336000;387,00000000;392,00000000
30/04/2024;295;A;CVE;0,04966000;0,05013000;103,17000000;104,14000000
30/04/2024;325;A;ANG;2,84130000;2,89820000;1,78450000;1,82000000
30/04/2024;328;A;AWG;2,81040000;2,90550000;1,78000000;1,84000000
30/04/2024;345;A;HUF;0,01413000;0,01414000;365,86000000;366,03000000
30/04/2024;363;A;CDF;0,00184700;0,00186700;2770,00000000;2800,00000000
30/04/2024;365;A;BIF;0,00178600;0,00181800;2845,00000000;2895,00000000
30/04/2024;368;A;KMF;0,01123000;0,01128000;458,55000000;460,55000000
30/04/2024;370;A;XAF;0,00820600;0,00842500;613,85000000;630,17000000
30/04/2024;372;A;XOF;0,00840200;0,00849900;608,50000000;615,50000000
30/04/2024;380;A;XPF;0,04624000;0,04666000;110,85000000;111,84000000
30/04/2024;390;A;DJF;0,02896000;0,02912000;177,60000000;178,55000000
30/04/2024;398;A;GNF;0,00059540;0,00060830;8502,00000000;8685,00000000
30/04/2024;406;A;MGA;0,00115500;0,00116700;4431,86000000;4478,66000000
30/04/2024;420;A;RWF;0,00395400;0,00403400;1282,20000000;1307,80000000
30/04/2024;425;A;CHF;5,63500000;5,63810000;0,91730000;0,91770000
30/04/2024;440;A;HTG;0,03877000;0,03924000;131,79740000;133,36510000
30/04/2024;450;A;PYG;0,00068940;0,00069150;7479,49000000;7501,53000000
30/04/2024;460;A;UAH;0,13010000;0,13060000;39,61100000;39,74900000
30/04/2024;470;A;JPY;0,03282000;0,03283000;157,53000000;157,58000000
30/04/2024;482;A;GEL;1,91310000;1,94940000;2,65300000;2,70300000
30/04/2024;490;A;ALL;0,05498000;0,05531000;93,51000000;94,05000000
30/04/2024;495;A;HNL;0,20890000;0,20980000;24,65000000;24,75000000
30/04/2024;500;A;SLL;0,00022570;0,00022800;22683,00000000;22908,00000000
30/04/2024;503;A;MDL;0,29020000;0,29420000;17,58000000;17,82000000
30/04/2024;506;A;RON;1,10980000;1,11110000;4,65460000;4,65970000
30/04/2024;510;A;BGN;2,82410000;2,82530000;1,83050000;1,83110000
30/04/2024;530;B;GIP;6,47950000;6,48540000;1,25300000;1,25400000
30/04/2024;535;A;EGP;0,10800000;0,10820000;47,80000000;47,90000000
30/04/2024;540;B;GBP;6,46870000;6,47150000;1,25090000;1,25130000
30/04/2024;545;B;FKP;6,47950000;6,48540000;1,25300000;1,25400000
30/04/2024;560;A;LBP;0,00005770;0,00005780;89500,00000000;89600,00000000
30/04/2024;570;B;SHP;6,48620000;6,49220000;1,25430000;1,25530000
30/04/2024;575;A;SYP;0,00039770;0,00039780;13000,00000000;13003,00000000
30/04/2024;585;A;SZL;0,27480000;0,27500000;18,80730000;18,81530000
30/04/2024;603;A;LSL;0,27480000;0,27510000;18,80130000;18,82130000
30/04/2024;608;A;TMT;1,47540000;1,47980000;3,49500000;3,50500000
30/04/2024;622;A;MZN;0,08057000;0,08169000;63,31000000;64,18000000
30/04/2024;625;A;ERN;0,34130000;0,34480000;15,00000000;15,15000000
30/04/2024;630;A;NGN;0,00372000;0,00386000;1340,00000000;1390,00000000
30/04/2024;635;A;AOA;0,00607000;0,00620100;834,06000000;852,00000000
30/04/2024;640;A;TWD;0,15850000;0,15860000;32,60000000;32,61800000
30/04/2024;642;A;TRY;0,15960000;0,15970000;32,38810000;32,40030000
30/04/2024;660;A;PEN;1,37810000;1,37860000;3,75140000;3,75240000
30/04/2024;665;A;BTN;0,06197000;0,06202000;83,39100000;83,44600000
30/04/2024;670;A;MRO;0,01440000;0,01453000;356,00000000;359,00000000
30/04/2024;671;A;MRU;0,13080000;0,13120000;39,41800000;39,53800000
30/04/2024;680;B;TOP;2,13260000;2,26210000;0,41240000;0,43740000
30/04/2024;685;A;MOP;0,64130000;0,64200000;8,05600000;8,06400000
30/04/2024;706;A;ARS;0,00589700;0,00590100;876,50000000;877,00000000
30/04/2024;715;A;CLP;0,00541000;0,00541600;955,00000000;955,90000000
30/04/2024;720;A;COP;0,00132500;0,00132500;3901,94000000;3903,94000000
30/04/2024;721;B;COU;0,49230000;0,49240000;0,09520000;0,09520000
30/04/2024;725;A;CUP;0,21550000;0,21550000;24,00000000;24,00000000
30/04/2024;730;A;DOP;0,08811000;0,08869000;58,31000000;58,69000000
30/04/2024;735;A;PHP;0,08958000;0,08962000;57,71000000;57,73000000
30/04/2024;741;A;MXN;0,30280000;0,30310000;17,06490000;17,07540000
30/04/2024;745;A;UYU;0,13490000;0,13500000;38,30000000;38,33000000
30/04/2024;755;B;BWP;0,36200000;0,36510000;0,07000000;0,07060000
30/04/2024;760;A;MWK;0,00295500;0,00301300;1716,73000000;1750,03000000
30/04/2024;766;A;ZMW;0,19300000;0,19330000;26,75000000;26,80000000
30/04/2024;770;A;GTQ;0,66440000;0,66620000;7,76300000;7,78300000
30/04/2024;775;A;MMK;0,00245500;0,00247000;2093,70000000;2106,30000000
30/04/2024;778;B;PGK;1,32070000;1,35970000;0,25540000;0,26290000
30/04/2024;780;A;LAK;0,00024160;0,00024320;21264,00000000;21403,00000000
30/04/2024;785;A;ZAR;0,27480000;0,27500000;18,80910000;18,81540000
30/04/2024;795;A;CNY;0,71400000;0,71430000;7,24010000;7,24210000
30/04/2024;796;A;CNH;0,71290000;0,71310000;7,25300000;7,25330000
30/04/2024;800;A;QAR;1,41750000;1,41850000;3,64600000;3,64800000
30/04/2024;805;A;OMR;13,43170000;13,43320000;0,38500000;0,38500000
30/04/2024;810;A;YER;0,02065000;0,02069000;249,97000000;250,47000000
30/04/2024;815;A;IRR;0,00012310;0,00012310;42000,00000000;42005,00000000
30/04/2024;820;A;SAR;1,37870000;1,37900000;3,75050000;3,75070000
30/04/2024;825;A;KHR;0,00126900;0,00127500;4055,00000000;4075,00000000
30/04/2024;828;A;MYR;1,08300000;1,08420000;4,77000000;4,77500000
30/04/2024;830;A;RUB;0,05527000;0,05529000;93,54550000;93,55450000
30/04/2024;831;A;BYN;1,57700000;1,58350000;3,26610000;3,27910000
30/04/2024;835;A;TJS;0,47270000;0,47450000;10,90000000;10,94000000
30/04/2024;840;A;MUR;0,11120000;0,11190000;46,22000000;46,52000000
30/04/2024;845;A;NPR;0,03874000;0,03875000;133,48000000;133,50000000
30/04/2024;850;A;SCR;0,37980000;0,37990000;13,61420000;13,61430000
30/04/2024;855;A;LKR;0,01737000;0,01740000;297,25000000;297,75000000
30/04/2024;860;A;INR;0,06194000;0,06198000;83,43800000;83,49300000
30/04/2024;865;A;IDR;0,00031790;0,00031820;16255,00000000;16265,00000000
30/04/2024;870;A;MVR;0,33360000;0,33540000;15,42000000;15,50000000
30/04/2024;875;A;PKR;0,01857000;0,01859000;278,25000000;278,40000000
30/04/2024;880;A;ILS;1,38430000;1,38560000;3,73260000;3,73560000
30/04/2024;892;A;KGS;0,05829000;0,05833000;88,66180000;88,71610000
30/04/2024;893;A;UZS;0,00040800;0,00041220;12547,12000000;12673,22000000
30/04/2024;905;A;BDT;0,04701000;0,04723000;109,50000000;110,00000000
30/04/2024;912;B;WST;1,82490000;1,93890000;0,35290000;0,37490000
30/04/2024;913;A;KZT;0,01168000;0,01172000;441,33000000;442,70000000
30/04/2024;915;A;MNT;0,00150800;0,00153800;3363,00000000;3429,00000000
30/04/2024;920;A;VUV;0,04165000;0,04346000;119,00000000;124,16000000
30/04/2024;930;A;KRW;0,00373300;0,00373500;1384,55000000;1385,11000000
30/04/2024;946;A;TZS;0,00199700;0,00200500;2580,00000000;2590,00000000
30/04/2024;950;A;KES;0,03816000;0,03845000;134,50000000;135,50000000
30/04/2024;955;A;UGX;0,00135700;0,00136000;3802,00000000;3812,00000000
30/04/2024;960;A;SOS;0,00899300;0,00910500;568,00000000;575,00000000
30/04/2024;975;A;PLN;1,27660000;1,27710000;4,04950000;4,05080000
30/04/2024;978;B;EUR;5,52440000;5,52610000;1,06830000;1,06850000
30/04/2024;998;A;XAU;381,63840000;381,68270000;0,01355000;0,01355000

[2025-07-06T17:55:01.223+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:55:01.277+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-30T00:00:00+00:00, execution_date=20240430T000000, start_date=20250706T175459, end_date=20250706T175501
[2025-07-06T17:55:01.679+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:55:01.696+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:55:01.733+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:55:01.737+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:08.987+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:09.056+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-30T00:00:00+00:00 [queued]>
[2025-07-07T15:05:09.081+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-30T00:00:00+00:00 [queued]>
[2025-07-07T15:05:09.082+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:09.114+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-30 00:00:00+00:00
[2025-07-07T15:05:09.138+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96787) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:09.139+0000] {standard_task_runner.py:63} INFO - Started process 96852 to run task
[2025-07-07T15:05:09.139+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-30T00:00:00+00:00', '--job-id', '3115', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpr7enucpm']
[2025-07-07T15:05:09.146+0000] {standard_task_runner.py:91} INFO - Job 3115: Subtask extract
[2025-07-07T15:05:09.353+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-30T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:09.604+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-30T00:00:00+00:00'
[2025-07-07T15:05:09.605+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:09.606+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240430.csv
[2025-07-07T15:05:09.951+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:09.962+0000] {python.py:237} INFO - Done. Returned value was: 30/04/2024;005;A;AFN;0,07125000;0,07145000;72,38000000;72,58000000
