[2025-07-05T19:34:09.404+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:34:09.558+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-30T00:00:00+00:00 [queued]>
[2025-07-05T19:34:09.586+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-30T00:00:00+00:00 [queued]>
[2025-07-05T19:34:09.586+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:34:09.846+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-30 00:00:00+00:00
[2025-07-05T19:34:09.870+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4392) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:34:09.868+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-30T00:00:00+00:00', '--job-id', '221', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpw_2wr3s_']
[2025-07-05T19:34:09.876+0000] {standard_task_runner.py:91} INFO - Job 221: Subtask extract
[2025-07-05T19:34:09.876+0000] {standard_task_runner.py:63} INFO - Started process 4465 to run task
[2025-07-05T19:34:09.992+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-30T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:34:10.133+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-30T00:00:00+00:00'
[2025-07-05T19:34:10.135+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:34:10.136+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240130.csv
[2025-07-05T19:34:10.412+0000] {python.py:237} INFO - Done. Returned value was: 30/01/2024;005;A;AFN;0,06664000;0,06777000;73,24000000;74,48000000
30/01/2024;009;A;ETB;0,08703000;0,08838000;56,16120000;57,02550000
30/01/2024;015;A;THB;0,14000000;0,14010000;35,43000000;35,45000000
30/01/2024;020;A;PAB;4,96320000;4,96380000;1,00000000;1,00000000
30/01/2024;027;A;VES;0,13730000;0,13770000;36,05140000;36,14180000
30/01/2024;030;A;BOB;0,71000000;0,72360000;6,86000000;6,99000000
30/01/2024;035;A;GHS;0,40060000;0,40390000;12,29000000;12,39000000
30/01/2024;040;A;CRC;0,00967500;0,00968100;512,73000000;513,00000000
30/01/2024;045;A;SVC;0,56660000;0,56730000;8,74950000;8,75950000
30/01/2024;051;A;NIO;0,13410000;0,13690000;36,25000000;37,00000000
30/01/2024;055;A;DKK;0,72150000;0,72170000;6,87790000;6,87890000
30/01/2024;060;A;ISK;0,03623000;0,03632000;136,68000000;137,01000000
30/01/2024;065;A;NOK;0,47380000;0,47400000;10,47230000;10,47510000
30/01/2024;070;A;SEK;0,47510000;0,47530000;10,44260000;10,44560000
30/01/2024;075;A;CZK;0,21710000;0,21720000;22,84900000;22,86600000
30/01/2024;090;A;GMD;0,07299000;0,07414000;66,95000000;68,00000000
30/01/2024;095;A;DZD;0,03680000;0,03696000;134,31390000;134,86730000
30/01/2024;100;A;KWD;16,12480000;16,13190000;0,30770000;0,30780000
30/01/2024;105;A;BHD;13,16150000;13,16660000;0,37700000;0,37710000
30/01/2024;115;A;IQD;0,00378600;0,00379200;1309,00000000;1311,00000000
30/01/2024;125;A;JOD;6,99040000;7,00410000;0,70870000;0,71000000
30/01/2024;130;A;LYD;1,02640000;1,03130000;4,81330000;4,83560000
30/01/2024;132;A;MKD;0,08713000;0,08748000;56,74000000;56,96000000
30/01/2024;133;A;RSD;0,04590000;0,04594000;108,06000000;108,14000000
30/01/2024;134;A;SDG;0,00824500;0,00829200;598,60020000;601,94120000
30/01/2024;135;A;TND;1,58630000;1,59670000;3,10880000;3,12880000
30/01/2024;136;A;SSP;0,00449000;0,00461600;1075,35930000;1105,35930000
30/01/2024;138;B;SDR;6,60160000;6,60240000;1,33010000;1,33010000
30/01/2024;139;A;MAD;0,49550000;0,49610000;10,00650000;10,01650000
30/01/2024;145;A;AED;1,35110000;1,35170000;3,67240000;3,67340000
30/01/2024;149;A;STN;0,21510000;0,21960000;22,60770000;23,07330000
30/01/2024;150;B;AUD;3,26530000;3,26670000;0,65790000;0,65810000
30/01/2024;155;A;BSD;4,96320000;4,96380000;1,00000000;1,00000000
30/01/2024;160;A;BMD;4,96320000;4,96380000;1,00000000;1,00000000
30/01/2024;165;A;CAD;3,69510000;3,69660000;1,34280000;1,34320000
30/01/2024;170;A;GYD;0,02358000;0,02387000;207,98000000;210,45000000
30/01/2024;173;A;NAD;0,26320000;0,26330000;18,85200000;18,85700000
30/01/2024;175;A;BBD;2,43280000;2,48430000;1,99810000;2,04010000
30/01/2024;180;A;BZD;2,44110000;2,48410000;1,99820000;2,03320000
30/01/2024;185;A;BND;3,70030000;3,70290000;1,34050000;1,34130000
30/01/2024;190;A;KYD;5,94400000;6,01670000;0,82500000;0,83500000
30/01/2024;195;A;SGD;3,70030000;3,70290000;1,34050000;1,34130000
30/01/2024;197;B;CLF;195,03890000;195,06240000;39,29700000;39,29700000
