[2025-07-05T19:39:24.842+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:39:24.929+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-15T00:00:00+00:00 [queued]>
[2025-07-05T19:39:24.950+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-15T00:00:00+00:00 [queued]>
[2025-07-05T19:39:24.951+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:39:24.985+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-15 00:00:00+00:00
[2025-07-05T19:39:25.028+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=7257) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:39:25.030+0000] {standard_task_runner.py:63} INFO - Started process 7284 to run task
[2025-07-05T19:39:25.022+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-15T00:00:00+00:00', '--job-id', '265', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpc3pelvr6']
[2025-07-05T19:39:25.034+0000] {standard_task_runner.py:91} INFO - Job 265: Subtask extract
[2025-07-05T19:39:25.169+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-15T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:39:25.351+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-15T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-15T00:00:00+00:00'
[2025-07-05T19:39:25.352+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:39:25.353+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240215.csv
[2025-07-05T19:39:25.692+0000] {python.py:237} INFO - Done. Returned value was: 15/02/2024;005;A;AFN;0,06728000;0,06747000;73,68000000;73,88000000
15/02/2024;009;A;ETB;0,08716000;0,08826000;56,32150000;57,02550000
15/02/2024;015;A;THB;0,13770000;0,13780000;36,07000000;36,10000000
15/02/2024;020;A;PAB;4,97040000;4,97100000;1,00000000;1,00000000
15/02/2024;027;A;VES;0,13710000;0,13740000;36,17020000;36,26090000
15/02/2024;030;A;BOB;0,71010000;0,72570000;6,85000000;7,00000000
15/02/2024;035;A;GHS;0,39760000;0,40090000;12,40000000;12,50000000
15/02/2024;040;A;CRC;0,00961900;0,00963200;516,10000000;516,75000000
15/02/2024;045;A;SVC;0,56740000;0,56810000;8,74950000;8,75950000
15/02/2024;051;A;NIO;0,13430000;0,13580000;36,61000000;37,00000000
15/02/2024;055;A;DKK;0,71750000;0,71760000;6,92730000;6,92770000
15/02/2024;060;A;ISK;0,03587000;0,03596000;138,22000000;138,55000000
15/02/2024;065;A;NOK;0,47130000;0,47140000;10,54490000;10,54690000
15/02/2024;070;A;SEK;0,47530000;0,47540000;10,45590000;10,45780000
15/02/2024;075;A;CZK;0,21060000;0,21070000;23,59700000;23,60500000
15/02/2024;090;A;GMD;0,07309000;0,07359000;67,55000000;68,00000000
15/02/2024;095;A;DZD;0,03691000;0,03715000;133,80120000;134,67130000
15/02/2024;100;A;KWD;16,12200000;16,15530000;0,30770000;0,30830000
15/02/2024;105;A;BHD;13,18060000;13,18920000;0,37690000;0,37710000
15/02/2024;115;A;IQD;0,00379100;0,00379800;1309,00000000;1311,00000000
15/02/2024;125;A;JOD;7,00060000;7,01820000;0,70830000;0,71000000
15/02/2024;130;A;LYD;1,02280000;1,02760000;4,83730000;4,85960000
15/02/2024;132;A;MKD;0,08682000;0,08716000;57,03000000;57,25000000
15/02/2024;133;A;RSD;0,04557000;0,04571000;108,76000000;109,06000000
15/02/2024;134;A;SDG;0,00825400;0,00830100;598,85020000;602,19120000
15/02/2024;135;A;TND;1,58210000;1,58990000;3,12660000;3,14160000
15/02/2024;136;A;SSP;0,00420800;0,00431800;1151,30500000;1181,30500000
15/02/2024;138;B;SDR;6,57480000;6,57560000;1,32280000;1,32280000
15/02/2024;139;A;MAD;0,49380000;0,49410000;10,06140000;10,06640000
15/02/2024;145;A;AED;1,35320000;1,35350000;3,67270000;3,67300000
