[2025-07-06T19:02:39.279+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:02:39.367+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-31T00:00:00+00:00 [queued]>
[2025-07-06T19:02:39.387+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-31T00:00:00+00:00 [queued]>
[2025-07-06T19:02:39.387+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:02:39.425+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-31 00:00:00+00:00
[2025-07-06T19:02:39.445+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8472) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:02:39.446+0000] {standard_task_runner.py:63} INFO - Started process 8518 to run task
[2025-07-06T19:02:39.439+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-31T00:00:00+00:00', '--job-id', '786', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpd1mez98y']
[2025-07-06T19:02:39.447+0000] {standard_task_runner.py:91} INFO - Job 786: Subtask extract
[2025-07-06T19:02:39.578+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-31T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:02:39.778+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-31T00:00:00+00:00'
[2025-07-06T19:02:39.779+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:02:39.780+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240731.csv
[2025-07-06T19:02:40.213+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:02:40.215+0000] {python.py:237} INFO - Done. Returned value was: 31/07/2024;005;A;AFN;0,07963000;0,07986000;70,90000000;71,10000000
31/07/2024;009;A;ETB;0,06904000;0,07304000;77,51920000;82,00000000
31/07/2024;015;A;THB;0,15910000;0,15910000;35,58000000;35,59000000
31/07/2024;020;A;PAB;5,66150000;5,66210000;1,00000000;1,00000000
31/07/2024;027;A;VES;0,15460000;0,15500000;36,52130000;36,61280000
31/07/2024;030;A;BOB;0,80760000;0,82540000;6,86000000;7,01000000
31/07/2024;035;A;GHS;0,36290000;0,36530000;15,50000000;15,60000000
31/07/2024;040;A;CRC;0,01073000;0,01086000;521,33000000;527,48000000
31/07/2024;045;A;SVC;0,64630000;0,64710000;8,74980000;8,75980000
31/07/2024;051;A;NIO;0,15300000;0,15460000;36,62000000;37,00000000
31/07/2024;055;A;DKK;0,82110000;0,82130000;6,89420000;6,89520000
31/07/2024;060;A;ISK;0,04089000;0,04098000;138,17000000;138,46000000
31/07/2024;065;A;NOK;0,51830000;0,51850000;10,91990000;10,92410000
31/07/2024;070;A;SEK;0,52850000;0,52870000;10,70920000;10,71300000
31/07/2024;075;A;CZK;0,24100000;0,24110000;23,48200000;23,49400000
31/07/2024;090;A;GMD;0,08111000;0,08153000;69,45000000;69,80000000
31/07/2024;095;A;DZD;0,04187000;0,04226000;133,98460000;135,20720000
31/07/2024;100;A;KWD;18,52590000;18,53390000;0,30550000;0,30560000
31/07/2024;105;A;BHD;15,01720000;15,02280000;0,37690000;0,37700000
31/07/2024;115;A;IQD;0,00432200;0,00432900;1308,00000000;1310,00000000
31/07/2024;125;A;JOD;7,96500000;8,01660000;0,70630000;0,71080000
31/07/2024;130;A;LYD;1,16820000;1,17380000;4,82390000;4,84620000
31/07/2024;132;A;MKD;0,09922000;0,09960000;56,85000000;57,06000000
31/07/2024;133;A;RSD;0,05235000;0,05239000;108,07000000;108,15000000
31/07/2024;134;A;SDG;0,00940200;0,00945500;598,85020000;602,19120000
31/07/2024;135;A;TND;1,82750000;1,83180000;3,09100000;3,09800000
31/07/2024;136;A;SSP;0,00342200;0,00350700;1614,43600000;1654,43600000
31/07/2024;138;B;SDR;7,52070000;7,52150000;1,32840000;1,32840000
31/07/2024;139;A;MAD;0,57010000;0,57050000;9,92540000;9,93040000
31/07/2024;145;A;AED;1,54130000;1,54160000;3,67280000;3,67320000
31/07/2024;149;A;STN;0,24510000;0,25020000;22,63480000;23,10100000
31/07/2024;150;B;AUD;3,69870000;3,69960000;0,65330000;0,65340000
31/07/2024;155;A;BSD;5,66150000;5,66210000;1,00000000;1,00000000
31/07/2024;160;A;BMD;5,66150000;5,66210000;1,00000000;1,00000000
31/07/2024;165;A;CAD;4,10050000;4,10120000;1,38060000;1,38070000
31/07/2024;170;A;GYD;0,02690000;0,02722000;207,98000000;210,45000000
31/07/2024;173;A;NAD;0,31080000;0,31100000;18,20510000;18,21310000
31/07/2024;175;A;BBD;2,77510000;2,83370000;1,99810000;2,04010000
31/07/2024;180;A;BZD;2,78450000;2,83360000;1,99820000;2,03320000
31/07/2024;185;A;BND;4,23350000;4,23460000;1,33710000;1,33730000
31/07/2024;190;A;KYD;6,78020000;6,86320000;0,82500000;0,83500000
31/07/2024;195;A;SGD;4,23350000;4,23460000;1,33710000;1,33730000
31/07/2024;197;B;CLF;226,11460000;226,13860000;39,93900000;39,93900000
31/07/2024;200;B;FJD;2,47070000;2,54790000;0,43640000;0,45000000
31/07/2024;205;A;HKD;0,72470000;0,72480000;7,81160000;7,81180000
31/07/2024;210;A;TTD;0,82940000;0,84290000;6,71720000;6,82600000
31/07/2024;215;A;XCD;2,08140000;2,09710000;2,70000000;2,72000000
31/07/2024;220;A;USD;5,66150000;5,66210000;1,00000000;1,00000000
31/07/2024;230;A;JMD;0,03596000;0,03639000;155,61000000;157,42000000
31/07/2024;235;A;LRD;0,02762000;0,02889000;196,00000000;205,00000000
31/07/2024;245;B;NZD;3,36580000;3,36840000;0,59450000;0,59490000
31/07/2024;250;B;SBD;0,63410000;0,70210000;0,11200000;0,12400000
31/07/2024;255;A;SRD;0,19200000;0,19730000;28,70500000;29,49000000
31/07/2024;260;A;VND;0,00022410;0,00022440;25235,00000000;25260,00000000
31/07/2024;275;A;AMD;0,01455000;0,01463000;387,10000000;389,10000000
31/07/2024;295;A;CVE;0,05507000;0,05558000;101,87000000;102,81000000
31/07/2024;325;A;ANG;3,11070000;3,17290000;1,78450000;1,82000000
31/07/2024;328;A;AWG;3,07690000;3,18100000;1,78000000;1,84000000
31/07/2024;345;A;HUF;0,01554000;0,01555000;364,12000000;364,27000000
31/07/2024;363;A;CDF;0,00198700;0,00200100;2830,00000000;2850,00000000
31/07/2024;365;A;BIF;0,00195400;0,00197600;2866,00000000;2897,00000000
31/07/2024;368;A;KMF;0,01243000;0,01248000;453,64000000;455,64000000
