[2025-07-05T19:28:50.533+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:28:50.591+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-08T00:00:00+00:00 [queued]>
[2025-07-05T19:28:50.603+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-08T00:00:00+00:00 [queued]>
[2025-07-05T19:28:50.604+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:28:50.751+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-08 00:00:00+00:00
[2025-07-05T19:28:50.789+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-08T00:00:00+00:00', '--job-id', '161', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpkp121kn5']
[2025-07-05T19:28:50.795+0000] {standard_task_runner.py:91} INFO - Job 161: Subtask extract
[2025-07-05T19:28:50.804+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=1316) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:28:50.807+0000] {standard_task_runner.py:63} INFO - Started process 1350 to run task
[2025-07-05T19:28:50.952+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-08T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:28:51.183+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-08T00:00:00+00:00'
[2025-07-05T19:28:51.185+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:28:51.186+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240108.csv
[2025-07-05T19:28:51.642+0000] {python.py:237} INFO - Done. Returned value was: 08/01/2024;005;A;AFN;0,06908000;0,06928000;70,51000000;70,71000000
08/01/2024;009;A;ETB;0,08565000;0,08719000;56,02550000;57,02550000
08/01/2024;015;A;THB;0,13980000;0,13990000;34,92000000;34,94000000
08/01/2024;020;A;PAB;4,88440000;4,88500000;1,00000000;1,00000000
08/01/2024;027;A;VES;0,13570000;0,13600000;35,91650000;36,00650000
08/01/2024;030;A;BOB;0,69880000;0,71210000;6,86000000;6,99000000
08/01/2024;035;A;GHS;0,40700000;0,40840000;11,96000000;12,00000000
08/01/2024;040;A;CRC;0,00939300;0,00940800;519,22000000;520,00000000
08/01/2024;045;A;SVC;0,55760000;0,55830000;8,74980000;8,75980000
08/01/2024;051;A;NIO;0,13200000;0,13490000;36,20000000;37,00000000
08/01/2024;055;A;DKK;0,71850000;0,71870000;6,79720000;6,79780000
08/01/2024;060;A;ISK;0,03554000;0,03559000;137,27000000;137,45000000
08/01/2024;065;A;NOK;0,47150000;0,47170000;10,35690000;10,36020000
08/01/2024;070;A;SEK;0,47750000;0,47770000;10,22690000;10,23010000
08/01/2024;075;A;CZK;0,21870000;0,21880000;22,32500000;22,33500000
08/01/2024;090;A;GMD;0,07183000;0,07351000;66,45000000;68,00000000
08/01/2024;095;A;DZD;0,03634000;0,03649000;133,87920000;134,40160000
08/01/2024;100;A;KWD;15,89460000;15,90170000;0,30720000;0,30730000
08/01/2024;105;A;BHD;12,95600000;12,95760000;0,37700000;0,37700000
08/01/2024;115;A;IQD;0,00372600;0,00373200;1309,00000000;1311,00000000
08/01/2024;125;A;JOD;6,87940000;6,89190000;0,70880000;0,71000000
08/01/2024;130;A;LYD;1,01530000;1,02020000;4,78850000;4,81080000
08/01/2024;132;A;MKD;0,08648000;0,08728000;55,97000000;56,48000000
08/01/2024;133;A;RSD;0,04568000;0,04574000;106,81000000;106,93000000
08/01/2024;134;A;SDG;0,00811100;0,00815700;598,85020000;602,19120000
08/01/2024;135;A;TND;1,57900000;1,58070000;3,09040000;3,09340000
08/01/2024;136;A;SSP;0,00445800;0,00458400;1065,66110000;1095,66110000
08/01/2024;138;B;SDR;6,52600000;6,52680000;1,33610000;1,33610000
08/01/2024;139;A;MAD;0,49110000;0,49220000;9,92440000;9,94640000
08/01/2024;145;A;AED;1,32980000;1,33010000;3,67270000;3,67290000
08/01/2024;149;A;STN;0,21510000;0,21960000;22,24840000;22,70450000
08/01/2024;150;B;AUD;3,27740000;3,27830000;0,67100000;0,67110000
08/01/2024;155;A;BSD;4,88440000;4,88500000;1,00000000;1,00000000
08/01/2024;160;A;BMD;4,88440000;4,88500000;1,00000000;1,00000000
08/01/2024;165;A;CAD;3,65220000;3,65290000;1,33730000;1,33740000
08/01/2024;170;A;GYD;0,02321000;0,02349000;207,98000000;210,45000000
08/01/2024;173;A;NAD;0,26220000;0,26230000;18,62300000;18,62900000
08/01/2024;175;A;BBD;2,39420000;2,44480000;1,99810000;2,04010000
08/01/2024;180;A;BZD;2,40230000;2,44470000;1,99820000;2,03320000
08/01/2024;185;A;BND;3,67610000;3,67790000;1,32820000;1,32870000
08/01/2024;190;A;KYD;5,84960000;5,92120000;0,82500000;0,83500000
08/01/2024;195;A;SGD;3,67610000;3,67790000;1,32820000;1,32870000
08/01/2024;197;B;CLF;199,00020000;199,02470000;40,74200000;40,74200000
08/01/2024;200;B;FJD;2,17600000;2,24270000;0,44550000;0,45910000
08/01/2024;205;A;HKD;0,62570000;0,62580000;7,80580000;7,80630000
08/01/2024;210;A;TTD;0,71560000;0,72390000;6,74860000;6,82600000
08/01/2024;215;A;XCD;1,79570000;1,80930000;2,70000000;2,72000000
08/01/2024;220;A;USD;4,88440000;4,88500000;1,00000000;1,00000000
08/01/2024;230;A;JMD;0,03111000;0,03193000;153,00000000;157,00000000
08/01/2024;235;A;LRD;0,02505000;0,02585000;189,00000000;195,00000000
08/01/2024;245;B;NZD;3,04790000;3,05020000;0,62400000;0,62440000
08/01/2024;250;B;SBD;0,54710000;0,60570000;0,11200000;0,12400000
08/01/2024;255;A;SRD;0,13190000;0,13480000;36,23600000;37,02100000
08/01/2024;260;A;VND;0,00020050;0,00020080;24330,00000000;24360,00000000
08/01/2024;275;A;AMD;0,01200000;0,01209000;404,00000000;407,00000000
08/01/2024;295;A;CVE;0,04834000;0,04879000;100,13000000;101,05000000
08/01/2024;325;A;ANG;2,68370000;2,73750000;1,78450000;1,82000000
08/01/2024;328;A;AWG;2,65460000;2,74440000;1,78000000;1,84000000
08/01/2024;345;A;HUF;0,01419000;0,01421000;343,80000000;344,26000000
08/01/2024;363;A;CDF;0,00174400;0,00183700;2660,00000000;2800,00000000
08/01/2024;365;A;BIF;0,00169500;0,00172400;2834,00000000;2881,00000000
08/01/2024;368;A;KMF;0,01084000;0,01087000;449,50000000;450,40000000
08/01/2024;370;A;XAF;0,00780600;0,00817200;597,79000000;625,73000000
08/01/2024;372;A;XOF;0,00810000;0,00816900;598,00000000;603,00000000
08/01/2024;380;A;XPF;0,04481000;0,04521000;108,04000000;109,00000000
08/01/2024;390;A;DJF;0,02736000;0,02751000;177,55000000;178,55000000
08/01/2024;398;A;GNF;0,00056240;0,00057400;8511,00000000;8685,00000000
08/01/2024;406;A;MGA;0,00106200;0,00107400;4547,00000000;4600,00000000
08/01/2024;420;A;RWF;0,00381600;0,00390800;1250,00000000;1280,00000000
08/01/2024;425;A;CHF;5,77010000;5,77350000;0,84610000;0,84650000
08/01/2024;440;A;HTG;0,03618000;0,03758000;130,00000000;135,00000000
08/01/2024;450;A;PYG;0,00067020;0,00067080;7282,62000000;7287,77000000
08/01/2024;460;A;UAH;0,12770000;0,12810000;38,14000000;38,24000000
08/01/2024;470;A;JPY;0,03393000;0,03394000;143,93000000;143,94000000
08/01/2024;482;A;GEL;1,80240000;1,83650000;2,66000000;2,71000000
08/01/2024;490;A;ALL;0,05096000;0,05153000;94,80000000;95,85000000
08/01/2024;495;A;HNL;0,19610000;0,19910000;24,53000000;24,91000000
08/01/2024;500;A;SLL;0,00021580;0,00021800;22405,00000000;22630,00000000
08/01/2024;503;A;MDL;0,27860000;0,28030000;17,43000000;17,53000000
08/01/2024;506;A;RON;1,07650000;1,07820000;4,53080000;4,53740000
08/01/2024;510;A;BGN;2,73880000;2,74020000;1,78270000;1,78340000
08/01/2024;530;B;GIP;6,20900000;6,21470000;1,27120000;1,27220000
08/01/2024;535;A;EGP;0,15780000;0,15830000;30,85000000;30,95000000
08/01/2024;540;B;GBP;6,22760000;6,22890000;1,27500000;1,27510000
08/01/2024;545;B;FKP;6,20900000;6,21470000;1,27120000;1,27220000
08/01/2024;560;A;LBP;0,00032420;0,00032570;15000,00000000;15065,00000000
08/01/2024;570;B;SHP;6,21050000;6,21370000;1,27150000;1,27200000
08/01/2024;575;A;SYP;0,00037560;0,00037580;13000,00000000;13003,00000000
08/01/2024;585;A;SZL;0,26220000;0,26230000;18,62230000;18,63030000
08/01/2024;603;A;LSL;0,26210000;0,26240000;18,61630000;18,63630000
08/01/2024;608;A;TMT;1,39550000;1,39970000;3,49000000;3,50000000
08/01/2024;622;A;MZN;0,07567000;0,07847000;62,25000000;64,55000000
08/01/2024;625;A;ERN;0,32240000;0,32570000;15,00000000;15,15000000
08/01/2024;630;A;NGN;0,00533200;0,00535100;913,00000000;916,00000000
08/01/2024;635;A;AOA;0,00574600;0,00580000;842,20000000;850,00000000
