[2025-07-06T19:02:38.999+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:02:39.046+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-29T00:00:00+00:00 [queued]>
[2025-07-06T19:02:39.056+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-29T00:00:00+00:00 [queued]>
[2025-07-06T19:02:39.056+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:02:39.080+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-29 00:00:00+00:00
[2025-07-06T19:02:39.096+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8447) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:02:39.097+0000] {standard_task_runner.py:63} INFO - Started process 8501 to run task
[2025-07-06T19:02:39.099+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-29T00:00:00+00:00', '--job-id', '784', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpiqnrft3n']
[2025-07-06T19:02:39.100+0000] {standard_task_runner.py:91} INFO - Job 784: Subtask extract
[2025-07-06T19:02:39.206+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-29T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:02:39.415+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-29T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-29T00:00:00+00:00'
[2025-07-06T19:02:39.416+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:02:39.417+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240729.csv
[2025-07-06T19:02:39.692+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:02:39.699+0000] {python.py:237} INFO - Done. Returned value was: 29/07/2024;005;A;AFN;0,07952000;0,07975000;70,82000000;71,02000000
29/07/2024;009;A;ETB;0,09714000;0,09824000;57,48950000;58,13660000
29/07/2024;015;A;THB;0,15670000;0,15680000;36,01000000;36,04000000
29/07/2024;020;A;PAB;5,64730000;5,64790000;1,00000000;1,00000000
29/07/2024;027;A;VES;0,15430000;0,15470000;36,51590000;36,60740000
29/07/2024;030;A;BOB;0,80560000;0,82330000;6,86000000;7,01000000
29/07/2024;035;A;GHS;0,36250000;0,36490000;15,48000000;15,58000000
29/07/2024;040;A;CRC;0,01056000;0,01079000;523,35000000;535,00000000
29/07/2024;045;A;SVC;0,64470000;0,64550000;8,74950000;8,75950000
29/07/2024;051;A;NIO;0,15260000;0,15420000;36,62000000;37,00000000
29/07/2024;055;A;DKK;0,81870000;0,81900000;6,89650000;6,89750000
29/07/2024;060;A;ISK;0,04081000;0,04092000;138,04000000;138,37000000
29/07/2024;065;A;NOK;0,51300000;0,51330000;11,00370000;11,00770000
29/07/2024;070;A;SEK;0,52140000;0,52160000;10,82860000;10,83160000
29/07/2024;075;A;CZK;0,24040000;0,24060000;23,47900000;23,48900000
29/07/2024;090;A;GMD;0,08091000;0,08150000;69,30000000;69,80000000
29/07/2024;095;A;DZD;0,04171000;0,04213000;134,06000000;135,38240000
29/07/2024;100;A;KWD;18,46130000;18,46930000;0,30580000;0,30590000
29/07/2024;105;A;BHD;14,97960000;14,98510000;0,37690000;0,37700000
29/07/2024;115;A;IQD;0,00430800;0,00431500;1309,00000000;1311,00000000
29/07/2024;125;A;JOD;7,96740000;7,97390000;0,70830000;0,70880000
29/07/2024;130;A;LYD;1,16610000;1,17160000;4,82070000;4,84300000
29/07/2024;132;A;MKD;0,09928000;0,09965000;56,68000000;56,88000000
29/07/2024;133;A;RSD;0,05216000;0,05222000;108,16000000;108,27000000
29/07/2024;134;A;SDG;0,00937800;0,00943100;598,85020000;602,19120000
29/07/2024;135;A;TND;1,81290000;1,81900000;3,10500000;3,11500000
29/07/2024;136;A;SSP;0,00341300;0,00349800;1614,43610000;1654,43610000
29/07/2024;138;B;SDR;7,48720000;7,48800000;1,32580000;1,32580000
29/07/2024;139;A;MAD;0,56980000;0,57030000;9,90380000;9,91120000
29/07/2024;145;A;AED;1,53750000;1,53770000;3,67290000;3,67310000
29/07/2024;149;A;STN;0,24430000;0,24940000;22,64530000;23,11600000
