[2025-07-06T19:02:42.341+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:02:42.446+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-07T00:00:00+00:00 [queued]>
[2025-07-06T19:02:42.465+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-07T00:00:00+00:00 [queued]>
[2025-07-06T19:02:42.465+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:02:42.503+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-07 00:00:00+00:00
[2025-07-06T19:02:42.521+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8538) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:02:42.522+0000] {standard_task_runner.py:63} INFO - Started process 8596 to run task
[2025-07-06T19:02:42.521+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-07T00:00:00+00:00', '--job-id', '794', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp9hqr91f1']
[2025-07-06T19:02:42.525+0000] {standard_task_runner.py:91} INFO - Job 794: Subtask extract
[2025-07-06T19:02:42.613+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-07T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:02:42.850+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-07T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-07T00:00:00+00:00'
[2025-07-06T19:02:42.854+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:02:42.856+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240807.csv
[2025-07-06T19:02:43.237+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:02:43.242+0000] {python.py:237} INFO - Done. Returned value was: 07/08/2024;005;A;AFN;0,07912000;0,07935000;70,69000000;70,89000000
07/08/2024;009;A;ETB;0,05613000;0,05710000;98,24080000;99,92330000
07/08/2024;015;A;THB;0,15760000;0,15770000;35,56000000;35,59000000
07/08/2024;020;A;PAB;5,60870000;5,60930000;1,00000000;1,00000000
07/08/2024;027;A;VES;0,15300000;0,15340000;36,57250000;36,66420000
07/08/2024;030;A;BOB;0,80120000;0,81890000;6,85000000;7,00000000
07/08/2024;035;A;GHS;0,35950000;0,36190000;15,50000000;15,60000000
07/08/2024;040;A;CRC;0,01048000;0,01074000;522,10000000;535,00000000
07/08/2024;045;A;SVC;0,64030000;0,64110000;8,74980000;8,75980000
07/08/2024;051;A;NIO;0,15160000;0,15320000;36,62000000;37,00000000
07/08/2024;055;A;DKK;0,82110000;0,82120000;6,83060000;6,83110000
07/08/2024;060;A;ISK;0,04055000;0,04064000;138,01000000;138,30000000
07/08/2024;065;A;NOK;0,52060000;0,52080000;10,77030000;10,77410000
07/08/2024;070;A;SEK;0,53650000;0,53670000;10,45100000;10,45410000
07/08/2024;075;A;CZK;0,24240000;0,24260000;23,12600000;23,14000000
07/08/2024;090;A;GMD;0,08035000;0,08059000;69,60000000;69,80000000
07/08/2024;095;A;DZD;0,04143000;0,04185000;134,04200000;135,38300000
07/08/2024;100;A;KWD;18,32310000;18,33100000;0,30600000;0,30610000
07/08/2024;105;A;BHD;14,87320000;14,88670000;0,37680000;0,37710000
07/08/2024;115;A;IQD;0,00427800;0,00428500;1309,00000000;1311,00000000
07/08/2024;125;A;JOD;7,88960000;7,94070000;0,70640000;0,71090000
07/08/2024;130;A;LYD;1,16300000;1,16860000;4,80020000;4,82250000
07/08/2024;132;A;MKD;0,09908000;0,09999000;56,10000000;56,61000000
07/08/2024;133;A;RSD;0,05225000;0,05246000;106,93000000;107,34000000
07/08/2024;134;A;SDG;0,00931500;0,00936800;598,80020000;602,14120000
07/08/2024;135;A;TND;1,81330000;1,81520000;3,09010000;3,09310000
07/08/2024;136;A;SSP;0,00339000;0,00347500;1614,43610000;1654,43610000
07/08/2024;138;B;SDR;7,47860000;7,47940000;1,33340000;1,33340000
07/08/2024;139;A;MAD;0,56990000;0,57030000;9,83640000;9,84140000
07/08/2024;145;A;AED;1,52690000;1,52730000;3,67280000;3,67320000
07/08/2024;149;A;STN;0,24510000;0,25010000;22,42760000;22,88740000
