[2025-07-05T19:12:56.608+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:12:56.684+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-10T00:00:00+00:00 [queued]>
[2025-07-05T19:12:56.699+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-10T00:00:00+00:00 [queued]>
[2025-07-05T19:12:56.700+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:12:56.727+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-10 00:00:00+00:00
[2025-07-05T19:12:56.762+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2662) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:12:56.763+0000] {standard_task_runner.py:63} INFO - Started process 2762 to run task
[2025-07-05T19:12:56.758+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-10T00:00:00+00:00', '--job-id', '14', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpvk2z9njg']
[2025-07-05T19:12:56.785+0000] {standard_task_runner.py:91} INFO - Job 14: Subtask extract
[2025-07-05T19:12:56.913+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-10T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:12:57.090+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-10T00:00:00+00:00'
[2025-07-05T19:12:57.092+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:12:57.092+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230110.csv
[2025-07-05T19:12:57.357+0000] {python.py:237} INFO - Done. Returned value was: 10/01/2023;005;A;AFN;0,05826000;0,05839000;89,73000000;89,93000000
10/01/2023;009;A;ETB;0,09729000;0,09815000;53,38450000;53,85030000
10/01/2023;015;A;THB;0,15660000;0,15660000;33,45000000;33,46000000
10/01/2023;020;A;PAB;5,23890000;5,23950000;1,00000000;1,00000000
10/01/2023;027;A;VES;0,28150000;0,28220000;18,56730000;18,61380000
10/01/2023;030;A;BOB;0,74840000;0,76490000;6,85000000;7,00000000
10/01/2023;035;A;GHS;0,48510000;0,53460000;9,80000000;10,80000000
10/01/2023;040;A;CRC;0,00892200;0,00897800;583,60000000;587,20000000
10/01/2023;045;A;SVC;0,59810000;0,59880000;8,74950000;8,75950000
10/01/2023;051;A;NIO;0,14160000;0,14550000;36,02000000;37,00000000
10/01/2023;055;A;DKK;0,75560000;0,75580000;6,93260000;6,93310000
10/01/2023;060;A;ISK;0,03629000;0,03637000;144,06000000;144,36000000
10/01/2023;065;A;NOK;0,52400000;0,52420000;9,99560000;9,99860000
10/01/2023;070;A;SEK;0,50220000;0,50230000;10,43060000;10,43270000
10/01/2023;075;A;CZK;0,23450000;0,23470000;22,32700000;22,33700000
10/01/2023;090;A;GMD;0,08060000;0,08561000;61,20000000;65,00000000
10/01/2023;095;A;DZD;0,03829000;0,03846000;136,24410000;136,83410000
10/01/2023;100;A;KWD;17,12060000;17,12810000;0,30590000;0,30600000
10/01/2023;105;A;BHD;13,89630000;13,90160000;0,37690000;0,37700000
10/01/2023;115;A;IQD;0,00358700;0,00359200;1458,50000000;1460,50000000
10/01/2023;125;A;JOD;7,37870000;7,38170000;0,70980000;0,71000000
10/01/2023;130;A;LYD;1,08970000;1,09490000;4,78550000;4,80780000
10/01/2023;132;A;MKD;0,09056000;0,09144000;57,30000000;57,85000000
10/01/2023;133;A;RSD;0,04781000;0,04795000;109,27000000;109,57000000
10/01/2023;134;A;SDG;0,00921500;0,00927100;565,15020000;568,49120000
10/01/2023;135;A;TND;1,68030000;1,68130000;3,11640000;3,11790000
10/01/2023;136;A;SSP;0,00780400;0,00794700;659,28300000;671,28300000
10/01/2023;138;B;SDR;7,02750000;7,02830000;1,34140000;1,34140000
10/01/2023;139;A;MAD;0,51220000;0,51250000;10,22310000;10,22810000
10/01/2023;145;A;AED;1,42630000;1,42650000;3,67290000;3,67310000
10/01/2023;149;A;STN;0,22480000;0,22950000;22,83310000;23,30780000
10/01/2023;150;B;AUD;3,60490000;3,60580000;0,68810000;0,68820000
10/01/2023;155;A;BSD;5,23890000;5,23950000;1,00000000;1,00000000
10/01/2023;160;A;BMD;5,23890000;5,23950000;1,00000000;1,00000000
10/01/2023;165;A;CAD;3,89920000;3,90020000;1,34340000;1,34360000
10/01/2023;170;A;GYD;0,02489000;0,02519000;207,98000000;210,45000000
10/01/2023;173;A;NAD;0,30730000;0,30780000;17,02270000;17,04830000
10/01/2023;175;A;BBD;2,56800000;2,62220000;1,99810000;2,04010000
10/01/2023;180;A;BZD;2,57670000;2,62210000;1,99820000;2,03320000
10/01/2023;185;A;BND;3,93050000;3,93240000;1,33240000;1,33290000
10/01/2023;190;A;KYD;6,27410000;6,35090000;0,82500000;0,83500000
10/01/2023;195;A;SGD;3,93050000;3,93240000;1,33240000;1,33290000
10/01/2023;197;B;CLF;222,01410000;222,03950000;42,37800000;42,37800000
10/01/2023;200;B;FJD;2,36800000;2,42690000;0,45200000;0,46320000
10/01/2023;205;A;HKD;0,67100000;0,67110000;7,80740000;7,80750000
10/01/2023;210;A;TTD;0,76750000;0,77500000;6,76090000;6,82600000
10/01/2023;215;A;XCD;1,92610000;1,94060000;2,70000000;2,72000000
10/01/2023;220;A;USD;5,23890000;5,23950000;1,00000000;1,00000000
10/01/2023;230;A;JMD;0,03417000;0,03465000;151,23000000;153,33000000
10/01/2023;235;A;LRD;0,03369000;0,03416000;153,40000000;155,50000000
10/01/2023;245;B;NZD;3,33140000;3,33390000;0,63590000;0,63630000
10/01/2023;250;B;SBD;0,59720000;0,64970000;0,11400000;0,12400000
10/01/2023;255;A;SRD;0,16140000;0,16540000;31,67200000;32,45700000
10/01/2023;260;A;VND;0,00022340;0,00022350;23445,00000000;23455,00000000
10/01/2023;275;A;AMD;0,01310000;0,01340000;391,03500000;400,00000000
10/01/2023;295;A;CVE;0,05051000;0,05099000;102,76000000;103,73000000
10/01/2023;325;A;ANG;2,87850000;2,93610000;1,78450000;1,82000000
10/01/2023;328;A;AWG;2,84720000;2,94350000;1,78000000;1,84000000
10/01/2023;345;A;HUF;0,01409000;0,01410000;371,52000000;371,87000000
10/01/2023;363;A;CDF;0,00249500;0,00259800;2017,00000000;2100,00000000
10/01/2023;365;A;BIF;0,00249500;0,00256100;2046,30000000;2100,00000000
10/01/2023;368;A;KMF;0,01139000;0,01145000;457,80000000;459,80000000
10/01/2023;370;A;XAF;0,00813000;0,00856900;611,44000000;644,41000000
10/01/2023;372;A;XOF;0,00852200;0,00862100;607,75000000;614,75000000
10/01/2023;380;A;XPF;0,04682000;0,04724000;110,92000000;111,89000000
10/01/2023;390;A;DJF;0,02934000;0,02952000;177,50000000;178,55000000
10/01/2023;398;A;GNF;0,00060320;0,00061310;8546,00000000;8685,00000000
10/01/2023;406;A;MGA;0,00113900;0,00116300;4507,20000000;4600,00000000
10/01/2023;420;A;RWF;0,00483700;0,00493400;1062,00000000;1083,00000000
10/01/2023;425;A;CHF;5,67470000;5,67780000;0,92280000;0,92320000
10/01/2023;440;A;HTG;0,03493000;0,03564000;147,00000000;150,00000000
10/01/2023;450;A;PYG;0,00070950;0,00071060;7373,39000000;7384,23000000
10/01/2023;460;A;UAH;0,14180000;0,14330000;36,56860000;36,93430000
10/01/2023;470;A;JPY;0,03963000;0,03964000;132,17000000;132,18000000
10/01/2023;482;A;GEL;1,93320000;1,97720000;2,65000000;2,71000000
10/01/2023;490;A;ALL;0,04787000;0,04822000;108,65000000;109,45000000
10/01/2023;495;A;HNL;0,21120000;0,21350000;24,54560000;24,80000000
10/01/2023;500;A;SLL;0,00027280;0,00027610;18980,00000000;19205,00000000
10/01/2023;503;A;MDL;0,27300000;0,27450000;19,09000000;19,19000000
10/01/2023;506;A;RON;1,13820000;1,13960000;4,59770000;4,60270000
10/01/2023;510;A;BGN;2,87310000;2,87400000;1,82310000;1,82340000
10/01/2023;530;B;GIP;6,37570000;6,38170000;1,21700000;1,21800000
10/01/2023;535;A;EGP;0,18910000;0,18950000;27,65000000;27,70000000
10/01/2023;540;B;GBP;6,36320000;6,36600000;1,21460000;1,21500000
10/01/2023;545;B;FKP;6,37570000;6,38170000;1,21700000;1,21800000
10/01/2023;560;A;LBP;0,00345000;0,00348000;1505,50000000;1518,50000000
10/01/2023;570;B;SHP;6,35370000;6,35970000;1,21280000;1,21380000
10/01/2023;575;A;SYP;0,00208400;0,00208700;2511,00000000;2514,00000000
10/01/2023;585;A;SZL;0,30730000;0,30750000;17,03850000;17,04650000
