[2025-07-05T19:12:54.805+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:12:54.893+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-02T00:00:00+00:00 [queued]>
[2025-07-05T19:12:54.918+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-02T00:00:00+00:00 [queued]>
[2025-07-05T19:12:54.921+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:12:54.959+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-02 00:00:00+00:00
[2025-07-05T19:12:54.989+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-02T00:00:00+00:00', '--job-id', '5', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp3oh1saxh']
[2025-07-05T19:12:54.997+0000] {standard_task_runner.py:91} INFO - Job 5: Subtask extract
[2025-07-05T19:12:54.997+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2604) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:12:54.998+0000] {standard_task_runner.py:63} INFO - Started process 2678 to run task
[2025-07-05T19:12:55.121+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-02T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:12:55.337+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-02T00:00:00+00:00'
[2025-07-05T19:12:55.339+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:12:55.343+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230102.csv
[2025-07-05T19:12:55.685+0000] {python.py:237} INFO - Done. Returned value was: 02/01/2023;005;A;AFN;0,05983000;0,05997000;89,11000000;89,31000000
02/01/2023;009;A;ETB;0,09922000;0,10020000;53,34770000;53,85030000
02/01/2023;015;A;THB;0,15470000;0,15480000;34,52000000;34,54000000
02/01/2023;020;A;PAB;5,34300000;5,34360000;1,00000000;1,00000000
02/01/2023;027;A;VES;0,30550000;0,30630000;17,44530000;17,48900000
02/01/2023;030;A;BOB;0,76770000;0,77900000;6,86000000;6,96000000
02/01/2023;035;A;GHS;0,53430000;0,53540000;9,98000000;10,00000000
02/01/2023;040;A;CRC;0,00902500;0,00903600;591,36000000;592,00000000
02/01/2023;045;A;SVC;0,61000000;0,61070000;8,74950000;8,75950000
02/01/2023;051;A;NIO;0,14440000;0,14840000;36,02000000;37,00000000
02/01/2023;055;A;DKK;0,76580000;0,76600000;6,97580000;6,97690000
02/01/2023;060;A;ISK;0,03752000;0,03761000;142,09000000;142,42000000
02/01/2023;065;A;NOK;0,54060000;0,54140000;9,87060000;9,88300000
02/01/2023;070;A;SEK;0,51060000;0,51100000;10,45630000;10,46440000
02/01/2023;075;A;CZK;0,23580000;0,23590000;22,65200000;22,66200000
02/01/2023;090;A;GMD;0,08220000;0,08760000;61,00000000;65,00000000
02/01/2023;095;A;DZD;0,03869000;0,03904000;136,88560000;138,10340000
02/01/2023;100;A;KWD;17,46080000;17,46850000;0,30590000;0,30600000
02/01/2023;105;A;BHD;14,17240000;14,17400000;0,37700000;0,37700000
02/01/2023;115;A;IQD;0,00365800;0,00366400;1458,54000000;1460,54000000
02/01/2023;125;A;JOD;7,52540000;7,52830000;0,70980000;0,71000000
02/01/2023;130;A;LYD;1,10420000;1,10940000;4,81670000;4,83900000
02/01/2023;132;A;MKD;0,09241000;0,09277000;57,60000000;57,82000000
02/01/2023;133;A;RSD;0,04855000;0,04859000;109,97000000;110,06000000
02/01/2023;134;A;SDG;0,00940000;0,00945700;565,05020000;568,39120000
02/01/2023;135;A;TND;1,70360000;1,71470000;3,11630000;3,13630000
02/01/2023;136;A;SSP;0,00796700;0,00811300;658,63720000;670,63720000
02/01/2023;138;B;SDR;7,13660000;7,13740000;1,33570000;1,33570000
02/01/2023;139;A;MAD;0,51110000;0,51140000;10,44880000;10,45380000
02/01/2023;145;A;AED;1,45460000;1,45520000;3,67210000;3,67310000
02/01/2023;149;A;STN;0,22780000;0,23260000;22,97440000;23,45210000
02/01/2023;150;B;AUD;3,64130000;3,64380000;0,68150000;0,68190000
02/01/2023;155;A;BSD;5,34300000;5,34360000;1,00000000;1,00000000
02/01/2023;160;A;BMD;5,34300000;5,34360000;1,00000000;1,00000000
02/01/2023;165;A;CAD;3,93770000;3,93930000;1,35650000;1,35690000
02/01/2023;170;A;GYD;0,02539000;0,02569000;207,98000000;210,45000000
02/01/2023;173;A;NAD;0,31420000;0,31450000;16,99100000;17,00600000
02/01/2023;175;A;BBD;2,61900000;2,67430000;1,99810000;2,04010000
02/01/2023;180;A;BZD;2,62790000;2,67420000;1,99820000;2,03320000
02/01/2023;185;A;BND;3,97960000;3,98180000;1,34200000;1,34260000
02/01/2023;190;A;KYD;6,39880000;6,47710000;0,82500000;0,83500000
02/01/2023;195;A;SGD;3,97960000;3,98180000;1,34200000;1,34260000
02/01/2023;197;B;CLF;221,18420000;221,20900000;41,39700000;41,39700000
02/01/2023;200;B;FJD;2,36480000;2,45590000;0,44260000;0,45960000
02/01/2023;205;A;HKD;0,68440000;0,68480000;7,80320000;7,80650000
02/01/2023;210;A;TTD;0,78270000;0,79020000;6,76230000;6,82600000
02/01/2023;215;A;XCD;1,96430000;1,97910000;2,70000000;2,72000000
02/01/2023;220;A;USD;5,34300000;5,34360000;1,00000000;1,00000000
02/01/2023;230;A;JMD;0,03514000;0,03563000;149,96000000;152,05000000
02/01/2023;235;A;LRD;0,03436000;0,03481000;153,50000000;155,50000000
02/01/2023;245;B;NZD;3,37520000;3,37880000;0,63170000;0,63230000
02/01/2023;250;B;SBD;0,63470000;0,67220000;0,11880000;0,12580000
02/01/2023;255;A;SRD;0,16700000;0,17090000;31,27000000;32,00000000
02/01/2023;260;A;VND;0,00022580;0,00022630;23610,00000000;23660,00000000
02/01/2023;275;A;AMD;0,01354000;0,01361000;392,57000000;394,57000000
02/01/2023;295;A;CVE;0,05119000;0,05168000;103,40000000;104,38000000
02/01/2023;325;A;ANG;2,93570000;2,99450000;1,78450000;1,82000000
02/01/2023;328;A;AWG;2,90380000;3,00200000;1,78000000;1,84000000
02/01/2023;345;A;HUF;0,01416000;0,01418000;376,97000000;377,37000000
02/01/2023;363;A;CDF;0,00254400;0,00265600;2012,00000000;2100,00000000
