[2025-07-06T17:38:59.250+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:38:59.344+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-15T00:00:00+00:00 [queued]>
[2025-07-06T17:38:59.379+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-15T00:00:00+00:00 [queued]>
[2025-07-06T17:38:59.380+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:38:59.407+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-15 00:00:00+00:00
[2025-07-06T17:38:59.429+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-15T00:00:00+00:00', '--job-id', '356', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpyw9zgi7v']
[2025-07-06T17:38:59.436+0000] {standard_task_runner.py:91} INFO - Job 356: Subtask extract
[2025-07-06T17:38:59.434+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=513) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:38:59.436+0000] {standard_task_runner.py:63} INFO - Started process 544 to run task
[2025-07-06T17:38:59.663+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-15T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:38:59.903+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-15T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-15T00:00:00+00:00'
[2025-07-06T17:38:59.904+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:38:59.905+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240315.csv
[2025-07-06T17:39:00.204+0000] {python.py:237} INFO - Done. Returned value was: 15/03/2024;005;A;AFN;0,06984000;0,07005000;71,29000000;71,49000000
15/03/2024;009;A;ETB;0,08756000;0,08831000;56,54720000;57,02550000
15/03/2024;015;A;THB;0,13900000;0,13910000;35,89000000;35,92000000
15/03/2024;020;A;PAB;4,99310000;4,99370000;1,00000000;1,00000000
15/03/2024;027;A;VES;0,13760000;0,13800000;36,18530000;36,27600000
15/03/2024;030;A;BOB;0,71530000;0,72900000;6,85000000;6,98000000
15/03/2024;035;A;GHS;0,38560000;0,38860000;12,85000000;12,95000000
15/03/2024;040;A;CRC;0,00969500;0,00993800;502,48000000;515,00000000
15/03/2024;045;A;SVC;0,57000000;0,57130000;8,74080000;8,76040000
15/03/2024;051;A;NIO;0,13490000;0,13640000;36,61000000;37,00000000
15/03/2024;055;A;DKK;0,72890000;0,72900000;6,84970000;6,85020000
15/03/2024;060;A;ISK;0,03650000;0,03659000;136,46000000;136,79000000
15/03/2024;065;A;NOK;0,47080000;0,47100000;10,60300000;10,60600000
15/03/2024;070;A;SEK;0,48160000;0,48180000;10,36530000;10,36830000
15/03/2024;075;A;CZK;0,21620000;0,21640000;23,08000000;23,09400000
15/03/2024;090;A;GMD;0,07342000;0,07368000;67,78000000;68,01000000
15/03/2024;095;A;DZD;0,03708000;0,03723000;134,12200000;134,67460000
15/03/2024;100;A;KWD;16,23240000;16,23970000;0,30750000;0,30760000
15/03/2024;105;A;BHD;13,24430000;13,27050000;0,37630000;0,37700000
15/03/2024;115;A;IQD;0,00380900;0,00381500;1309,00000000;1311,00000000
15/03/2024;125;A;JOD;7,03250000;7,05320000;0,70800000;0,71000000
15/03/2024;130;A;LYD;1,03620000;1,04120000;4,79620000;4,81850000
15/03/2024;132;A;MKD;0,08798000;0,08876000;56,26000000;56,75000000
15/03/2024;133;A;RSD;0,04632000;0,04642000;107,57000000;107,79000000
15/03/2024;134;A;SDG;0,00829300;0,00834000;598,75020000;602,09120000
15/03/2024;135;A;TND;1,60600000;1,61350000;3,09500000;3,10900000
15/03/2024;136;A;SSP;0,00311200;0,00319200;1564,59450000;1604,59450000
15/03/2024;138;B;SDR;6,64880000;6,64960000;1,33160000;1,33160000
15/03/2024;139;A;MAD;0,49680000;0,49710000;10,04630000;10,05130000
15/03/2024;145;A;AED;1,35960000;1,35980000;3,67230000;3,67250000
