[2025-07-05T19:28:53.619+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:28:53.677+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-16T00:00:00+00:00 [queued]>
[2025-07-05T19:28:53.688+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-16T00:00:00+00:00 [queued]>
[2025-07-05T19:28:53.688+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:28:53.705+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-16 00:00:00+00:00
[2025-07-05T19:28:53.730+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=1368) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:28:53.737+0000] {standard_task_runner.py:63} INFO - Started process 1448 to run task
[2025-07-05T19:28:53.731+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-16T00:00:00+00:00', '--job-id', '169', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmppqb6em7l']
[2025-07-05T19:28:53.738+0000] {standard_task_runner.py:91} INFO - Job 169: Subtask extract
[2025-07-05T19:28:53.880+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-16T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:28:54.346+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-16T00:00:00+00:00'
[2025-07-05T19:28:54.348+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:28:54.349+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240116.csv
[2025-07-05T19:28:54.761+0000] {python.py:237} INFO - Done. Returned value was: 16/01/2024;005;A;AFN;0,06879000;0,06917000;70,90000000;71,28000000
16/01/2024;009;A;ETB;0,08598000;0,08742000;56,09780000;57,02550000
16/01/2024;015;A;THB;0,13850000;0,13860000;35,38000000;35,40000000
16/01/2024;020;A;PAB;4,90320000;4,90380000;1,00000000;1,00000000
16/01/2024;027;A;VES;0,13630000;0,13670000;35,88450000;35,97440000
16/01/2024;030;A;BOB;0,70150000;0,71480000;6,86000000;6,99000000
16/01/2024;035;A;GHS;0,40620000;0,40970000;11,97000000;12,07000000
16/01/2024;040;A;CRC;0,00948400;0,00950400;516,00000000;517,00000000
16/01/2024;045;A;SVC;0,55980000;0,56050000;8,74950000;8,75950000
16/01/2024;051;A;NIO;0,13250000;0,13530000;36,24000000;37,00000000
16/01/2024;055;A;DKK;0,71540000;0,71560000;6,85250000;6,85350000
16/01/2024;060;A;ISK;0,03567000;0,03575000;137,17000000;137,46000000
16/01/2024;065;A;NOK;0,46910000;0,46930000;10,44830000;10,45130000
16/01/2024;070;A;SEK;0,47090000;0,47110000;10,40850000;10,41150000
16/01/2024;075;A;CZK;0,21550000;0,21560000;22,74400000;22,75400000
16/01/2024;090;A;GMD;0,07211000;0,07358000;66,65000000;68,00000000
16/01/2024;095;A;DZD;0,03629000;0,03646000;134,50420000;135,09420000
16/01/2024;100;A;KWD;15,92470000;15,93180000;0,30780000;0,30790000
16/01/2024;105;A;BHD;13,00580000;13,00740000;0,37700000;0,37700000
16/01/2024;115;A;IQD;0,00374000;0,00374600;1309,00000000;1311,00000000
16/01/2024;125;A;JOD;6,90590000;6,91850000;0,70880000;0,71000000
16/01/2024;130;A;LYD;1,01710000;1,02190000;4,79870000;4,82100000
16/01/2024;132;A;MKD;0,08637000;0,08709000;56,31000000;56,77000000
16/01/2024;133;A;RSD;0,04539000;0,04552000;107,72000000;108,02000000
16/01/2024;134;A;SDG;0,00814300;0,00818900;598,80020000;602,14120000
16/01/2024;135;A;TND;1,57520000;1,57690000;3,10980000;3,11280000
16/01/2024;136;A;SSP;0,00446600;0,00459200;1067,89770000;1097,89770000
16/01/2024;138;B;SDR;6,52960000;6,53040000;1,33170000;1,33170000
16/01/2024;139;A;MAD;0,49150000;0,49180000;9,97170000;9,97670000
16/01/2024;145;A;AED;1,33480000;1,33530000;3,67240000;3,67340000
16/01/2024;149;A;STN;0,21320000;0,21770000;22,52660000;22,99480000
16/01/2024;150;B;AUD;3,23510000;3,23650000;0,65980000;0,66000000
16/01/2024;155;A;BSD;4,90320000;4,90380000;1,00000000;1,00000000
16/01/2024;160;A;BMD;4,90320000;4,90380000;1,00000000;1,00000000
