[2025-07-07T15:08:09.941+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:09.983+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-23T00:00:00+00:00 [queued]>
[2025-07-07T15:08:09.993+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-23T00:00:00+00:00 [queued]>
[2025-07-07T15:08:09.993+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:10.014+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-23 00:00:00+00:00
[2025-07-07T15:08:10.045+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-23T00:00:00+00:00', '--job-id', '3565', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp604bq1sl']
[2025-07-07T15:08:10.047+0000] {standard_task_runner.py:91} INFO - Job 3565: Subtask extract
[2025-07-07T15:08:10.049+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99741) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:10.050+0000] {standard_task_runner.py:63} INFO - Started process 99796 to run task
[2025-07-07T15:08:10.146+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-23T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:10.541+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-23T00:00:00+00:00'
[2025-07-07T15:08:10.556+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:10.563+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240923.csv
[2025-07-07T15:08:11.096+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:11.102+0000] {python.py:237} INFO - Done. Returned value was: 23/09/2024;005;A;AFN;0,08086000;0,08111000;68,36000000;68,56000000
23/09/2024;009;A;ETB;0,04549000;0,04745000;116,86020000;121,86020000
23/09/2024;015;A;THB;0,16830000;0,16840000;32,93000000;32,95000000
23/09/2024;020;A;PAB;5,54400000;5,54460000;1,00000000;1,00000000
23/09/2024;027;A;VES;0,15060000;0,15100000;36,73090000;36,82300000
23/09/2024;030;A;BOB;0,79090000;0,80830000;6,86000000;7,01000000
23/09/2024;035;A;GHS;0,35130000;0,35360000;15,68000000;15,78000000
23/09/2024;040;A;CRC;0,01062000;0,01075000;515,85000000;522,00000000
23/09/2024;045;A;SVC;0,63290000;0,63370000;8,74980000;8,75980000
23/09/2024;051;A;NIO;0,14980000;0,15150000;36,60000000;37,00000000
23/09/2024;055;A;DKK;0,82740000;0,82750000;6,70010000;6,70060000
23/09/2024;060;A;ISK;0,04065000;0,04071000;136,21000000;136,39000000
23/09/2024;065;A;NOK;0,52890000;0,52920000;10,47810000;10,48160000
23/09/2024;070;A;SEK;0,54410000;0,54440000;10,18530000;10,18900000
23/09/2024;075;A;CZK;0,24550000;0,24570000;22,57000000;22,58200000
23/09/2024;090;A;GMD;0,07808000;0,07887000;70,30000000;71,00000000
23/09/2024;095;A;DZD;0,04163000;0,04205000;131,84900000;133,16700000
23/09/2024;100;A;KWD;18,17110000;18,17900000;0,30500000;0,30510000
23/09/2024;105;A;BHD;14,70950000;14,71500000;0,37680000;0,37690000
23/09/2024;115;A;IQD;0,00422900;0,00423600;1309,00000000;1311,00000000
23/09/2024;125;A;JOD;7,80080000;7,85130000;0,70620000;0,71070000
23/09/2024;130;A;LYD;1,16570000;1,17140000;4,73350000;4,75580000
23/09/2024;132;A;MKD;0,09982000;0,10070000;55,05000000;55,54000000
23/09/2024;133;A;RSD;0,05268000;0,05273000;105,16000000;105,24000000
23/09/2024;134;A;SDG;0,00920700;0,00926000;598,80020000;602,14120000
23/09/2024;135;A;TND;1,82190000;1,82390000;3,04000000;3,04300000
23/09/2024;136;A;SSP;0,00174000;0,00178700;3102,44400000;3186,44400000
23/09/2024;138;B;SDR;7,48830000;7,48910000;1,35070000;1,35070000
23/09/2024;139;A;MAD;0,57110000;0,57210000;9,69200000;9,70700000
23/09/2024;145;A;AED;1,50930000;1,50970000;3,67270000;3,67330000
23/09/2024;149;A;STN;0,24680000;0,25190000;22,01250000;22,46380000
23/09/2024;150;B;AUD;3,79600000;3,79690000;0,68470000;0,68480000
23/09/2024;155;A;BSD;5,54400000;5,54460000;1,00000000;1,00000000
23/09/2024;160;A;BMD;5,54400000;5,54460000;1,00000000;1,00000000
23/09/2024;165;A;CAD;4,10580000;4,10650000;1,35020000;1,35030000
23/09/2024;170;A;GYD;0,02634000;0,02666000;207,98000000;210,45000000
23/09/2024;173;A;NAD;0,32020000;0,32050000;17,30250000;17,31250000
23/09/2024;175;A;BBD;2,71750000;2,77490000;1,99810000;2,04010000
23/09/2024;180;A;BZD;2,72670000;2,77480000;1,99820000;2,03320000
23/09/2024;185;A;BND;4,29630000;4,29750000;1,29020000;1,29040000
23/09/2024;190;A;KYD;6,63950000;6,70040000;0,82750000;0,83500000
23/09/2024;195;A;SGD;4,29630000;4,29750000;1,29020000;1,29040000
23/09/2024;197;B;CLF;227,30400000;227,32860000;41,00000000;41,00000000
23/09/2024;200;B;FJD;2,48870000;2,56440000;0,44890000;0,46250000
23/09/2024;205;A;HKD;0,71200000;0,71210000;7,78580000;7,78610000
23/09/2024;210;A;TTD;0,81220000;0,81750000;6,78220000;6,82600000
23/09/2024;215;A;XCD;2,03820000;2,05360000;2,70000000;2,72000000
23/09/2024;220;A;USD;5,54400000;5,54460000;1,00000000;1,00000000
23/09/2024;230;A;JMD;0,03511000;0,03516000;157,71000000;157,91000000
23/09/2024;235;A;LRD;0,02704000;0,02843000;195,00000000;205,00000000
23/09/2024;245;B;NZD;3,47610000;3,47700000;0,62700000;0,62710000
23/09/2024;250;B;SBD;0,62090000;0,68750000;0,11200000;0,12400000
23/09/2024;255;A;SRD;0,18160000;0,18270000;30,34700000;30,52400000
23/09/2024;260;A;VND;0,00022510;0,00022530;24615,00000000;24625,00000000
23/09/2024;275;A;AMD;0,01418000;0,01436000;386,00000000;391,00000000
23/09/2024;295;A;CVE;0,05545000;0,05597000;99,07000000;99,98000000
23/09/2024;325;A;ANG;3,04620000;3,10710000;1,78450000;1,82000000
23/09/2024;328;A;AWG;3,01300000;3,11490000;1,78000000;1,84000000
23/09/2024;345;A;HUF;0,01563000;0,01564000;354,57000000;354,78000000
23/09/2024;363;A;CDF;0,00194500;0,00195900;2830,00000000;2850,00000000
23/09/2024;365;A;BIF;0,00190200;0,00192900;2875,00000000;2915,00000000
23/09/2024;368;A;KMF;0,01249000;0,01254000;442,04000000;444,04000000
23/09/2024;370;A;XAF;0,00912000;0,00940800;589,36000000;607,87000000
23/09/2024;372;A;XOF;0,00933300;0,00944600;587,00000000;594,00000000
23/09/2024;380;A;XPF;0,05140000;0,05186000;106,92000000;107,87000000
23/09/2024;390;A;DJF;0,03105000;0,03122000;177,60000000;178,55000000
23/09/2024;398;A;GNF;0,00063830;0,00064520;8594,00000000;8685,00000000
23/09/2024;406;A;MGA;0,00122000;0,00122700;4519,28000000;4546,23000000
23/09/2024;420;A;RWF;0,00410800;0,00417000;1329,58000000;1349,42000000
23/09/2024;425;A;CHF;6,54160000;6,54310000;0,84740000;0,84750000
23/09/2024;440;A;HTG;0,04195000;0,04219000;131,43360000;132,14220000
