[2025-07-06T17:44:12.143+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:44:12.218+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2025-07-06T17:44:12.238+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2025-07-06T17:44:12.238+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:44:12.259+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-28 00:00:00+00:00
[2025-07-06T17:44:12.278+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=3333) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:44:12.279+0000] {standard_task_runner.py:63} INFO - Started process 3356 to run task
[2025-07-06T17:44:12.274+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '402', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpok8w9ngr']
[2025-07-06T17:44:12.280+0000] {standard_task_runner.py:91} INFO - Job 402: Subtask extract
[2025-07-06T17:44:12.393+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-28T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:44:12.520+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2025-07-06T17:44:12.523+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:44:12.524+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240328.csv
[2025-07-06T17:44:12.781+0000] {python.py:237} INFO - Done. Returned value was: 28/03/2024;005;A;AFN;0,06997000;0,07017000;71,20000000;71,40000000
28/03/2024;009;A;ETB;0,08760000;0,08825000;56,61390000;57,02550000
28/03/2024;015;A;THB;0,13700000;0,13710000;36,43000000;36,46000000
28/03/2024;020;A;PAB;4,99560000;4,99620000;1,00000000;1,00000000
28/03/2024;027;A;VES;0,13770000;0,13800000;36,19890000;36,28960000
28/03/2024;030;A;BOB;0,71570000;0,72830000;6,86000000;6,98000000
28/03/2024;035;A;GHS;0,37560000;0,37850000;13,20000000;13,30000000
28/03/2024;040;A;CRC;0,00993200;0,01003000;498,00000000;503,00000000
28/03/2024;045;A;SVC;0,57030000;0,57100000;8,74980000;8,75980000
28/03/2024;051;A;NIO;0,13500000;0,13650000;36,61000000;37,00000000
28/03/2024;055;A;DKK;0,72340000;0,72350000;6,90560000;6,90610000
28/03/2024;060;A;ISK;0,03585000;0,03594000;139,01000000;139,34000000
28/03/2024;065;A;NOK;0,46070000;0,46090000;10,84040000;10,84340000
28/03/2024;070;A;SEK;0,46730000;0,46740000;10,68860000;10,69140000
28/03/2024;075;A;CZK;0,21330000;0,21340000;23,41000000;23,42000000
28/03/2024;090;A;GMD;0,07346000;0,07380000;67,70000000;68,00000000
28/03/2024;095;A;DZD;0,03699000;0,03716000;134,46180000;135,05180000
28/03/2024;100;A;KWD;16,23530000;16,24250000;0,30760000;0,30770000
28/03/2024;105;A;BHD;13,25090000;13,25250000;0,37700000;0,37700000
28/03/2024;115;A;IQD;0,00381100;0,00381700;1309,00000000;1311,00000000
28/03/2024;125;A;JOD;7,03610000;7,05680000;0,70800000;0,71000000
28/03/2024;130;A;LYD;1,03010000;1,03500000;4,82710000;4,84940000
28/03/2024;132;A;MKD;0,08740000;0,08773000;56,95000000;57,16000000
28/03/2024;133;A;RSD;0,04605000;0,04609000;108,40000000;108,48000000
28/03/2024;134;A;SDG;0,00829600;0,00834400;598,80020000;602,14120000
28/03/2024;135;A;TND;1,59650000;1,59830000;3,12600000;3,12900000
28/03/2024;136;A;SSP;0,00311800;0,00319800;1562,22500000;1602,22500000
28/03/2024;138;B;SDR;6,61120000;6,61200000;1,32340000;1,32340000
28/03/2024;139;A;MAD;0,49350000;0,49380000;10,11690000;10,12190000
28/03/2024;145;A;AED;1,36030000;1,36060000;3,67210000;3,67230000
