[2025-07-06T19:13:09.629+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:13:09.701+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-27T00:00:00+00:00 [queued]>
[2025-07-06T19:13:09.718+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-27T00:00:00+00:00 [queued]>
[2025-07-06T19:13:09.718+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:13:09.746+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-27 00:00:00+00:00
[2025-07-06T19:13:09.771+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=14186) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:13:09.771+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-27T00:00:00+00:00', '--job-id', '877', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpsnunvj5z']
[2025-07-06T19:13:09.772+0000] {standard_task_runner.py:63} INFO - Started process 14204 to run task
[2025-07-06T19:13:09.772+0000] {standard_task_runner.py:91} INFO - Job 877: Subtask extract
[2025-07-06T19:13:09.914+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-27T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:13:10.140+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-27T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-27T00:00:00+00:00'
[2025-07-06T19:13:10.143+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:13:10.143+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240827.csv
[2025-07-06T19:13:10.505+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:13:10.510+0000] {python.py:237} INFO - Done. Returned value was: 27/08/2024;005;A;AFN;0,07759000;0,07782000;70,64000000;70,84000000
27/08/2024;009;A;ETB;0,04767000;0,05123000;107,30420000;115,30420000
27/08/2024;015;A;THB;0,16150000;0,16170000;34,00000000;34,03000000
27/08/2024;020;A;PAB;5,49630000;5,49690000;1,00000000;1,00000000
27/08/2024;027;A;VES;0,15030000;0,15070000;36,47190000;36,56330000
27/08/2024;030;A;BOB;0,78630000;0,80130000;6,86000000;6,99000000
27/08/2024;035;A;GHS;0,35050000;0,35280000;15,58000000;15,68000000
27/08/2024;040;A;CRC;0,01033000;0,01057000;519,98000000;532,00000000
27/08/2024;045;A;SVC;0,62740000;0,62820000;8,74980000;8,75980000
27/08/2024;051;A;NIO;0,14850000;0,15010000;36,62000000;37,00000000
27/08/2024;055;A;DKK;0,82220000;0,82230000;6,68450000;6,68500000
27/08/2024;060;A;ISK;0,04008000;0,04016000;136,86000000;137,14000000
27/08/2024;065;A;NOK;0,52410000;0,52440000;10,48310000;10,48720000
27/08/2024;070;A;SEK;0,53970000;0,53990000;10,18210000;10,18420000
27/08/2024;075;A;CZK;0,24520000;0,24530000;22,40700000;22,41900000
27/08/2024;090;A;GMD;0,07741000;0,07853000;70,00000000;71,00000000
27/08/2024;095;A;DZD;0,04096000;0,04113000;133,65240000;134,20310000
27/08/2024;100;A;KWD;18,00290000;18,01080000;0,30520000;0,30530000
27/08/2024;105;A;BHD;14,58290000;14,58840000;0,37680000;0,37690000
27/08/2024;115;A;IQD;0,00419200;0,00419900;1309,00000000;1311,00000000
27/08/2024;125;A;JOD;7,73360000;7,78380000;0,70620000;0,71070000
27/08/2024;130;A;LYD;1,15190000;1,15740000;4,74930000;4,77160000
27/08/2024;132;A;MKD;0,09941000;0,09980000;55,08000000;55,29000000
27/08/2024;133;A;RSD;0,05240000;0,05244000;104,82000000;104,89000000
27/08/2024;134;A;SDG;0,00912800;0,00918000;598,80020000;602,14120000
27/08/2024;135;A;TND;1,80640000;1,80840000;3,03970000;3,04270000
27/08/2024;136;A;SSP;0,00189600;0,00195300;2814,86510000;2898,86510000
27/08/2024;138;B;SDR;7,41730000;7,41810000;1,34950000;1,34950000
27/08/2024;139;A;MAD;0,56920000;0,57020000;9,64100000;9,65600000
27/08/2024;145;A;AED;1,49630000;1,49670000;3,67260000;3,67320000
27/08/2024;149;A;STN;0,24540000;0,25040000;21,94940000;22,39940000
27/08/2024;150;B;AUD;3,72540000;3,72630000;0,67780000;0,67790000
27/08/2024;155;A;BSD;5,49630000;5,49690000;1,00000000;1,00000000
27/08/2024;160;A;BMD;5,49630000;5,49690000;1,00000000;1,00000000
27/08/2024;165;A;CAD;4,08310000;4,08570000;1,34540000;1,34610000
27/08/2024;170;A;GYD;0,02612000;0,02643000;207,98000000;210,45000000
27/08/2024;173;A;NAD;0,30970000;0,30980000;17,74240000;17,74580000
27/08/2024;175;A;BBD;2,69410000;2,75110000;1,99810000;2,04010000
27/08/2024;180;A;BZD;2,70330000;2,75090000;1,99820000;2,03320000
27/08/2024;185;A;BND;4,21620000;4,21930000;1,30280000;1,30360000
27/08/2024;190;A;KYD;6,58240000;6,66290000;0,82500000;0,83500000
27/08/2024;195;A;SGD;4,21620000;4,21930000;1,30280000;1,30360000
27/08/2024;197;B;CLF;228,49220000;228,51710000;41,57200000;41,57200000
27/08/2024;200;B;FJD;2,45680000;2,53190000;0,44700000;0,46060000
27/08/2024;205;A;HKD;0,70440000;0,70450000;7,80250000;7,80260000
27/08/2024;210;A;TTD;0,80520000;0,81560000;6,73930000;6,82600000
27/08/2024;215;A;XCD;2,02070000;2,03590000;2,70000000;2,72000000
27/08/2024;220;A;USD;5,49630000;5,49690000;1,00000000;1,00000000
27/08/2024;230;A;JMD;0,03507000;0,03512000;156,51000000;156,71000000
27/08/2024;235;A;LRD;0,02804000;0,02833000;194,00000000;196,00000000
27/08/2024;245;B;NZD;3,42580000;3,42840000;0,62330000;0,62370000
27/08/2024;250;B;SBD;0,61560000;0,68160000;0,11200000;0,12400000
27/08/2024;255;A;SRD;0,18740000;0,19260000;28,54600000;29,33100000
27/08/2024;260;A;VND;0,00022130;0,00022150;24820,00000000;24840,00000000
27/08/2024;275;A;AMD;0,01414000;0,01421000;386,82000000;388,82000000
27/08/2024;295;A;CVE;0,05513000;0,05564000;98,79000000;99,69000000
27/08/2024;325;A;ANG;3,01990000;3,08040000;1,78450000;1,82000000
