[2025-07-07T15:09:19.724+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:19.785+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-22T00:00:00+00:00 [queued]>
[2025-07-07T15:09:19.796+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-22T00:00:00+00:00 [queued]>
[2025-07-07T15:09:19.796+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:19.817+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-22 00:00:00+00:00
[2025-07-07T15:09:19.839+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100858) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:19.840+0000] {standard_task_runner.py:63} INFO - Started process 100891 to run task
[2025-07-07T15:09:19.842+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-22T00:00:00+00:00', '--job-id', '3744', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpwfwwrx8u']
[2025-07-07T15:09:19.843+0000] {standard_task_runner.py:91} INFO - Job 3744: Subtask extract
[2025-07-07T15:09:19.949+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-22T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:20.184+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-22T00:00:00+00:00'
[2025-07-07T15:09:20.185+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:20.186+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241122.csv
[2025-07-07T15:09:20.619+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:20.621+0000] {python.py:237} INFO - Done. Returned value was: 22/11/2024;005;A;AFN;0,08518000;0,08544000;68,03000000;68,23000000
22/11/2024;009;A;ETB;0,04569000;0,04757000;122,19430000;127,19430000
22/11/2024;015;A;THB;0,16820000;0,16840000;34,52000000;34,55000000
22/11/2024;020;A;PAB;5,81180000;5,81240000;1,00000000;1,00000000
22/11/2024;027;A;VES;0,12550000;0,12580000;46,21150000;46,32730000
22/11/2024;030;A;BOB;0,82910000;0,84730000;6,86000000;7,01000000
22/11/2024;035;A;GHS;0,36780000;0,37020000;15,70000000;15,80000000
22/11/2024;040;A;CRC;0,01133000;0,01147000;506,59000000;512,74000000
22/11/2024;045;A;SVC;0,66350000;0,66430000;8,74980000;8,75980000
22/11/2024;051;A;NIO;0,15710000;0,15880000;36,60000000;37,00000000
22/11/2024;055;A;DKK;0,81120000;0,81140000;7,16360000;7,16410000
22/11/2024;060;A;ISK;0,04154000;0,04163000;139,61000000;139,91000000
22/11/2024;065;A;NOK;0,52350000;0,52360000;11,10010000;11,10220000
22/11/2024;070;A;SEK;0,52600000;0,52610000;11,04760000;11,04970000
22/11/2024;075;A;CZK;0,23840000;0,23850000;24,36700000;24,37400000
22/11/2024;090;A;GMD;0,08072000;0,08135000;71,45000000;72,00000000
22/11/2024;095;A;DZD;0,04306000;0,04349000;133,64400000;134,98100000
22/11/2024;100;A;KWD;18,85110000;18,88980000;0,30770000;0,30830000
22/11/2024;105;A;BHD;15,41590000;15,42570000;0,37680000;0,37700000
22/11/2024;115;A;IQD;0,00443300;0,00444000;1309,00000000;1311,00000000
22/11/2024;125;A;JOD;8,18560000;8,20960000;0,70800000;0,71000000
22/11/2024;130;A;LYD;1,18740000;1,19290000;4,87230000;4,89460000
22/11/2024;132;A;MKD;0,09904000;0,09994000;58,16000000;58,68000000
22/11/2024;133;A;RSD;0,05172000;0,05177000;112,28000000;112,36000000
22/11/2024;134;A;SDG;0,00965200;0,00970700;598,80020000;602,14120000
22/11/2024;135;A;TND;1,82450000;1,83040000;3,17540000;3,18540000
22/11/2024;136;A;SSP;0,00174500;0,00179400;3240,28780000;3330,28780000
22/11/2024;138;B;SDR;7,59780000;7,59860000;1,30730000;1,30730000
22/11/2024;139;A;MAD;0,57640000;0,57760000;10,06290000;10,08290000
22/11/2024;145;A;AED;1,58220000;1,58260000;3,67280000;3,67320000
22/11/2024;149;A;STN;0,24200000;0,24700000;23,53500000;24,01990000
