[2025-07-06T18:07:24.801+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:07:24.844+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-27T00:00:00+00:00 [queued]>
[2025-07-06T18:07:24.863+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-27T00:00:00+00:00 [queued]>
[2025-07-06T18:07:24.863+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:07:24.886+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-27 00:00:00+00:00
[2025-07-06T18:07:24.899+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5206) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:07:24.900+0000] {standard_task_runner.py:63} INFO - Started process 5230 to run task
[2025-07-06T18:07:24.900+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-27T00:00:00+00:00', '--job-id', '593', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpnl30hp8x']
[2025-07-06T18:07:24.901+0000] {standard_task_runner.py:91} INFO - Job 593: Subtask extract
[2025-07-06T18:07:24.990+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-27T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:07:25.157+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-27T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-27T00:00:00+00:00'
[2025-07-06T18:07:25.158+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:07:25.159+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240527.csv
[2025-07-06T18:07:26.132+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:07:26.137+0000] {python.py:237} INFO - Done. Returned value was: 27/05/2024;005;A;AFN;0,07188000;0,07209000;71,72000000;71,92000000
27/05/2024;009;A;ETB;0,08930000;0,09066000;57,02870000;57,89030000
27/05/2024;015;A;THB;0,14110000;0,14150000;36,55000000;36,63000000
27/05/2024;020;A;PAB;5,16980000;5,17040000;1,00000000;1,00000000
27/05/2024;027;A;VES;0,14160000;0,14200000;36,42160000;36,51290000
27/05/2024;030;A;BOB;0,74280000;0,75370000;6,86000000;6,96000000
27/05/2024;035;A;GHS;0,35170000;0,35410000;14,60000000;14,70000000
27/05/2024;040;A;CRC;0,01004000;0,01007000;513,45000000;515,00000000
27/05/2024;045;A;SVC;0,59020000;0,59090000;8,74980000;8,75980000
27/05/2024;051;A;NIO;0,13970000;0,14120000;36,62000000;37,00000000
27/05/2024;055;A;DKK;0,75240000;0,75260000;6,87040000;6,87140000
27/05/2024;060;A;ISK;0,03756000;0,03765000;137,31000000;137,64000000
27/05/2024;065;A;NOK;0,49250000;0,49270000;10,49360000;10,49660000
27/05/2024;070;A;SEK;0,48730000;0,48750000;10,60590000;10,60890000
27/05/2024;075;A;CZK;0,22740000;0,22750000;22,72900000;22,73400000
27/05/2024;090;A;GMD;0,07547000;0,07583000;68,18000000;68,50000000
27/05/2024;095;A;DZD;0,03833000;0,03850000;134,29980000;134,88980000
27/05/2024;100;A;KWD;16,84520000;16,85270000;0,30680000;0,30690000
27/05/2024;105;A;BHD;13,71300000;13,71460000;0,37700000;0,37700000
27/05/2024;115;A;IQD;0,00394300;0,00395000;1309,00000000;1311,00000000
27/05/2024;125;A;JOD;7,28140000;7,30280000;0,70800000;0,71000000
27/05/2024;130;A;LYD;1,06450000;1,06960000;4,83410000;4,85640000
27/05/2024;132;A;MKD;0,09075000;0,09145000;56,54000000;56,97000000
27/05/2024;133;A;RSD;0,04793000;0,04797000;107,79000000;107,87000000
27/05/2024;134;A;SDG;0,00858600;0,00863500;598,75020000;602,09120000
27/05/2024;135;A;TND;1,65920000;1,66100000;3,11290000;3,11590000
27/05/2024;136;A;SSP;0,00326500;0,00335000;1543,64950000;1583,64950000
27/05/2024;138;B;SDR;6,84170000;6,84250000;1,32340000;1,32340000
27/05/2024;139;A;MAD;0,51960000;0,52000000;9,94370000;9,94880000
27/05/2024;145;A;AED;1,40730000;1,40780000;3,67260000;3,67360000
27/05/2024;149;A;STN;0,22460000;0,22920000;22,55980000;23,02230000
27/05/2024;150;B;AUD;3,44100000;3,44300000;0,66560000;0,66590000
27/05/2024;155;A;BSD;5,16980000;5,17040000;1,00000000;1,00000000
27/05/2024;160;A;BMD;5,16980000;5,17040000;1,00000000;1,00000000
27/05/2024;165;A;CAD;3,79100000;3,79340000;1,36300000;1,36370000
27/05/2024;170;A;GYD;0,02456000;0,02484000;208,19000000;210,47000000
27/05/2024;173;A;NAD;0,28170000;0,28180000;18,34800000;18,35250000
27/05/2024;175;A;BBD;2,53410000;2,58770000;1,99810000;2,04010000
27/05/2024;180;A;BZD;2,54270000;2,58750000;1,99820000;2,03320000
27/05/2024;185;A;BND;3,83350000;3,83420000;1,34850000;1,34860000
27/05/2024;190;A;KYD;6,19140000;6,26720000;0,82500000;0,83500000
27/05/2024;195;A;SGD;3,83350000;3,83420000;1,34850000;1,34860000
27/05/2024;197;B;CLF;214,07110000;214,09590000;41,40800000;41,40800000
27/05/2024;200;B;FJD;2,28510000;2,35560000;0,44200000;0,45560000
27/05/2024;205;A;HKD;0,66210000;0,66220000;7,80760000;7,80770000
27/05/2024;210;A;TTD;0,75740000;0,76600000;6,74960000;6,82600000
27/05/2024;215;A;XCD;1,90070000;1,91500000;2,70000000;2,72000000
27/05/2024;220;A;USD;5,16980000;5,17040000;1,00000000;1,00000000
27/05/2024;230;A;JMD;0,03301000;0,03330000;155,25000000;156,60000000
27/05/2024;235;A;LRD;0,02658000;0,02686000;192,50000000;194,50000000
27/05/2024;245;B;NZD;3,17990000;3,18240000;0,61510000;0,61550000
27/05/2024;250;B;SBD;0,57900000;0,64110000;0,11200000;0,12400000
27/05/2024;255;A;SRD;0,15720000;0,16110000;32,09600000;32,88100000
27/05/2024;260;A;VND;0,00020310;0,00020320;25445,00000000;25460,00000000
27/05/2024;275;A;AMD;0,01330000;0,01337000;386,77000000;388,77000000
27/05/2024;295;A;CVE;0,05046000;0,05092000;101,53000000;102,46000000
27/05/2024;325;A;ANG;2,84050000;2,89740000;1,78450000;1,82000000
27/05/2024;328;A;AWG;2,80970000;2,90470000;1,78000000;1,84000000
27/05/2024;345;A;HUF;0,01460000;0,01460000;354,05000000;354,20000000
27/05/2024;363;A;CDF;0,00184600;0,00185300;2790,00000000;2800,00000000
27/05/2024;365;A;BIF;0,00179100;0,00181300;2852,25000000;2886,75000000
27/05/2024;368;A;KMF;0,01134000;0,01140000;453,74000000;455,74000000
27/05/2024;370;A;XAF;0,00828200;0,00856100;603,96000000;624,26000000
27/05/2024;372;A;XOF;0,00847500;0,00860300;601,00000000;610,00000000
