[2025-07-07T15:09:11.170+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:11.216+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-21T00:00:00+00:00 [queued]>
[2025-07-07T15:09:11.231+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-21T00:00:00+00:00 [queued]>
[2025-07-07T15:09:11.231+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:11.256+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-21 00:00:00+00:00
[2025-07-07T15:09:11.276+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100773) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:11.280+0000] {standard_task_runner.py:63} INFO - Started process 100809 to run task
[2025-07-07T15:09:11.317+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-21T00:00:00+00:00', '--job-id', '3727', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpng5bgmsm']
[2025-07-07T15:09:11.318+0000] {standard_task_runner.py:91} INFO - Job 3727: Subtask extract
[2025-07-07T15:09:11.445+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-21T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:11.679+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-21T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-21T00:00:00+00:00'
[2025-07-07T15:09:11.681+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:11.681+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241121.csv
[2025-07-07T15:09:11.913+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:11.918+0000] {python.py:237} INFO - Done. Returned value was: 21/11/2024;005;A;AFN;0,08525000;0,08551000;68,03000000;68,23000000
21/11/2024;009;A;ETB;0,04565000;0,04752000;122,42420000;127,42420000
21/11/2024;015;A;THB;0,16770000;0,16790000;34,65000000;34,68000000
21/11/2024;020;A;PAB;5,81670000;5,81730000;1,00000000;1,00000000
21/11/2024;027;A;VES;0,12630000;0,12660000;45,94370000;46,05880000
21/11/2024;030;A;BOB;0,83100000;0,84920000;6,85000000;7,00000000
21/11/2024;035;A;GHS;0,36580000;0,36820000;15,80000000;15,90000000
21/11/2024;040;A;CRC;0,01135000;0,01149000;506,29000000;512,44000000
21/11/2024;045;A;SVC;0,66400000;0,66490000;8,74950000;8,75950000
21/11/2024;051;A;NIO;0,15720000;0,15890000;36,60000000;37,00000000
21/11/2024;055;A;DKK;0,81960000;0,81980000;7,09570000;7,09700000
21/11/2024;060;A;ISK;0,04180000;0,04190000;138,85000000;139,15000000
21/11/2024;065;A;NOK;0,52600000;0,52670000;11,04390000;11,05780000
21/11/2024;070;A;SEK;0,52720000;0,52730000;11,03130000;11,03270000
21/11/2024;075;A;CZK;0,24090000;0,24120000;24,11400000;24,14800000
21/11/2024;090;A;GMD;0,08079000;0,08136000;71,50000000;72,00000000
21/11/2024;095;A;DZD;0,04345000;0,04364000;133,31460000;133,86390000
21/11/2024;100;A;KWD;18,87930000;18,94270000;0,30710000;0,30810000
21/11/2024;105;A;BHD;15,42480000;15,44280000;0,37670000;0,37710000
21/11/2024;115;A;IQD;0,00443700;0,00444400;1309,00000000;1311,00000000
21/11/2024;125;A;JOD;8,19250000;8,19920000;0,70950000;0,71000000
21/11/2024;130;A;LYD;1,18840000;1,19400000;4,87230000;4,89460000
21/11/2024;132;A;MKD;0,09913000;0,10000000;58,16000000;58,68000000
21/11/2024;133;A;RSD;0,05227000;0,05230000;111,22000000;111,29000000
21/11/2024;134;A;SDG;0,00965900;0,00971400;598,85020000;602,19120000
21/11/2024;135;A;TND;1,83760000;1,84370000;3,15530000;3,16530000
21/11/2024;136;A;SSP;0,00174700;0,00179500;3240,28780000;3330,28780000
21/11/2024;138;B;SDR;7,63330000;7,63400000;1,31230000;1,31230000
21/11/2024;139;A;MAD;0,58150000;0,58190000;9,99780000;10,00280000
21/11/2024;145;A;AED;1,58350000;1,58380000;3,67290000;3,67330000
21/11/2024;149;A;STN;0,24450000;0,24960000;23,30890000;23,78910000
