[2025-07-06T19:07:57.754+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:07:57.833+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-26T00:00:00+00:00 [queued]>
[2025-07-06T19:07:57.879+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-26T00:00:00+00:00 [queued]>
[2025-07-06T19:07:57.879+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:07:57.961+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-26 00:00:00+00:00
[2025-07-06T19:07:58.002+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-26T00:00:00+00:00', '--job-id', '847', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpuy7qk9kq']
[2025-07-06T19:07:58.004+0000] {standard_task_runner.py:91} INFO - Job 847: Subtask extract
[2025-07-06T19:07:58.005+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11412) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:07:58.005+0000] {standard_task_runner.py:63} INFO - Started process 11436 to run task
[2025-07-06T19:07:58.140+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-26T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:07:58.397+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-26T00:00:00+00:00'
[2025-07-06T19:07:58.398+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:07:58.399+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240826.csv
[2025-07-06T19:07:58.790+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:07:58.796+0000] {python.py:237} INFO - Done. Returned value was: 26/08/2024;005;A;AFN;0,07741000;0,07773000;70,66000000;70,94000000
26/08/2024;009;A;ETB;0,04768000;0,05140000;106,84200000;115,18600000
26/08/2024;015;A;THB;0,16140000;0,16180000;33,95000000;34,02000000
26/08/2024;020;A;PAB;5,49150000;5,49210000;1,00000000;1,00000000
26/08/2024;027;A;VES;0,15010000;0,15050000;36,49730000;36,58880000
26/08/2024;030;A;BOB;0,78560000;0,80060000;6,86000000;6,99000000
26/08/2024;035;A;GHS;0,35020000;0,35250000;15,58000000;15,68000000
26/08/2024;040;A;CRC;0,01032000;0,01056000;520,22000000;532,00000000
26/08/2024;045;A;SVC;0,62680000;0,62830000;8,74110000;8,76070000
26/08/2024;051;A;NIO;0,14840000;0,15000000;36,62000000;37,00000000
26/08/2024;055;A;DKK;0,82170000;0,82180000;6,68270000;6,68320000
26/08/2024;060;A;ISK;0,04005000;0,04014000;136,82000000;137,10000000
26/08/2024;065;A;NOK;0,52080000;0,52110000;10,54030000;10,54350000
26/08/2024;070;A;SEK;0,53760000;0,53780000;10,21290000;10,21510000
26/08/2024;075;A;CZK;0,24480000;0,24500000;22,41600000;22,43300000
26/08/2024;090;A;GMD;0,07735000;0,07846000;70,00000000;71,00000000
26/08/2024;095;A;DZD;0,04078000;0,04107000;133,73120000;134,65570000
26/08/2024;100;A;KWD;17,97550000;17,98330000;0,30540000;0,30550000
26/08/2024;105;A;BHD;14,57020000;14,57950000;0,37670000;0,37690000
26/08/2024;115;A;IQD;0,00418900;0,00419600;1309,00000000;1311,00000000
26/08/2024;125;A;JOD;7,73450000;7,75720000;0,70800000;0,71000000
26/08/2024;130;A;LYD;1,15090000;1,15640000;4,74930000;4,77160000
26/08/2024;132;A;MKD;0,09921000;0,09973000;55,07000000;55,35000000
26/08/2024;133;A;RSD;0,05237000;0,05242000;104,78000000;104,86000000
26/08/2024;134;A;SDG;0,00912000;0,00917200;598,80020000;602,14120000
26/08/2024;135;A;TND;1,80550000;1,80740000;3,03860000;3,04160000
26/08/2024;136;A;SSP;0,00192300;0,00198200;2771,33640000;2855,33640000
26/08/2024;138;B;SDR;7,41240000;7,41320000;1,34980000;1,34980000
26/08/2024;139;A;MAD;0,56970000;0,57010000;9,63400000;9,63900000
26/08/2024;145;A;AED;1,49490000;1,49550000;3,67240000;3,67340000
26/08/2024;149;A;STN;0,24520000;0,25030000;21,94350000;22,39340000
26/08/2024;150;B;AUD;3,71830000;3,71930000;0,67710000;0,67720000
26/08/2024;155;A;BSD;5,49150000;5,49210000;1,00000000;1,00000000
26/08/2024;160;A;BMD;5,49150000;5,49210000;1,00000000;1,00000000
