[2025-07-06T19:07:53.234+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:07:53.305+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-15T00:00:00+00:00 [queued]>
[2025-07-06T19:07:53.315+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-15T00:00:00+00:00 [queued]>
[2025-07-06T19:07:53.316+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:07:53.343+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-15 00:00:00+00:00
[2025-07-06T19:07:53.366+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11369) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:07:53.368+0000] {standard_task_runner.py:63} INFO - Started process 11389 to run task
[2025-07-06T19:07:53.365+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-15T00:00:00+00:00', '--job-id', '833', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpsctoeim2']
[2025-07-06T19:07:53.374+0000] {standard_task_runner.py:91} INFO - Job 833: Subtask extract
[2025-07-06T19:07:53.464+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-15T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:07:53.640+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-15T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-15T00:00:00+00:00'
[2025-07-06T19:07:53.642+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:07:53.644+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240815.csv
[2025-07-06T19:07:54.013+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:07:54.017+0000] {python.py:237} INFO - Done. Returned value was: 15/08/2024;005;A;AFN;0,07693000;0,07716000;70,83000000;71,03000000
15/08/2024;009;A;ETB;0,04817000;0,05183000;105,44100000;113,44100000
15/08/2024;015;A;THB;0,15570000;0,15590000;35,06000000;35,09000000
15/08/2024;020;A;PAB;5,46450000;5,46510000;1,00000000;1,00000000
15/08/2024;027;A;VES;0,14920000;0,14960000;36,52170000;36,61320000
15/08/2024;030;A;BOB;0,78060000;0,79780000;6,85000000;7,00000000
15/08/2024;035;A;GHS;0,34590000;0,35030000;15,60000000;15,80000000
15/08/2024;040;A;CRC;0,01027000;0,01051000;520,00000000;532,00000000
15/08/2024;045;A;SVC;0,62380000;0,62460000;8,74980000;8,75980000
15/08/2024;051;A;NIO;0,14770000;0,14920000;36,62000000;37,00000000
15/08/2024;055;A;DKK;0,80460000;0,80470000;6,79110000;6,79160000
15/08/2024;060;A;ISK;0,03933000;0,03942000;138,65000000;138,94000000
15/08/2024;065;A;NOK;0,50950000;0,50980000;10,72040000;10,72460000
15/08/2024;070;A;SEK;0,51980000;0,52000000;10,51040000;10,51330000
15/08/2024;075;A;CZK;0,23790000;0,23810000;22,95400000;22,96800000
15/08/2024;090;A;GMD;0,07696000;0,07824000;69,85000000;71,00000000
15/08/2024;095;A;DZD;0,04055000;0,04073000;134,19250000;134,74540000
15/08/2024;100;A;KWD;17,85200000;17,85980000;0,30600000;0,30610000
15/08/2024;105;A;BHD;14,49470000;14,50010000;0,37690000;0,37700000
15/08/2024;115;A;IQD;0,00416800;0,00417500;1309,00000000;1311,00000000
15/08/2024;125;A;JOD;7,69650000;7,71910000;0,70800000;0,71000000
15/08/2024;130;A;LYD;1,13780000;1,14320000;4,78050000;4,80280000
15/08/2024;132;A;MKD;0,09692000;0,09782000;55,87000000;56,38000000
15/08/2024;133;A;RSD;0,05126000;0,05136000;106,41000000;106,60000000
15/08/2024;134;A;SDG;0,00907500;0,00912700;598,80020000;602,14120000
15/08/2024;135;A;TND;1,78110000;1,78830000;3,05600000;3,06800000
15/08/2024;136;A;SSP;0,00246400;0,00253200;2158,06000000;2218,06000000
15/08/2024;138;B;SDR;7,31480000;7,31560000;1,33860000;1,33860000
15/08/2024;139;A;MAD;0,55870000;0,55900000;9,77590000;9,78090000
15/08/2024;145;A;AED;1,48750000;1,48810000;3,67260000;3,67360000
15/08/2024;149;A;STN;0,24010000;0,24510000;22,29900000;22,75830000
