[2025-07-06T17:44:13.921+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:44:13.992+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-02T00:00:00+00:00 [queued]>
[2025-07-06T17:44:14.014+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-02T00:00:00+00:00 [queued]>
[2025-07-06T17:44:14.014+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:44:14.046+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-02 00:00:00+00:00
[2025-07-06T17:44:14.065+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=3351) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:44:14.066+0000] {standard_task_runner.py:63} INFO - Started process 3390 to run task
[2025-07-06T17:44:14.071+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-02T00:00:00+00:00', '--job-id', '407', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpxb008xjo']
[2025-07-06T17:44:14.072+0000] {standard_task_runner.py:91} INFO - Job 407: Subtask extract
[2025-07-06T17:44:14.150+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-02T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:44:14.330+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-02T00:00:00+00:00'
[2025-07-06T17:44:14.332+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:44:14.332+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240402.csv
[2025-07-06T17:44:14.589+0000] {python.py:237} INFO - Done. Returned value was: 02/04/2024;005;A;AFN;0,07082000;0,07103000;71,06000000;71,26000000
02/04/2024;009;A;ETB;0,08850000;0,08911000;56,64570000;57,02550000
02/04/2024;015;A;THB;0,13760000;0,13770000;36,65000000;36,67000000
02/04/2024;020;A;PAB;5,04690000;5,04760000;1,00000000;1,00000000
02/04/2024;027;A;VES;0,13920000;0,13960000;36,17040000;36,26110000
02/04/2024;030;A;BOB;0,72100000;0,73690000;6,85000000;7,00000000
02/04/2024;035;A;GHS;0,37800000;0,38100000;13,25000000;13,35000000
02/04/2024;040;A;CRC;0,01002000;0,01014000;497,74000000;503,89000000
02/04/2024;045;A;SVC;0,57620000;0,57690000;8,74950000;8,75950000
02/04/2024;051;A;NIO;0,13640000;0,13790000;36,61000000;37,00000000
02/04/2024;055;A;DKK;0,72870000;0,72890000;6,92510000;6,92550000
02/04/2024;060;A;ISK;0,03614000;0,03619000;139,47000000;139,65000000
02/04/2024;065;A;NOK;0,46560000;0,46580000;10,83740000;10,84040000
02/04/2024;070;A;SEK;0,47090000;0,47110000;10,71420000;10,71720000
02/04/2024;075;A;CZK;0,21450000;0,21460000;23,51900000;23,52900000
02/04/2024;090;A;GMD;0,07422000;0,07456000;67,70000000;68,00000000
02/04/2024;095;A;DZD;0,03739000;0,03760000;134,24340000;134,96580000
02/04/2024;100;A;KWD;16,40200000;16,40960000;0,30760000;0,30770000
02/04/2024;105;A;BHD;13,38700000;13,41020000;0,37640000;0,37700000
02/04/2024;115;A;IQD;0,00385000;0,00385600;1309,00000000;1311,00000000
02/04/2024;125;A;JOD;7,10830000;7,12940000;0,70800000;0,71000000
02/04/2024;130;A;LYD;1,03720000;1,04210000;4,84350000;4,86580000
02/04/2024;132;A;MKD;0,08808000;0,08840000;57,10000000;57,30000000
02/04/2024;133;A;RSD;0,04637000;0,04643000;108,71000000;108,83000000
02/04/2024;134;A;SDG;0,00838100;0,00842900;598,85020000;602,19120000
02/04/2024;135;A;TND;1,60970000;1,61140000;3,13240000;3,13540000
02/04/2024;136;A;SSP;0,00316100;0,00324300;1556,57230000;1596,57230000
02/04/2024;138;B;SDR;6,66850000;6,66940000;1,32130000;1,32130000
02/04/2024;139;A;MAD;0,50090000;0,50120000;10,07080000;10,07580000
02/04/2024;145;A;AED;1,37390000;1,37450000;3,67240000;3,67340000
