[2025-07-06T18:57:21.815+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:57:21.900+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-12T00:00:00+00:00 [queued]>
[2025-07-06T18:57:21.925+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-12T00:00:00+00:00 [queued]>
[2025-07-06T18:57:21.926+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:57:21.961+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-12 00:00:00+00:00
[2025-07-06T18:57:21.990+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5455) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:57:21.991+0000] {standard_task_runner.py:63} INFO - Started process 5479 to run task
[2025-07-06T18:57:22.002+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-12T00:00:00+00:00', '--job-id', '735', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpgmq9nwod']
[2025-07-06T18:57:22.004+0000] {standard_task_runner.py:91} INFO - Job 735: Subtask extract
[2025-07-06T18:57:22.154+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-12T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:57:22.337+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-12T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-12T00:00:00+00:00'
[2025-07-06T18:57:22.339+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:57:22.340+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240712.csv
[2025-07-06T18:57:22.700+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:57:22.706+0000] {python.py:237} INFO - Done. Returned value was: 12/07/2024;005;A;AFN;0,07687000;0,07709000;70,73000000;70,93000000
12/07/2024;009;A;ETB;0,09378000;0,09499000;57,40790000;58,13660000
12/07/2024;015;A;THB;0,15090000;0,15100000;36,11000000;36,13000000
12/07/2024;020;A;PAB;5,45230000;5,45290000;1,00000000;1,00000000
12/07/2024;027;A;VES;0,14930000;0,14960000;36,43900000;36,53030000
12/07/2024;030;A;BOB;0,77890000;0,79600000;6,85000000;7,00000000
12/07/2024;035;A;GHS;0,35290000;0,35520000;15,35000000;15,45000000
12/07/2024;040;A;CRC;0,01037000;0,01050000;519,45000000;525,60000000
12/07/2024;045;A;SVC;0,62240000;0,62320000;8,74980000;8,75980000
12/07/2024;051;A;NIO;0,14740000;0,14890000;36,62000000;37,00000000
12/07/2024;055;A;DKK;0,79650000;0,79670000;6,84440000;6,84490000
12/07/2024;060;A;ISK;0,03977000;0,03986000;136,81000000;137,10000000
12/07/2024;065;A;NOK;0,50840000;0,50850000;10,72310000;10,72530000
12/07/2024;070;A;SEK;0,51770000;0,51790000;10,52860000;10,53160000
12/07/2024;075;A;CZK;0,23450000;0,23460000;23,24300000;23,25300000
12/07/2024;090;A;GMD;0,07873000;0,07897000;69,05000000;69,25000000
12/07/2024;095;A;DZD;0,04048000;0,04066000;134,10360000;134,69360000
12/07/2024;100;A;KWD;17,82380000;17,85490000;0,30540000;0,30590000
12/07/2024;105;A;BHD;14,46230000;14,46780000;0,37690000;0,37700000
12/07/2024;115;A;IQD;0,00415900;0,00416600;1309,00000000;1311,00000000
12/07/2024;125;A;JOD;7,67930000;7,70180000;0,70800000;0,71000000
12/07/2024;130;A;LYD;1,12160000;1,12690000;4,83880000;4,86110000
12/07/2024;132;A;MKD;0,09604000;0,09692000;56,26000000;56,77000000
12/07/2024;133;A;RSD;0,05075000;0,05084000;107,25000000;107,44000000
12/07/2024;134;A;SDG;0,00905500;0,00910600;598,80020000;602,14120000
12/07/2024;135;A;TND;1,73520000;1,75630000;3,10470000;3,14220000
12/07/2024;136;A;SSP;0,00347400;0,00356600;1529,29720000;1569,29720000
12/07/2024;138;B;SDR;7,22870000;7,22950000;1,32580000;1,32580000
12/07/2024;139;A;MAD;0,55570000;0,55600000;9,80700000;9,81200000
12/07/2024;145;A;AED;1,48440000;1,48460000;3,67290000;3,67310000
12/07/2024;149;A;STN;0,23770000;0,24270000;22,46880000;22,93570000
