[2025-07-07T15:07:57.064+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:57.150+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-20T00:00:00+00:00 [queued]>
[2025-07-07T15:07:57.170+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-20T00:00:00+00:00 [queued]>
[2025-07-07T15:07:57.170+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:57.209+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-20 00:00:00+00:00
[2025-07-07T15:07:57.235+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99534) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:57.239+0000] {standard_task_runner.py:63} INFO - Started process 99604 to run task
[2025-07-07T15:07:57.244+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-20T00:00:00+00:00', '--job-id', '3534', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmprtdie7oi']
[2025-07-07T15:07:57.251+0000] {standard_task_runner.py:91} INFO - Job 3534: Subtask extract
[2025-07-07T15:07:57.375+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-20T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:57.605+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-20T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-20T00:00:00+00:00'
[2025-07-07T15:07:57.606+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:57.607+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240920.csv
[2025-07-07T15:07:57.938+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:57.939+0000] {python.py:237} INFO - Done. Returned value was: 20/09/2024;005;A;AFN;0,07929000;0,07953000;68,87000000;69,07000000
20/09/2024;009;A;ETB;0,04500000;0,04693000;116,71640000;121,71640000
20/09/2024;015;A;THB;0,16610000;0,16620000;32,95000000;32,98000000
20/09/2024;020;A;PAB;5,47690000;5,47750000;1,00000000;1,00000000
20/09/2024;027;A;VES;0,14880000;0,14920000;36,70930000;36,80130000
20/09/2024;030;A;BOB;0,78240000;0,79960000;6,85000000;7,00000000
20/09/2024;035;A;GHS;0,34770000;0,35000000;15,65000000;15,75000000
20/09/2024;040;A;CRC;0,01050000;0,01062000;515,66000000;521,81000000
20/09/2024;045;A;SVC;0,62520000;0,62600000;8,74980000;8,75980000
20/09/2024;051;A;NIO;0,14800000;0,14970000;36,60000000;37,00000000
20/09/2024;055;A;DKK;0,81930000;0,81950000;6,68420000;6,68470000
20/09/2024;060;A;ISK;0,04014000;0,04023000;136,17000000;136,45000000
20/09/2024;065;A;NOK;0,52130000;0,52150000;10,50270000;10,50620000
20/09/2024;070;A;SEK;0,53740000;0,53760000;10,18820000;10,19140000
20/09/2024;075;A;CZK;0,24380000;0,24400000;22,45100000;22,46500000
20/09/2024;090;A;GMD;0,07714000;0,07792000;70,30000000;71,00000000
20/09/2024;095;A;DZD;0,04131000;0,04149000;132,02370000;132,56790000
20/09/2024;100;A;KWD;17,94530000;17,95900000;0,30500000;0,30520000
20/09/2024;105;A;BHD;14,53140000;14,53690000;0,37680000;0,37690000
20/09/2024;115;A;IQD;0,00417800;0,00418500;1309,00000000;1311,00000000
20/09/2024;125;A;JOD;7,70630000;7,75630000;0,70620000;0,71070000
20/09/2024;130;A;LYD;1,15080000;1,15630000;4,73710000;4,75940000
20/09/2024;132;A;MKD;0,09891000;0,09930000;55,16000000;55,37000000
20/09/2024;133;A;RSD;0,05218000;0,05223000;104,88000000;104,96000000
20/09/2024;134;A;SDG;0,00909500;0,00914700;598,85020000;602,19120000
20/09/2024;135;A;TND;1,80160000;1,81370000;3,02000000;3,04000000
20/09/2024;136;A;SSP;0,00171900;0,00176600;3102,44400000;3186,44400000
20/09/2024;138;B;SDR;7,40370000;7,40450000;1,35180000;1,35180000
20/09/2024;139;A;MAD;0,56500000;0,56540000;9,68780000;9,69280000
20/09/2024;145;A;AED;1,49090000;1,49150000;3,67260000;3,67360000
20/09/2024;149;A;STN;0,24440000;0,24950000;21,95530000;22,40540000
