[2025-07-07T15:07:52.070+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:52.155+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-12T00:00:00+00:00 [queued]>
[2025-07-07T15:07:52.206+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-12T00:00:00+00:00 [queued]>
[2025-07-07T15:07:52.207+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:52.265+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-12 00:00:00+00:00
[2025-07-07T15:07:52.285+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-12T00:00:00+00:00', '--job-id', '3523', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpoe_ie0f0']
[2025-07-07T15:07:52.287+0000] {standard_task_runner.py:91} INFO - Job 3523: Subtask extract
[2025-07-07T15:07:52.289+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99395) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:52.290+0000] {standard_task_runner.py:63} INFO - Started process 99504 to run task
[2025-07-07T15:07:52.419+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-12T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:52.669+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-12T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-12T00:00:00+00:00'
[2025-07-07T15:07:52.671+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:52.671+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240912.csv
[2025-07-07T15:07:53.161+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:53.181+0000] {python.py:237} INFO - Done. Returned value was: 12/09/2024;005;A;AFN;0,08126000;0,08150000;69,39000000;69,59000000
12/09/2024;009;A;ETB;0,04798000;0,05148000;109,85050000;117,85050000
12/09/2024;015;A;THB;0,16850000;0,16870000;33,53000000;33,55000000
12/09/2024;020;A;PAB;5,65480000;5,65540000;1,00000000;1,00000000
12/09/2024;027;A;VES;0,15390000;0,15430000;36,64050000;36,73230000
12/09/2024;030;A;BOB;0,80780000;0,82560000;6,85000000;7,00000000
12/09/2024;035;A;GHS;0,35970000;0,36210000;15,62000000;15,72000000
12/09/2024;040;A;CRC;0,01085000;0,01098000;514,88000000;521,03000000
12/09/2024;045;A;SVC;0,64560000;0,64640000;8,74950000;8,75950000
12/09/2024;051;A;NIO;0,15280000;0,15450000;36,60000000;37,00000000
12/09/2024;055;A;DKK;0,83650000;0,83670000;6,75950000;6,76010000
12/09/2024;060;A;ISK;0,04097000;0,04106000;137,73000000;138,01000000
12/09/2024;065;A;NOK;0,52470000;0,52500000;10,77320000;10,77700000
12/09/2024;070;A;SEK;0,54780000;0,54790000;10,32110000;10,32350000
12/09/2024;075;A;CZK;0,24840000;0,24870000;22,74000000;22,76300000
12/09/2024;090;A;GMD;0,07965000;0,08056000;70,20000000;71,00000000
12/09/2024;095;A;DZD;0,04260000;0,04278000;132,18650000;132,73140000
12/09/2024;100;A;KWD;18,51600000;18,51800000;0,30540000;0,30540000
12/09/2024;105;A;BHD;15,00340000;15,00500000;0,37690000;0,37690000
12/09/2024;115;A;IQD;0,00431300;0,00432000;1309,00000000;1311,00000000
12/09/2024;125;A;JOD;7,96450000;7,98790000;0,70800000;0,71000000
12/09/2024;130;A;LYD;1,18200000;1,18770000;4,76160000;4,78390000
12/09/2024;132;A;MKD;0,10090000;0,10180000;55,53000000;56,03000000
12/09/2024;133;A;RSD;0,05337000;0,05341000;105,88000000;105,96000000
12/09/2024;134;A;SDG;0,00939000;0,00944400;598,85020000;602,19120000
12/09/2024;135;A;TND;1,85350000;1,85980000;3,04090000;3,05090000
12/09/2024;136;A;SSP;0,00183200;0,00188300;3003,02500000;3087,02500000
12/09/2024;138;B;SDR;7,60120000;7,60200000;1,34420000;1,34420000
12/09/2024;139;A;MAD;0,57730000;0,57760000;9,79080000;9,79580000
12/09/2024;145;A;AED;1,53950000;1,53980000;3,67270000;3,67310000
12/09/2024;149;A;STN;0,24990000;0,25500000;22,17590000;22,63050000
12/09/2024;150;B;AUD;3,78590000;3,78690000;0,66950000;0,66960000
12/09/2024;155;A;BSD;5,65480000;5,65540000;1,00000000;1,00000000
