[2025-07-06T18:12:40.513+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:12:40.632+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-14T00:00:00+00:00 [queued]>
[2025-07-06T18:12:40.652+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-14T00:00:00+00:00 [queued]>
[2025-07-06T18:12:40.652+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:12:40.954+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-14 00:00:00+00:00
[2025-07-06T18:12:40.979+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8168) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:12:40.984+0000] {standard_task_runner.py:63} INFO - Started process 8245 to run task
[2025-07-06T18:12:40.978+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-14T00:00:00+00:00', '--job-id', '641', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpu6u9783j']
[2025-07-06T18:12:40.986+0000] {standard_task_runner.py:91} INFO - Job 641: Subtask extract
[2025-07-06T18:12:41.122+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-14T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:12:41.319+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-14T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-14T00:00:00+00:00'
[2025-07-06T18:12:41.321+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:12:41.321+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240614.csv
[2025-07-06T18:12:41.743+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:12:41.749+0000] {python.py:237} INFO - Done. Returned value was: 14/06/2024;005;A;AFN;0,07562000;0,07585000;70,71000000;70,91000000
14/06/2024;009;A;ETB;0,09224000;0,09377000;57,19490000;58,13660000
14/06/2024;015;A;THB;0,14610000;0,14630000;36,67000000;36,70000000
14/06/2024;020;A;PAB;5,36240000;5,36300000;1,00000000;1,00000000
14/06/2024;027;A;VES;0,14720000;0,14760000;36,33850000;36,42960000
14/06/2024;030;A;BOB;0,76500000;0,78180000;6,86000000;7,01000000
14/06/2024;035;A;GHS;0,35630000;0,35870000;14,95000000;15,05000000
14/06/2024;040;A;CRC;0,01010000;0,01031000;520,00000000;531,00000000
14/06/2024;045;A;SVC;0,61220000;0,61290000;8,74980000;8,75980000
14/06/2024;051;A;NIO;0,14490000;0,14650000;36,62000000;37,00000000
14/06/2024;055;A;DKK;0,76890000;0,76910000;6,97280000;6,97380000
14/06/2024;060;A;ISK;0,03833000;0,03842000;139,59000000;139,89000000
14/06/2024;065;A;NOK;0,50190000;0,50210000;10,68100000;10,68400000
14/06/2024;070;A;SEK;0,50910000;0,50930000;10,53100000;10,53400000
14/06/2024;075;A;CZK;0,23190000;0,23210000;23,10800000;23,12300000
14/06/2024;090;A;GMD;0,07744000;0,07818000;68,60000000;69,25000000
14/06/2024;095;A;DZD;0,03973000;0,03990000;134,41530000;134,96900000
14/06/2024;100;A;KWD;17,47850000;17,48610000;0,30670000;0,30680000
14/06/2024;105;A;BHD;14,22390000;14,22920000;0,37690000;0,37700000
14/06/2024;115;A;IQD;0,00409000;0,00409700;1309,00000000;1311,00000000
14/06/2024;125;A;JOD;7,55270000;7,57490000;0,70800000;0,71000000
14/06/2024;130;A;LYD;1,10350000;1,10870000;4,83720000;4,85950000
14/06/2024;132;A;MKD;0,09276000;0,09311000;57,60000000;57,81000000
14/06/2024;133;A;RSD;0,04894000;0,04910000;109,23000000;109,57000000
14/06/2024;134;A;SDG;0,00890800;0,00895900;598,65020000;601,99120000
14/06/2024;135;A;TND;1,70280000;1,70460000;3,14620000;3,14920000
14/06/2024;136;A;SSP;0,00341700;0,00350700;1529,29790000;1569,29790000
14/06/2024;138;B;SDR;7,06550000;7,06630000;1,31760000;1,31760000
14/06/2024;139;A;MAD;0,53610000;0,53640000;9,99830000;10,00330000
14/06/2024;145;A;AED;1,45990000;1,46020000;3,67290000;3,67320000
14/06/2024;149;A;STN;0,22940000;0,23420000;22,89500000;23,37100000
