[2025-07-05T19:18:24.227+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:18:24.268+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-31T00:00:00+00:00 [queued]>
[2025-07-05T19:18:24.279+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-31T00:00:00+00:00 [queued]>
[2025-07-05T19:18:24.280+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:18:24.340+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-31 00:00:00+00:00
[2025-07-05T19:18:24.358+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5726) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:18:24.360+0000] {standard_task_runner.py:63} INFO - Started process 5763 to run task
[2025-07-05T19:18:24.359+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-31T00:00:00+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpxlurhi6i']
[2025-07-05T19:18:24.368+0000] {standard_task_runner.py:91} INFO - Job 76: Subtask extract
[2025-07-05T19:18:24.478+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-31T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:18:24.626+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-31T00:00:00+00:00'
[2025-07-05T19:18:24.628+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:18:24.629+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230131.csv
[2025-07-05T19:18:24.881+0000] {python.py:237} INFO - Done. Returned value was: 31/01/2023;005;A;AFN;0,05684000;0,05697000;89,51000000;89,71000000
31/01/2023;009;A;ETB;0,09468000;0,09536000;53,47160000;53,85030000
31/01/2023;015;A;THB;0,15490000;0,15500000;32,90000000;32,92000000
31/01/2023;020;A;PAB;5,09870000;5,09930000;1,00000000;1,00000000
31/01/2023;027;A;VES;0,23230000;0,23290000;21,89630000;21,95120000
31/01/2023;030;A;BOB;0,72730000;0,74330000;6,86000000;7,01000000
31/01/2023;035;A;GHS;0,40150000;0,42490000;12,00000000;12,70000000
31/01/2023;040;A;CRC;0,00921900;0,00927100;550,02500000;553,05000000
31/01/2023;045;A;SVC;0,58210000;0,58280000;8,74950000;8,75950000
31/01/2023;051;A;NIO;0,13780000;0,14130000;36,08000000;37,00000000
31/01/2023;055;A;DKK;0,74430000;0,74450000;6,84930000;6,85000000
31/01/2023;060;A;ISK;0,03606000;0,03615000;141,05000000;141,38000000
31/01/2023;065;A;NOK;0,51040000;0,51060000;9,98670000;9,98970000
31/01/2023;070;A;SEK;0,48690000;0,48710000;10,46890000;10,47160000
31/01/2023;075;A;CZK;0,23250000;0,23270000;21,91700000;21,92700000
31/01/2023;090;A;GMD;0,07844000;0,08298000;61,45000000;65,00000000
31/01/2023;095;A;DZD;0,03731000;0,03771000;135,23670000;136,64890000
31/01/2023;100;A;KWD;16,70060000;16,70810000;0,30520000;0,30530000
31/01/2023;105;A;BHD;13,52440000;13,52600000;0,37700000;0,37700000
31/01/2023;115;A;IQD;0,00349100;0,00349600;1458,50000000;1460,50000000
31/01/2023;125;A;JOD;7,18130000;7,19530000;0,70870000;0,71000000
31/01/2023;130;A;LYD;1,06790000;1,07300000;4,75230000;4,77460000
31/01/2023;132;A;MKD;0,08934000;0,08978000;56,80000000;57,07000000
31/01/2023;133;A;RSD;0,04709000;0,04722000;107,99000000;108,28000000
31/01/2023;134;A;SDG;0,00896900;0,00902300;565,15020000;568,49120000
31/01/2023;135;A;TND;1,66870000;1,66970000;3,05400000;3,05550000
31/01/2023;136;A;SSP;0,00736500;0,00749600;680,27050000;692,27050000
31/01/2023;138;B;SDR;6,87560000;6,87640000;1,34850000;1,34850000
31/01/2023;139;A;MAD;0,49900000;0,49930000;10,21300000;10,21800000
31/01/2023;145;A;AED;1,38810000;1,38840000;3,67290000;3,67320000
