[2025-07-07T15:08:18.245+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:18.318+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-07T00:00:00+00:00 [queued]>
[2025-07-07T15:08:18.356+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-07T00:00:00+00:00 [queued]>
[2025-07-07T15:08:18.356+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:18.407+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-07 00:00:00+00:00
[2025-07-07T15:08:18.446+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-07T00:00:00+00:00', '--job-id', '3593', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpwxs8r4dq']
[2025-07-07T15:08:18.451+0000] {standard_task_runner.py:91} INFO - Job 3593: Subtask extract
[2025-07-07T15:08:18.453+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99853) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:18.453+0000] {standard_task_runner.py:63} INFO - Started process 99903 to run task
[2025-07-07T15:08:18.580+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-07T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:18.754+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-07T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-07T00:00:00+00:00'
[2025-07-07T15:08:18.755+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:18.756+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241007.csv
[2025-07-07T15:08:18.995+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:18.999+0000] {python.py:237} INFO - Done. Returned value was: 07/10/2024;005;A;AFN;0,08031000;0,08056000;67,81000000;68,01000000
07/10/2024;009;A;ETB;0,04408000;0,04594000;118,90200000;123,90200000
07/10/2024;015;A;THB;0,16310000;0,16320000;33,47000000;33,49000000
07/10/2024;020;A;PAB;5,46200000;5,46260000;1,00000000;1,00000000
07/10/2024;027;A;VES;0,14750000;0,14790000;36,94320000;37,03580000
07/10/2024;030;A;BOB;0,77920000;0,79630000;6,86000000;7,01000000
07/10/2024;035;A;GHS;0,34260000;0,34390000;15,88500000;15,94500000
07/10/2024;040;A;CRC;0,01043000;0,01055000;517,71000000;523,86000000
07/10/2024;045;A;SVC;0,62030000;0,62110000;8,79500000;8,80500000
07/10/2024;051;A;NIO;0,14760000;0,14930000;36,60000000;37,00000000
07/10/2024;055;A;DKK;0,80400000;0,80420000;6,79270000;6,79320000
07/10/2024;060;A;ISK;0,04033000;0,04042000;135,15000000;135,43000000
07/10/2024;065;A;NOK;0,51340000;0,51360000;10,63510000;10,63830000
07/10/2024;070;A;SEK;0,52710000;0,52730000;10,36020000;10,36330000
07/10/2024;075;A;CZK;0,23620000;0,23640000;23,11000000;23,12400000
07/10/2024;090;A;GMD;0,07693000;0,07759000;70,40000000;71,00000000
07/10/2024;095;A;DZD;0,04078000;0,04123000;132,50160000;133,92410000
07/10/2024;100;A;KWD;17,79730000;17,85750000;0,30590000;0,30690000
07/10/2024;105;A;BHD;14,47650000;14,49730000;0,37680000;0,37730000
07/10/2024;115;A;IQD;0,00416600;0,00417300;1309,00000000;1311,00000000
07/10/2024;125;A;JOD;7,69300000;7,71550000;0,70800000;0,71000000
07/10/2024;130;A;LYD;1,13940000;1,14480000;4,77150000;4,79380000
07/10/2024;132;A;MKD;0,09714000;0,09751000;56,02000000;56,23000000
07/10/2024;133;A;RSD;0,05122000;0,05126000;106,56000000;106,63000000
07/10/2024;134;A;SDG;0,00907000;0,00912200;598,85020000;602,19120000
07/10/2024;135;A;TND;1,77340000;1,78520000;3,06000000;3,08000000
07/10/2024;136;A;SSP;0,00167100;0,00171300;3189,00000000;3269,00000000
07/10/2024;138;B;SDR;7,31740000;7,31820000;1,33970000;1,33970000
07/10/2024;139;A;MAD;0,55630000;0,55670000;9,81260000;9,81760000
07/10/2024;145;A;AED;1,48680000;1,48730000;3,67290000;3,67370000
07/10/2024;149;A;STN;0,23980000;0,24470000;22,32140000;22,77900000
