[2025-07-07T15:08:46.653+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:46.755+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-25T00:00:00+00:00 [queued]>
[2025-07-07T15:08:46.797+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-25T00:00:00+00:00 [queued]>
[2025-07-07T15:08:46.798+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:46.845+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-25 00:00:00+00:00
[2025-07-07T15:08:46.873+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-25T00:00:00+00:00', '--job-id', '3658', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp8pc7z_du']
[2025-07-07T15:08:46.878+0000] {standard_task_runner.py:91} INFO - Job 3658: Subtask extract
[2025-07-07T15:08:46.881+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100333) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:46.882+0000] {standard_task_runner.py:63} INFO - Started process 100370 to run task
[2025-07-07T15:08:46.982+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-25T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:47.178+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-25T00:00:00+00:00'
[2025-07-07T15:08:47.180+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:47.180+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241025.csv
[2025-07-07T15:08:47.615+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:47.617+0000] {python.py:237} INFO - Done. Returned value was: 25/10/2024;005;A;AFN;0,08547000;0,08573000;66,45000000;66,65000000
25/10/2024;009;A;ETB;0,04573000;0,04765000;119,55040000;124,55040000
25/10/2024;015;A;THB;0,16900000;0,16920000;33,67000000;33,71000000
25/10/2024;020;A;PAB;5,69630000;5,69690000;1,00000000;1,00000000
25/10/2024;027;A;VES;0,13930000;0,13970000;40,77810000;40,88030000
25/10/2024;030;A;BOB;0,81260000;0,83050000;6,86000000;7,01000000
25/10/2024;035;A;GHS;0,35340000;0,35560000;16,02000000;16,12000000
25/10/2024;040;A;CRC;0,01097000;0,01110000;513,13000000;519,28000000
25/10/2024;045;A;SVC;0,65060000;0,65140000;8,74600000;8,75600000
25/10/2024;051;A;NIO;0,15400000;0,15570000;36,60000000;37,00000000
25/10/2024;055;A;DKK;0,82550000;0,82560000;6,90030000;6,90080000
25/10/2024;060;A;ISK;0,04125000;0,04134000;137,79000000;138,08000000
25/10/2024;065;A;NOK;0,52040000;0,52060000;10,94250000;10,94600000
25/10/2024;070;A;SEK;0,53760000;0,53780000;10,59320000;10,59620000
25/10/2024;075;A;CZK;0,24360000;0,24370000;23,37500000;23,38700000
25/10/2024;090;A;GMD;0,08023000;0,08041000;70,85000000;71,00000000
25/10/2024;095;A;DZD;0,04264000;0,04282000;133,03910000;133,58740000
25/10/2024;100;A;KWD;18,56080000;18,62340000;0,30590000;0,30690000
25/10/2024;105;A;BHD;15,09750000;15,11920000;0,37680000;0,37730000
25/10/2024;115;A;IQD;0,00434500;0,00435200;1309,00000000;1311,00000000
25/10/2024;125;A;JOD;8,01170000;8,06240000;0,70660000;0,71100000
25/10/2024;130;A;LYD;1,17980000;1,18540000;4,80600000;4,82830000
25/10/2024;132;A;MKD;0,09980000;0,10070000;56,57000000;57,08000000
25/10/2024;133;A;RSD;0,05252000;0,05269000;108,12000000;108,45000000
25/10/2024;134;A;SDG;0,00946000;0,00951400;598,80020000;602,14120000
25/10/2024;135;A;TND;1,83460000;1,84070000;3,09490000;3,10490000
25/10/2024;136;A;SSP;0,00183900;0,00189400;3007,29330000;3097,29330000
25/10/2024;138;B;SDR;7,57840000;7,57920000;1,33040000;1,33040000
25/10/2024;139;A;MAD;0,57700000;0,57730000;9,86740000;9,87240000
25/10/2024;145;A;AED;1,55080000;1,55110000;3,67290000;3,67310000
25/10/2024;149;A;STN;0,24630000;0,25140000;22,66210000;23,12670000
