[2025-07-05T19:18:21.359+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:18:21.411+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-27T00:00:00+00:00 [queued]>
[2025-07-05T19:18:21.432+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-27T00:00:00+00:00 [queued]>
[2025-07-05T19:18:21.433+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:18:21.467+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-27 00:00:00+00:00
[2025-07-05T19:18:21.488+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-27T00:00:00+00:00', '--job-id', '63', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpkidc9hy9']
[2025-07-05T19:18:21.489+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5699) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:18:21.490+0000] {standard_task_runner.py:63} INFO - Started process 5737 to run task
[2025-07-05T19:18:21.490+0000] {standard_task_runner.py:91} INFO - Job 63: Subtask extract
[2025-07-05T19:18:21.590+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-27T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:18:21.780+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-27T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-27T00:00:00+00:00'
[2025-07-05T19:18:21.782+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:18:21.783+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230127.csv
[2025-07-05T19:18:22.219+0000] {python.py:237} INFO - Done. Returned value was: 27/01/2023;005;A;AFN;0,05691000;0,05705000;88,99000000;89,19000000
27/01/2023;009;A;ETB;0,09426000;0,09497000;53,45770000;53,85030000
27/01/2023;015;A;THB;0,15460000;0,15480000;32,80000000;32,83000000
27/01/2023;020;A;PAB;5,07610000;5,07670000;1,00000000;1,00000000
27/01/2023;027;A;VES;0,23360000;0,23420000;21,67280000;21,72710000
27/01/2023;030;A;BOB;0,72720000;0,74000000;6,86000000;6,98000000
27/01/2023;035;A;GHS;0,39970000;0,42310000;12,00000000;12,70000000
27/01/2023;040;A;CRC;0,00914300;0,00917000;553,60000000;555,20000000
27/01/2023;045;A;SVC;0,57950000;0,58020000;8,74950000;8,75950000
27/01/2023;051;A;NIO;0,13720000;0,14070000;36,08000000;37,00000000
27/01/2023;055;A;DKK;0,73960000;0,73980000;6,86240000;6,86340000
27/01/2023;060;A;ISK;0,03550000;0,03555000;142,81000000;142,99000000
27/01/2023;065;A;NOK;0,51300000;0,51320000;9,89130000;9,89430000
27/01/2023;070;A;SEK;0,49120000;0,49140000;10,33020000;10,33320000
27/01/2023;075;A;CZK;0,23140000;0,23150000;21,92700000;21,93700000
27/01/2023;090;A;GMD;0,07809000;0,08268000;61,40000000;65,00000000
27/01/2023;095;A;DZD;0,03719000;0,03756000;135,15800000;136,50900000
27/01/2023;100;A;KWD;16,61570000;16,65040000;0,30490000;0,30550000
27/01/2023;105;A;BHD;13,46450000;13,46600000;0,37700000;0,37700000
27/01/2023;115;A;IQD;0,00347600;0,00348100;1458,50000000;1460,50000000
27/01/2023;125;A;JOD;7,14940000;7,16540000;0,70850000;0,71000000
27/01/2023;130;A;LYD;1,06570000;1,07090000;4,74080000;4,76310000
27/01/2023;132;A;MKD;0,08935000;0,08969000;56,60000000;56,81000000
27/01/2023;133;A;RSD;0,04687000;0,04700000;108,01000000;108,30000000
27/01/2023;134;A;SDG;0,00892900;0,00898300;565,15020000;568,49120000
27/01/2023;135;A;TND;1,65270000;1,66860000;3,04240000;3,07140000
27/01/2023;136;A;SSP;0,00733300;0,00746300;680,26050000;692,26050000
27/01/2023;138;B;SDR;6,85830000;6,85910000;1,35110000;1,35110000
27/01/2023;139;A;MAD;0,49820000;0,49850000;10,18420000;10,18920000
27/01/2023;145;A;AED;1,38200000;1,38220000;3,67290000;3,67310000
27/01/2023;149;A;STN;0,22020000;0,22490000;22,57440000;23,04780000
27/01/2023;150;B;AUD;3,59950000;3,60090000;0,70910000;0,70930000
27/01/2023;155;A;BSD;5,07610000;5,07670000;1,00000000;1,00000000
27/01/2023;160;A;BMD;5,07610000;5,07670000;1,00000000;1,00000000
27/01/2023;165;A;CAD;3,80720000;3,80880000;1,33290000;1,33330000
27/01/2023;170;A;GYD;0,02394000;0,02417000;210,00000000;212,00000000
27/01/2023;173;A;NAD;0,29450000;0,29510000;17,20100000;17,23500000
27/01/2023;175;A;BBD;2,48820000;2,54080000;1,99810000;2,04010000
27/01/2023;180;A;BZD;2,49660000;2,54060000;1,99820000;2,03320000
27/01/2023;185;A;BND;3,86570000;3,86860000;1,31230000;1,31310000
27/01/2023;190;A;KYD;6,07920000;6,15360000;0,82500000;0,83500000
27/01/2023;195;A;SGD;3,86660000;3,86770000;1,31260000;1,31280000
27/01/2023;197;B;CLF;221,46520000;221,49130000;43,62900000;43,62900000
27/01/2023;200;B;FJD;2,32990000;2,38710000;0,45900000;0,47020000
27/01/2023;205;A;HKD;0,64830000;0,64840000;7,82910000;7,82930000
27/01/2023;210;A;TTD;0,74360000;0,75100000;6,76010000;6,82600000
27/01/2023;215;A;XCD;1,86620000;1,88030000;2,70000000;2,72000000
27/01/2023;220;A;USD;5,07610000;5,07670000;1,00000000;1,00000000
27/01/2023;230;A;JMD;0,03233000;0,03318000;153,00000000;157,00000000
27/01/2023;235;A;LRD;0,03215000;0,03265000;155,50000000;157,90000000
27/01/2023;245;B;NZD;3,28680000;3,28920000;0,64750000;0,64790000
27/01/2023;250;B;SBD;0,57870000;0,62950000;0,11400000;0,12400000
27/01/2023;255;A;SRD;0,15520000;0,15840000;32,04000000;32,70000000
27/01/2023;260;A;VND;0,00021620;0,00021640;23460,00000000;23475,00000000
27/01/2023;275;A;AMD;0,01269000;0,01294000;392,25000000;400,00000000
27/01/2023;295;A;CVE;0,04950000;0,04996000;101,62000000;102,55000000
27/01/2023;325;A;ANG;2,78910000;2,84490000;1,78450000;1,82000000
27/01/2023;328;A;AWG;2,75880000;2,85210000;1,78000000;1,84000000
27/01/2023;345;A;HUF;0,01412000;0,01413000;359,18000000;359,58000000
27/01/2023;363;A;CDF;0,00241700;0,00248900;2039,50000000;2100,00000000
27/01/2023;365;A;BIF;0,00241700;0,00247700;2049,30000000;2100,00000000
27/01/2023;368;A;KMF;0,01117000;0,01122000;452,33000000;454,33000000
27/01/2023;370;A;XAF;0,00816400;0,00840200;604,23000000;621,79000000
27/01/2023;372;A;XOF;0,00837000;0,00846800;599,50000000;606,50000000
27/01/2023;380;A;XPF;0,04589000;0,04630000;109,64000000;110,61000000
27/01/2023;390;A;DJF;0,02843000;0,02860000;177,50000000;178,55000000
27/01/2023;398;A;GNF;0,00058450;0,00059470;8537,00000000;8685,00000000
27/01/2023;406;A;MGA;0,00118400;0,00119200;4257,41000000;4286,41000000
27/01/2023;420;A;RWF;0,00464000;0,00473600;1072,00000000;1094,00000000
27/01/2023;425;A;CHF;5,49660000;5,49960000;0,92310000;0,92350000
27/01/2023;440;A;HTG;0,03384000;0,03454000;147,00000000;150,00000000
