[2025-07-05T19:34:09.796+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:34:09.841+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-31T00:00:00+00:00 [queued]>
[2025-07-05T19:34:09.855+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-31T00:00:00+00:00 [queued]>
[2025-07-05T19:34:09.856+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:34:09.879+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-31 00:00:00+00:00
[2025-07-05T19:34:09.896+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-31T00:00:00+00:00', '--job-id', '223', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4oi_75hy']
[2025-07-05T19:34:09.897+0000] {standard_task_runner.py:91} INFO - Job 223: Subtask extract
[2025-07-05T19:34:09.900+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4413) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:34:09.905+0000] {standard_task_runner.py:63} INFO - Started process 4467 to run task
[2025-07-05T19:34:10.002+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-31T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:34:10.175+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-31T00:00:00+00:00'
[2025-07-05T19:34:10.177+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:34:10.177+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240131.csv
[2025-07-05T19:34:10.474+0000] {python.py:237} INFO - Done. Returned value was: 31/01/2024;005;A;AFN;0,06598000;0,06707000;73,86000000;75,07000000
31/01/2024;009;A;ETB;0,08685000;0,08819000;56,16630000;57,02550000
31/01/2024;015;A;THB;0,14030000;0,14040000;35,27000000;35,29000000
31/01/2024;020;A;PAB;4,95290000;4,95350000;1,00000000;1,00000000
31/01/2024;027;A;VES;0,13680000;0,13720000;36,11270000;36,20320000
31/01/2024;030;A;BOB;0,70650000;0,72210000;6,86000000;7,01000000
31/01/2024;035;A;GHS;0,39970000;0,40310000;12,29000000;12,39000000
31/01/2024;040;A;CRC;0,00965500;0,00966100;512,73000000;513,00000000
31/01/2024;045;A;SVC;0,56540000;0,56610000;8,74980000;8,75980000
31/01/2024;051;A;NIO;0,13390000;0,13660000;36,25000000;37,00000000
31/01/2024;055;A;DKK;0,72170000;0,72190000;6,86220000;6,86270000
31/01/2024;060;A;ISK;0,03623000;0,03632000;136,38000000;136,71000000
31/01/2024;065;A;NOK;0,47390000;0,47410000;10,44820000;10,45130000
31/01/2024;070;A;SEK;0,47920000;0,47930000;10,33420000;10,33640000
31/01/2024;075;A;CZK;0,21610000;0,21620000;22,91300000;22,92300000
31/01/2024;090;A;GMD;0,07284000;0,07382000;67,10000000;68,00000000
31/01/2024;095;A;DZD;0,03669000;0,03685000;134,41080000;135,00080000
31/01/2024;100;A;KWD;16,08610000;16,11940000;0,30730000;0,30790000
31/01/2024;105;A;BHD;13,13770000;13,13930000;0,37700000;0,37700000
31/01/2024;115;A;IQD;0,00377800;0,00378400;1309,00000000;1311,00000000
31/01/2024;125;A;JOD;6,97590000;6,99050000;0,70860000;0,71000000
31/01/2024;130;A;LYD;1,02370000;1,02860000;4,81600000;4,83830000
31/01/2024;132;A;MKD;0,08728000;0,08761000;56,54000000;56,75000000
31/01/2024;133;A;RSD;0,04584000;0,04597000;107,75000000;108,05000000
31/01/2024;134;A;SDG;0,00822800;0,00827400;598,65020000;601,99120000
31/01/2024;135;A;TND;1,58980000;1,59150000;3,11240000;3,11540000
31/01/2024;136;A;SSP;0,00447900;0,00460500;1075,79920000;1105,79920000
31/01/2024;138;B;SDR;6,58690000;6,58770000;1,32990000;1,32990000
31/01/2024;139;A;MAD;0,49570000;0,49600000;9,98600000;9,99100000
31/01/2024;145;A;AED;1,34820000;1,34880000;3,67260000;3,67360000
