[2025-07-06T18:07:24.481+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:07:24.535+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-28T00:00:00+00:00 [queued]>
[2025-07-06T18:07:24.545+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-28T00:00:00+00:00 [queued]>
[2025-07-06T18:07:24.545+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:07:24.566+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-28 00:00:00+00:00
[2025-07-06T18:07:24.595+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5208) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:07:24.598+0000] {standard_task_runner.py:63} INFO - Started process 5226 to run task
[2025-07-06T18:07:24.597+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-28T00:00:00+00:00', '--job-id', '592', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpiwnc2qii']
[2025-07-06T18:07:24.603+0000] {standard_task_runner.py:91} INFO - Job 592: Subtask extract
[2025-07-06T18:07:24.725+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-28T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:07:24.905+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-28T00:00:00+00:00'
[2025-07-06T18:07:24.908+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:07:24.909+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240528.csv
[2025-07-06T18:07:26.119+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:07:26.121+0000] {python.py:237} INFO - Done. Returned value was: 28/05/2024;005;A;AFN;0,07165000;0,07186000;71,72000000;71,92000000
28/05/2024;009;A;ETB;0,08902000;0,09037000;57,02870000;57,89030000
28/05/2024;015;A;THB;0,14090000;0,14110000;36,53000000;36,57000000
28/05/2024;020;A;PAB;5,15320000;5,15380000;1,00000000;1,00000000
28/05/2024;027;A;VES;0,14110000;0,14150000;36,42060000;36,51190000
28/05/2024;030;A;BOB;0,73620000;0,75240000;6,85000000;7,00000000
28/05/2024;035;A;GHS;0,35010000;0,35180000;14,65000000;14,72000000
28/05/2024;040;A;CRC;0,00991000;0,00994000;518,47000000;520,00000000
28/05/2024;045;A;SVC;0,58830000;0,58900000;8,74950000;8,75950000
28/05/2024;051;A;NIO;0,13930000;0,14070000;36,62000000;37,00000000
28/05/2024;055;A;DKK;0,75130000;0,75150000;6,85800000;6,85900000
28/05/2024;060;A;ISK;0,03757000;0,03762000;136,99000000;137,17000000
28/05/2024;065;A;NOK;0,49200000;0,49220000;10,47030000;10,47300000
28/05/2024;070;A;SEK;0,48900000;0,48920000;10,53550000;10,53850000
28/05/2024;075;A;CZK;0,22700000;0,22710000;22,68900000;22,69900000
28/05/2024;090;A;GMD;0,07523000;0,07551000;68,25000000;68,50000000
28/05/2024;095;A;DZD;0,03820000;0,03837000;134,32390000;134,91390000
28/05/2024;100;A;KWD;16,80210000;16,80950000;0,30660000;0,30670000
28/05/2024;105;A;BHD;13,66900000;13,67060000;0,37700000;0,37700000
28/05/2024;115;A;IQD;0,00393100;0,00393700;1309,00000000;1311,00000000
28/05/2024;125;A;JOD;7,25800000;7,27940000;0,70800000;0,71000000
28/05/2024;130;A;LYD;1,06290000;1,06790000;4,82600000;4,84830000
28/05/2024;132;A;MKD;0,09045000;0,09115000;56,54000000;56,97000000
28/05/2024;133;A;RSD;0,04785000;0,04789000;107,61000000;107,70000000
28/05/2024;134;A;SDG;0,00855800;0,00860700;598,80020000;602,14120000
28/05/2024;135;A;TND;1,65560000;1,65740000;3,10960000;3,11260000
28/05/2024;136;A;SSP;0,00328400;0,00337000;1529,29790000;1569,29790000
28/05/2024;138;B;SDR;6,82900000;6,82980000;1,32520000;1,32520000
28/05/2024;139;A;MAD;0,51890000;0,51920000;9,92640000;9,93140000
28/05/2024;145;A;AED;1,40290000;1,40320000;3,67290000;3,67320000
28/05/2024;149;A;STN;0,22420000;0,22880000;22,52250000;22,98420000
28/05/2024;150;B;AUD;3,43410000;3,43550000;0,66640000;0,66660000
28/05/2024;155;A;BSD;5,15320000;5,15380000;1,00000000;1,00000000
28/05/2024;160;A;BMD;5,15320000;5,15380000;1,00000000;1,00000000
28/05/2024;165;A;CAD;3,77970000;3,78120000;1,36300000;1,36340000
28/05/2024;170;A;GYD;0,02449000;0,02478000;207,98000000;210,45000000
28/05/2024;173;A;NAD;0,28190000;0,28200000;18,27730000;18,27890000
28/05/2024;175;A;BBD;2,52600000;2,57940000;1,99810000;2,04010000
28/05/2024;180;A;BZD;2,53450000;2,57920000;1,99820000;2,03320000
28/05/2024;185;A;BND;3,82260000;3,82530000;1,34730000;1,34810000
28/05/2024;190;A;KYD;6,17150000;6,24700000;0,82500000;0,83500000
28/05/2024;195;A;SGD;3,82260000;3,82530000;1,34730000;1,34810000
28/05/2024;197;B;CLF;214,73900000;214,76400000;41,67100000;41,67100000
28/05/2024;200;B;FJD;2,27770000;2,34810000;0,44200000;0,45560000
28/05/2024;205;A;HKD;0,65970000;0,65980000;7,81120000;7,81130000
28/05/2024;210;A;TTD;0,75490000;0,76360000;6,74930000;6,82600000
28/05/2024;215;A;XCD;1,89460000;1,90880000;2,70000000;2,72000000
28/05/2024;220;A;USD;5,15320000;5,15380000;1,00000000;1,00000000
28/05/2024;230;A;JMD;0,03290000;0,03341000;154,27000000;156,64000000
28/05/2024;235;A;LRD;0,02649000;0,02677000;192,50000000;194,50000000
28/05/2024;245;B;NZD;3,17020000;3,17270000;0,61520000;0,61560000
28/05/2024;250;B;SBD;0,57720000;0,63910000;0,11200000;0,12400000
28/05/2024;255;A;SRD;0,15810000;0,16200000;31,81900000;32,60400000
28/05/2024;260;A;VND;0,00020240;0,00020250;25448,00000000;25458,00000000
28/05/2024;275;A;AMD;0,01325000;0,01332000;387,03000000;389,03000000
