[2025-07-05T19:12:55.164+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:12:55.249+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-03T00:00:00+00:00 [queued]>
[2025-07-05T19:12:55.277+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-03T00:00:00+00:00 [queued]>
[2025-07-05T19:12:55.277+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:12:55.313+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-03 00:00:00+00:00
[2025-07-05T19:12:55.343+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-03T00:00:00+00:00', '--job-id', '8', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpqg83rkuj']
[2025-07-05T19:12:55.344+0000] {standard_task_runner.py:91} INFO - Job 8: Subtask extract
[2025-07-05T19:12:55.355+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2606) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:12:55.360+0000] {standard_task_runner.py:63} INFO - Started process 2692 to run task
[2025-07-05T19:12:55.460+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-03T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:12:55.665+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-03T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-03T00:00:00+00:00'
[2025-07-05T19:12:55.667+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:12:55.671+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230103.csv
[2025-07-05T19:12:56.058+0000] {python.py:237} INFO - Done. Returned value was: 03/01/2023;005;A;AFN;0,06023000;0,06038000;89,04000000;89,24000000
03/01/2023;009;A;ETB;0,09982000;0,10080000;53,35200000;53,85030000
03/01/2023;015;A;THB;0,15620000;0,15630000;34,40000000;34,42000000
03/01/2023;020;A;PAB;5,37530000;5,37590000;1,00000000;1,00000000
03/01/2023;027;A;VES;0,30610000;0,30690000;17,51520000;17,55910000
03/01/2023;030;A;BOB;0,76680000;0,78370000;6,86000000;7,01000000
03/01/2023;035;A;GHS;0,50710000;0,54860000;9,80000000;10,60000000
03/01/2023;040;A;CRC;0,00908000;0,00909100;591,36000000;592,00000000
03/01/2023;045;A;SVC;0,61360000;0,61440000;8,74980000;8,75980000
03/01/2023;051;A;NIO;0,14530000;0,14920000;36,02000000;37,00000000
03/01/2023;055;A;DKK;0,76290000;0,76300000;7,04530000;7,04590000
03/01/2023;060;A;ISK;0,03735000;0,03744000;143,58000000;143,92000000
03/01/2023;065;A;NOK;0,53520000;0,53540000;10,04150000;10,04390000
03/01/2023;070;A;SEK;0,50950000;0,50970000;10,54660000;10,54960000
03/01/2023;075;A;CZK;0,23580000;0,23590000;22,78900000;22,79900000
03/01/2023;090;A;GMD;0,08270000;0,08813000;61,00000000;65,00000000
03/01/2023;095;A;DZD;0,03890000;0,03923000;137,05080000;138,16850000
03/01/2023;100;A;KWD;17,54910000;17,55680000;0,30620000;0,30630000
03/01/2023;105;A;BHD;14,25430000;14,25970000;0,37700000;0,37710000
03/01/2023;115;A;IQD;0,00368000;0,00368600;1458,53000000;1460,53000000
03/01/2023;125;A;JOD;7,57080000;7,57380000;0,70980000;0,71000000
03/01/2023;130;A;LYD;1,11610000;1,12150000;4,79370000;4,81600000
03/01/2023;132;A;MKD;0,09204000;0,09240000;58,18000000;58,40000000
03/01/2023;133;A;RSD;0,04833000;0,04838000;111,12000000;111,22000000
03/01/2023;134;A;SDG;0,00945500;0,00951200;565,15020000;568,49120000
03/01/2023;135;A;TND;1,71400000;1,72510000;3,11620000;3,13620000
03/01/2023;136;A;SSP;0,00800800;0,00815400;659,28310000;671,28310000
03/01/2023;138;B;SDR;7,14810000;7,14890000;1,32980000;1,32980000
03/01/2023;139;A;MAD;0,51210000;0,51240000;10,49090000;10,49590000
03/01/2023;145;A;AED;1,46360000;1,46380000;3,67250000;3,67270000
