[2025-07-05T19:18:19.068+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:18:19.118+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-20T00:00:00+00:00 [queued]>
[2025-07-05T19:18:19.129+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-20T00:00:00+00:00 [queued]>
[2025-07-05T19:18:19.129+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:18:19.147+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-20 00:00:00+00:00
[2025-07-05T19:18:19.163+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5674) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:18:19.164+0000] {standard_task_runner.py:63} INFO - Started process 5697 to run task
[2025-07-05T19:18:19.165+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-20T00:00:00+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpdz0h5bqg']
[2025-07-05T19:18:19.166+0000] {standard_task_runner.py:91} INFO - Job 56: Subtask extract
[2025-07-05T19:18:19.264+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-20T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:18:19.442+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-20T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-20T00:00:00+00:00'
[2025-07-05T19:18:19.443+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:18:19.446+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230120.csv
[2025-07-05T19:18:19.713+0000] {python.py:237} INFO - Done. Returned value was: 20/01/2023;005;A;AFN;0,05839000;0,05853000;88,82000000;89,02000000
20/01/2023;009;A;ETB;0,09653000;0,09731000;53,42570000;53,85030000
20/01/2023;015;A;THB;0,15870000;0,15880000;32,73000000;32,76000000
20/01/2023;020;A;PAB;5,19800000;5,19860000;1,00000000;1,00000000
20/01/2023;027;A;VES;0,25610000;0,25680000;20,24410000;20,29480000
20/01/2023;030;A;BOB;0,74260000;0,75890000;6,85000000;7,00000000
20/01/2023;035;A;GHS;0,41580000;0,45210000;11,50000000;12,50000000
20/01/2023;040;A;CRC;0,00922000;0,00923600;562,85000000;563,75000000
20/01/2023;045;A;SVC;0,59340000;0,59410000;8,74980000;8,75980000
20/01/2023;051;A;NIO;0,14050000;0,14410000;36,08000000;37,00000000
20/01/2023;055;A;DKK;0,75670000;0,75690000;6,86850000;6,86940000
20/01/2023;060;A;ISK;0,03641000;0,03649000;142,47000000;142,77000000
20/01/2023;065;A;NOK;0,52510000;0,52540000;9,89530000;9,89830000
20/01/2023;070;A;SEK;0,50420000;0,50440000;10,30590000;10,30840000
20/01/2023;075;A;CZK;0,23560000;0,23570000;22,06000000;22,06700000
20/01/2023;090;A;GMD;0,07997000;0,08474000;61,35000000;65,00000000
20/01/2023;095;A;DZD;0,03803000;0,03842000;135,32400000;136,67800000
20/01/2023;100;A;KWD;17,00920000;17,01670000;0,30550000;0,30560000
20/01/2023;105;A;BHD;13,78780000;13,78940000;0,37700000;0,37700000
20/01/2023;115;A;IQD;0,00355900;0,00356400;1458,52000000;1460,52000000
20/01/2023;125;A;JOD;7,32110000;7,33750000;0,70850000;0,71000000
20/01/2023;130;A;LYD;1,08830000;1,09360000;4,75380000;4,77610000
20/01/2023;132;A;MKD;0,09118000;0,09151000;56,81000000;57,01000000
20/01/2023;133;A;RSD;0,04796000;0,04801000;108,29000000;108,38000000
20/01/2023;134;A;SDG;0,00914500;0,00920000;565,05020000;568,39120000
20/01/2023;135;A;TND;1,69070000;1,69260000;3,07140000;3,07440000
20/01/2023;136;A;SSP;0,00750900;0,00764200;680,27070000;692,27070000
20/01/2023;138;B;SDR;7,00790000;7,00880000;1,34820000;1,34820000
20/01/2023;139;A;MAD;0,50870000;0,50900000;10,21390000;10,21890000
20/01/2023;145;A;AED;1,41520000;1,41540000;3,67290000;3,67310000
