[2025-07-06T18:57:23.449+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:57:23.532+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-16T00:00:00+00:00 [queued]>
[2025-07-06T18:57:23.543+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-16T00:00:00+00:00 [queued]>
[2025-07-06T18:57:23.544+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:57:23.566+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-16 00:00:00+00:00
[2025-07-06T18:57:23.579+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-16T00:00:00+00:00', '--job-id', '739', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmppuqspal9']
[2025-07-06T18:57:23.584+0000] {standard_task_runner.py:91} INFO - Job 739: Subtask extract
[2025-07-06T18:57:23.586+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5467) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:57:23.586+0000] {standard_task_runner.py:63} INFO - Started process 5493 to run task
[2025-07-06T18:57:23.699+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-16T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:57:23.968+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-16T00:00:00+00:00'
[2025-07-06T18:57:23.970+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:57:23.970+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240716.csv
[2025-07-06T18:57:24.431+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:57:24.433+0000] {python.py:237} INFO - Done. Returned value was: 16/07/2024;005;A;AFN;0,07647000;0,07669000;70,77000000;70,97000000
16/07/2024;009;A;ETB;0,09335000;0,09452000;57,42340000;58,13660000
16/07/2024;015;A;THB;0,15050000;0,15060000;36,03000000;36,06000000
16/07/2024;020;A;PAB;5,42680000;5,42740000;1,00000000;1,00000000
16/07/2024;027;A;VES;0,14870000;0,14910000;36,40910000;36,50040000
16/07/2024;030;A;BOB;0,77530000;0,79230000;6,85000000;7,00000000
16/07/2024;035;A;GHS;0,35170000;0,35400000;15,33000000;15,43000000
16/07/2024;040;A;CRC;0,01030000;0,01042000;520,87000000;527,02000000
16/07/2024;045;A;SVC;0,61950000;0,62030000;8,74980000;8,75980000
16/07/2024;051;A;NIO;0,14670000;0,14820000;36,62000000;37,00000000
16/07/2024;055;A;DKK;0,79180000;0,79200000;6,85310000;6,85360000
16/07/2024;060;A;ISK;0,03952000;0,03962000;137,00000000;137,32000000
16/07/2024;065;A;NOK;0,50110000;0,50120000;10,82790000;10,83070000
16/07/2024;070;A;SEK;0,51090000;0,51110000;10,61870000;10,62150000
16/07/2024;075;A;CZK;0,23310000;0,23330000;23,26800000;23,27800000
16/07/2024;090;A;GMD;0,07837000;0,07860000;69,05000000;69,25000000
16/07/2024;095;A;DZD;0,04034000;0,04051000;133,96590000;134,51790000
16/07/2024;100;A;KWD;17,74620000;17,75980000;0,30560000;0,30580000
16/07/2024;105;A;BHD;14,39470000;14,40010000;0,37690000;0,37700000
16/07/2024;115;A;IQD;0,00413900;0,00414600;1309,00000000;1311,00000000
16/07/2024;125;A;JOD;7,65630000;7,66260000;0,70830000;0,70880000
16/07/2024;130;A;LYD;1,11990000;1,12520000;4,82360000;4,84590000
16/07/2024;132;A;MKD;0,09554000;0,09635000;56,33000000;56,80000000
16/07/2024;133;A;RSD;0,05045000;0,05050000;107,47000000;107,57000000
16/07/2024;134;A;SDG;0,00901300;0,00906400;598,80020000;602,14120000
16/07/2024;135;A;TND;1,73570000;1,74740000;3,10600000;3,12650000
16/07/2024;136;A;SSP;0,00345800;0,00354900;1529,29720000;1569,29720000
16/07/2024;138;B;SDR;7,19700000;7,19780000;1,32620000;1,32620000
16/07/2024;139;A;MAD;0,55130000;0,55160000;9,83880000;9,84380000
16/07/2024;145;A;AED;1,47740000;1,47770000;3,67290000;3,67310000
16/07/2024;149;A;STN;0,23630000;0,24120000;22,50590000;22,96940000
