[2025-07-05T19:39:25.642+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:39:25.726+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-16T00:00:00+00:00 [queued]>
[2025-07-05T19:39:25.744+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-16T00:00:00+00:00 [queued]>
[2025-07-05T19:39:25.745+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:39:25.870+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-16 00:00:00+00:00
[2025-07-05T19:39:25.892+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=7260) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:39:25.893+0000] {standard_task_runner.py:63} INFO - Started process 7294 to run task
[2025-07-05T19:39:25.892+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-16T00:00:00+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpeysbxtd8']
[2025-07-05T19:39:25.894+0000] {standard_task_runner.py:91} INFO - Job 269: Subtask extract
[2025-07-05T19:39:26.018+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-16T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:39:26.160+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-16T00:00:00+00:00'
[2025-07-05T19:39:26.162+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:39:26.162+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240216.csv
[2025-07-05T19:39:26.434+0000] {python.py:237} INFO - Done. Returned value was: 16/02/2024;005;A;AFN;0,06735000;0,06754000;73,68000000;73,88000000
16/02/2024;009;A;ETB;0,08725000;0,08832000;56,33890000;57,02550000
16/02/2024;015;A;THB;0,13800000;0,13810000;36,03000000;36,05000000
16/02/2024;020;A;PAB;4,97550000;4,97610000;1,00000000;1,00000000
16/02/2024;027;A;VES;0,13720000;0,13750000;36,18300000;36,27370000
16/02/2024;030;A;BOB;0,70980000;0,72540000;6,86000000;7,01000000
16/02/2024;035;A;GHS;0,39680000;0,39970000;12,45000000;12,54000000
16/02/2024;040;A;CRC;0,00966100;0,00969100;513,47000000;515,00000000
16/02/2024;045;A;SVC;0,56800000;0,56870000;8,74980000;8,75980000
16/02/2024;051;A;NIO;0,13450000;0,13590000;36,61000000;37,00000000
16/02/2024;055;A;DKK;0,71890000;0,71900000;6,92050000;6,92100000
16/02/2024;060;A;ISK;0,03602000;0,03607000;137,96000000;138,14000000
16/02/2024;065;A;NOK;0,47340000;0,47360000;10,50760000;10,51060000
16/02/2024;070;A;SEK;0,47580000;0,47600000;10,45320000;10,45620000
16/02/2024;075;A;CZK;0,21050000;0,21070000;23,62100000;23,63100000
16/02/2024;090;A;GMD;0,07317000;0,07361000;67,60000000;68,00000000
16/02/2024;095;A;DZD;0,03689000;0,03706000;134,28450000;134,87450000
16/02/2024;100;A;KWD;16,14900000;16,15620000;0,30800000;0,30810000
16/02/2024;105;A;BHD;13,19760000;13,19920000;0,37700000;0,37700000
16/02/2024;115;A;IQD;0,00379500;0,00380200;1309,00000000;1311,00000000
16/02/2024;125;A;JOD;7,00770000;7,02540000;0,70830000;0,71000000
16/02/2024;130;A;LYD;1,02380000;1,02870000;4,83730000;4,85960000
16/02/2024;132;A;MKD;0,08680000;0,08713000;57,11000000;57,32000000
16/02/2024;133;A;RSD;0,04570000;0,04580000;108,64000000;108,87000000
16/02/2024;134;A;SDG;0,00826300;0,00831000;598,80020000;602,14120000
16/02/2024;135;A;TND;1,58580000;1,58750000;3,13460000;3,13760000
16/02/2024;136;A;SSP;0,00403400;0,00413500;1203,33260000;1233,33260000
16/02/2024;138;B;SDR;6,59150000;6,59230000;1,32480000;1,32480000
16/02/2024;139;A;MAD;0,49420000;0,49450000;10,06350000;10,06850000
16/02/2024;145;A;AED;1,35460000;1,35490000;3,67270000;3,67300000
