[2025-07-05T19:34:00.602+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:34:00.625+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-17T00:00:00+00:00 [queued]>
[2025-07-05T19:34:00.630+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-17T00:00:00+00:00 [queued]>
[2025-07-05T19:34:00.631+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:34:00.639+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-17 00:00:00+00:00
[2025-07-05T19:34:00.646+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4203) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:34:00.646+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-17T00:00:00+00:00', '--job-id', '201', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpiy5335mu']
[2025-07-05T19:34:00.647+0000] {standard_task_runner.py:63} INFO - Started process 4240 to run task
[2025-07-05T19:34:00.647+0000] {standard_task_runner.py:91} INFO - Job 201: Subtask extract
[2025-07-05T19:34:00.680+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-17T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:34:00.733+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-17T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-17T00:00:00+00:00'
[2025-07-05T19:34:00.733+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:34:00.734+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240117.csv
[2025-07-05T19:34:01.006+0000] {python.py:237} INFO - Done. Returned value was: 17/01/2024;005;A;AFN;0,06750000;0,06769000;72,90000000;73,10000000
17/01/2024;009;A;ETB;0,08652000;0,08796000;56,10120000;57,02550000
17/01/2024;015;A;THB;0,13830000;0,13840000;35,65000000;35,68000000
17/01/2024;020;A;PAB;4,93400000;4,93460000;1,00000000;1,00000000
17/01/2024;027;A;VES;0,13690000;0,13720000;35,95650000;36,04660000
17/01/2024;030;A;BOB;0,70390000;0,71930000;6,86000000;7,01000000
17/01/2024;035;A;GHS;0,40820000;0,41190000;11,98000000;12,08800000
17/01/2024;040;A;CRC;0,00956200;0,00957800;515,22500000;516,00000000
17/01/2024;045;A;SVC;0,56330000;0,56400000;8,74980000;8,75980000
17/01/2024;051;A;NIO;0,13340000;0,13620000;36,24000000;37,00000000
17/01/2024;055;A;DKK;0,71780000;0,71790000;6,87340000;6,87400000
17/01/2024;060;A;ISK;0,03576000;0,03585000;137,64000000;137,96000000
17/01/2024;065;A;NOK;0,46770000;0,46790000;10,54710000;10,55010000
17/01/2024;070;A;SEK;0,46980000;0,47000000;10,49840000;10,50140000
17/01/2024;075;A;CZK;0,21640000;0,21650000;22,79300000;22,80300000
17/01/2024;090;A;GMD;0,07256000;0,07404000;66,65000000;68,00000000
17/01/2024;095;A;DZD;0,03650000;0,03667000;134,58620000;135,17620000
17/01/2024;100;A;KWD;16,01430000;16,02140000;0,30800000;0,30810000
17/01/2024;105;A;BHD;13,08410000;13,09260000;0,37690000;0,37710000
17/01/2024;115;A;IQD;0,00376400;0,00377000;1309,00000000;1311,00000000
17/01/2024;125;A;JOD;6,94930000;6,96290000;0,70870000;0,71000000
17/01/2024;130;A;LYD;1,02020000;1,02510000;4,81400000;4,83630000
17/01/2024;132;A;MKD;0,08688000;0,08720000;56,59000000;56,79000000
17/01/2024;133;A;RSD;0,04565000;0,04570000;107,99000000;108,09000000
17/01/2024;134;A;SDG;0,00819400;0,00824100;598,80020000;602,14120000
17/01/2024;135;A;TND;1,58210000;1,58380000;3,11570000;3,11870000
17/01/2024;136;A;SSP;0,00449300;0,00462000;1068,09190000;1098,09190000
17/01/2024;138;B;SDR;6,56620000;6,56700000;1,33080000;1,33080000
17/01/2024;139;A;MAD;0,49260000;0,49370000;9,99540000;10,01540000
17/01/2024;145;A;AED;1,34320000;1,34370000;3,67240000;3,67340000
