[2025-07-06T19:02:40.041+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:02:40.119+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-02T00:00:00+00:00 [queued]>
[2025-07-06T19:02:40.130+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-02T00:00:00+00:00 [queued]>
[2025-07-06T19:02:40.130+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:02:40.162+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-02 00:00:00+00:00
[2025-07-06T19:02:40.184+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-02T00:00:00+00:00', '--job-id', '788', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpjtud7vak']
[2025-07-06T19:02:40.185+0000] {standard_task_runner.py:91} INFO - Job 788: Subtask extract
[2025-07-06T19:02:40.182+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8483) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:02:40.188+0000] {standard_task_runner.py:63} INFO - Started process 8563 to run task
[2025-07-06T19:02:40.306+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-02T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:02:40.491+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-02T00:00:00+00:00'
[2025-07-06T19:02:40.492+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:02:40.493+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240802.csv
[2025-07-06T19:02:40.865+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:02:40.870+0000] {python.py:237} INFO - Done. Returned value was: 02/08/2024;005;A;AFN;0,08072000;0,08096000;70,86000000;71,06000000
02/08/2024;009;A;ETB;0,07057000;0,07207000;79,59390000;81,27640000
02/08/2024;015;A;THB;0,16210000;0,16230000;35,34000000;35,38000000
02/08/2024;020;A;PAB;5,73600000;5,73660000;1,00000000;1,00000000
02/08/2024;027;A;VES;0,15650000;0,15690000;36,55070000;36,64230000
02/08/2024;030;A;BOB;0,81830000;0,83620000;6,86000000;7,01000000
02/08/2024;035;A;GHS;0,36770000;0,37010000;15,50000000;15,60000000
02/08/2024;040;A;CRC;0,01089000;0,01102000;520,64000000;526,79000000
02/08/2024;045;A;SVC;0,65480000;0,65560000;8,74950000;8,75950000
02/08/2024;051;A;NIO;0,15500000;0,15670000;36,62000000;37,00000000
02/08/2024;055;A;DKK;0,83880000;0,83900000;6,83780000;6,83820000
02/08/2024;060;A;ISK;0,04152000;0,04161000;137,86000000;138,15000000
02/08/2024;065;A;NOK;0,52400000;0,52420000;10,94310000;10,94740000
02/08/2024;070;A;SEK;0,54270000;0,54290000;10,56650000;10,56920000
02/08/2024;075;A;CZK;0,24720000;0,24730000;23,19400000;23,20800000
02/08/2024;090;A;GMD;0,08218000;0,08248000;69,55000000;69,80000000
02/08/2024;095;A;DZD;0,04257000;0,04275000;134,18100000;134,73380000
02/08/2024;100;A;KWD;18,78810000;18,79620000;0,30520000;0,30530000
02/08/2024;105;A;BHD;15,21490000;15,22050000;0,37690000;0,37700000
02/08/2024;115;A;IQD;0,00437500;0,00438200;1309,00000000;1311,00000000
02/08/2024;125;A;JOD;8,07090000;8,12200000;0,70630000;0,71070000
02/08/2024;130;A;LYD;1,18490000;1,19050000;4,81850000;4,84080000
02/08/2024;132;A;MKD;0,10040000;0,10110000;56,76000000;57,15000000
02/08/2024;133;A;RSD;0,05335000;0,05356000;107,11000000;107,51000000
02/08/2024;134;A;SDG;0,00952500;0,00957900;598,85020000;602,19120000
02/08/2024;135;A;TND;1,84140000;1,84930000;3,10200000;3,11500000
02/08/2024;136;A;SSP;0,00346700;0,00355300;1614,43610000;1654,43610000
02/08/2024;138;B;SDR;7,62140000;7,62220000;1,32870000;1,32870000
02/08/2024;139;A;MAD;0,58220000;0,58260000;9,84730000;9,85230000
02/08/2024;145;A;AED;1,56160000;1,56190000;3,67280000;3,67320000
02/08/2024;149;A;STN;0,25020000;0,25540000;22,46460000;22,92520000
02/08/2024;150;B;AUD;3,74270000;3,74370000;0,65250000;0,65260000
02/08/2024;155;A;BSD;5,73600000;5,73660000;1,00000000;1,00000000
02/08/2024;160;A;BMD;5,73600000;5,73660000;1,00000000;1,00000000
02/08/2024;165;A;CAD;4,14240000;4,14310000;1,38460000;1,38470000
02/08/2024;170;A;GYD;0,02726000;0,02758000;207,98000000;210,45000000
02/08/2024;173;A;NAD;0,31370000;0,31380000;18,27970000;18,28560000
02/08/2024;175;A;BBD;2,81160000;2,87100000;1,99810000;2,04010000
02/08/2024;180;A;BZD;2,82120000;2,87090000;1,99820000;2,03320000
02/08/2024;185;A;BND;4,32030000;4,32330000;1,32690000;1,32770000
02/08/2024;190;A;KYD;6,86950000;6,95350000;0,82500000;0,83500000
02/08/2024;195;A;SGD;4,32030000;4,32330000;1,32690000;1,32770000
02/08/2024;197;B;CLF;226,52610000;226,54980000;39,49200000;39,49200000
02/08/2024;200;B;FJD;2,50610000;2,58430000;0,43690000;0,45050000
02/08/2024;205;A;HKD;0,73470000;0,73480000;7,80700000;7,80730000
02/08/2024;210;A;TTD;0,84030000;0,85400000;6,71720000;6,82600000
02/08/2024;215;A;XCD;2,10880000;2,12470000;2,70000000;2,72000000
02/08/2024;220;A;USD;5,73600000;5,73660000;1,00000000;1,00000000
02/08/2024;230;A;JMD;0,03646000;0,03687000;155,59000000;157,32000000
02/08/2024;235;A;LRD;0,02798000;0,02927000;196,00000000;205,00000000
02/08/2024;245;B;NZD;3,42040000;3,42250000;0,59630000;0,59660000
02/08/2024;250;B;SBD;0,64240000;0,71130000;0,11200000;0,12400000
02/08/2024;255;A;SRD;0,19500000;0,20040000;28,62300000;29,40800000
02/08/2024;260;A;VND;0,00022730;0,00022760;25205,00000000;25230,00000000
02/08/2024;275;A;AMD;0,01475000;0,01483000;386,85000000;388,85000000
02/08/2024;295;A;CVE;0,05622000;0,05674000;101,10000000;102,03000000
02/08/2024;325;A;ANG;3,15160000;3,21470000;1,78450000;1,82000000
02/08/2024;328;A;AWG;3,11740000;3,22280000;1,78000000;1,84000000
02/08/2024;345;A;HUF;0,01573000;0,01574000;364,43000000;364,69000000
02/08/2024;363;A;CDF;0,00201300;0,00202700;2830,00000000;2850,00000000
02/08/2024;365;A;BIF;0,00198000;0,00200100;2866,33000000;2897,33000000
02/08/2024;368;A;KMF;0,01264000;0,01269000;451,94000000;453,94000000
