[2025-07-07T15:09:45.660+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:45.752+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-20T00:00:00+00:00 [queued]>
[2025-07-07T15:09:45.794+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-20T00:00:00+00:00 [queued]>
[2025-07-07T15:09:45.794+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:45.859+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-20 00:00:00+00:00
[2025-07-07T15:09:45.884+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-20T00:00:00+00:00', '--job-id', '3813', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpw2xm3fy4']
[2025-07-07T15:09:45.891+0000] {standard_task_runner.py:91} INFO - Job 3813: Subtask extract
[2025-07-07T15:09:45.900+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101319) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:45.901+0000] {standard_task_runner.py:63} INFO - Started process 101358 to run task
[2025-07-07T15:09:46.054+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-20T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:46.422+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-20T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-20T00:00:00+00:00'
[2025-07-07T15:09:46.423+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:46.424+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241220.csv
[2025-07-07T15:09:47.016+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:47.018+0000] {python.py:237} INFO - Done. Returned value was: 20/12/2024;005;A;AFN;0,08645000;0,08670000;70,10000000;70,30000000
20/12/2024;009;A;ETB;0,04681000;0,04869000;124,82750000;129,82750000
20/12/2024;015;A;THB;0,17720000;0,17730000;34,29000000;34,30000000
20/12/2024;020;A;PAB;6,07740000;6,07800000;1,00000000;1,00000000
20/12/2024;027;A;VES;0,11840000;0,11870000;51,22200000;51,35040000
20/12/2024;030;A;BOB;0,86820000;0,88730000;6,85000000;7,00000000
20/12/2024;035;A;GHS;0,41200000;0,41490000;14,65000000;14,75000000
20/12/2024;040;A;CRC;0,01191000;0,01205000;504,20000000;510,35000000
20/12/2024;045;A;SVC;0,69380000;0,69470000;8,74950000;8,75950000
20/12/2024;051;A;NIO;0,16430000;0,16610000;36,60000000;37,00000000
20/12/2024;055;A;DKK;0,84710000;0,84730000;7,17330000;7,17410000
20/12/2024;060;A;ISK;0,04352000;0,04358000;139,46000000;139,66000000
20/12/2024;065;A;NOK;0,53340000;0,53410000;11,38040000;11,39430000
20/12/2024;070;A;SEK;0,55050000;0,55100000;11,03030000;11,04010000
20/12/2024;075;A;CZK;0,25130000;0,25150000;24,16900000;24,18400000
20/12/2024;090;A;GMD;0,08325000;0,08442000;72,00000000;73,00000000
20/12/2024;095;A;DZD;0,04479000;0,04524000;134,33900000;135,68200000
20/12/2024;100;A;KWD;19,71260000;19,75300000;0,30770000;0,30830000
20/12/2024;105;A;BHD;16,09910000;16,11770000;0,37710000;0,37750000
20/12/2024;115;A;IQD;0,00463600;0,00464300;1309,00000000;1311,00000000
20/12/2024;125;A;JOD;8,55970000;8,58470000;0,70800000;0,71000000
20/12/2024;130;A;LYD;1,23400000;1,23980000;4,90250000;4,92480000
20/12/2024;132;A;MKD;0,10210000;0,10310000;58,98000000;59,50000000
20/12/2024;133;A;RSD;0,05391000;0,05408000;112,38000000;112,73000000
20/12/2024;134;A;SDG;0,01009000;0,01015000;598,85020000;602,19120000
20/12/2024;135;A;TND;1,90530000;1,91150000;3,17970000;3,18970000
20/12/2024;136;A;SSP;0,00154200;0,00157800;3851,00750000;3941,00750000
20/12/2024;138;B;SDR;7,92490000;7,92570000;1,30400000;1,30400000
20/12/2024;139;A;MAD;0,60370000;0,60410000;10,06190000;10,06690000
20/12/2024;145;A;AED;1,65450000;1,65490000;3,67270000;3,67330000
20/12/2024;149;A;STN;0,25270000;0,25790000;23,56670000;24,05000000
