[2025-07-06T18:02:10.679+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:02:10.743+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-14T00:00:00+00:00 [queued]>
[2025-07-06T18:02:10.764+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-14T00:00:00+00:00 [queued]>
[2025-07-06T18:02:10.764+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:02:11.019+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-14 00:00:00+00:00
[2025-07-06T18:02:11.038+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-14T00:00:00+00:00', '--job-id', '546', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpx6evj02f']
[2025-07-06T18:02:11.040+0000] {standard_task_runner.py:91} INFO - Job 546: Subtask extract
[2025-07-06T18:02:11.049+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2383) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:02:11.050+0000] {standard_task_runner.py:63} INFO - Started process 2408 to run task
[2025-07-06T18:02:11.131+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-14T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:02:11.335+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-14T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-14T00:00:00+00:00'
[2025-07-06T18:02:11.336+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:02:11.337+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240514.csv
[2025-07-06T18:02:11.688+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:02:11.689+0000] {python.py:237} INFO - Done. Returned value was: 14/05/2024;005;A;AFN;0,07093000;0,07113000;72,20000000;72,40000000
14/05/2024;009;A;ETB;0,08870000;0,09014000;56,97230000;57,89030000
14/05/2024;015;A;THB;0,14020000;0,14040000;36,59000000;36,63000000
14/05/2024;020;A;PAB;5,13500000;5,13560000;1,00000000;1,00000000
14/05/2024;027;A;VES;0,14030000;0,14060000;36,51860000;36,61010000
14/05/2024;030;A;BOB;0,73250000;0,74860000;6,86000000;7,01000000
14/05/2024;035;A;GHS;0,36470000;0,36680000;14,00000000;14,08000000
14/05/2024;040;A;CRC;0,00997100;0,01008000;509,70000000;515,00000000
14/05/2024;045;A;SVC;0,58620000;0,58690000;8,74980000;8,75980000
14/05/2024;051;A;NIO;0,13880000;0,14020000;36,62000000;37,00000000
14/05/2024;055;A;DKK;0,74450000;0,74460000;6,89670000;6,89770000
14/05/2024;060;A;ISK;0,03687000;0,03695000;138,98000000;139,28000000
14/05/2024;065;A;NOK;0,47440000;0,47460000;10,82010000;10,82310000
14/05/2024;070;A;SEK;0,47420000;0,47430000;10,82730000;10,82940000
14/05/2024;075;A;CZK;0,22390000;0,22400000;22,92700000;22,93700000
14/05/2024;090;A;GMD;0,07496000;0,07547000;68,05000000;68,50000000
14/05/2024;095;A;DZD;0,03815000;0,03831000;134,05480000;134,60710000
14/05/2024;100;A;KWD;16,68290000;16,71740000;0,30720000;0,30780000
14/05/2024;105;A;BHD;13,61710000;13,62230000;0,37700000;0,37710000
14/05/2024;115;A;IQD;0,00391700;0,00392300;1309,00000000;1311,00000000
14/05/2024;125;A;JOD;7,23240000;7,25370000;0,70800000;0,71000000
14/05/2024;130;A;LYD;1,05510000;1,06010000;4,84440000;4,86670000
14/05/2024;132;A;MKD;0,08988000;0,09058000;56,70000000;57,13000000
14/05/2024;133;A;RSD;0,04742000;0,04746000;108,22000000;108,29000000
14/05/2024;134;A;SDG;0,00852700;0,00857600;598,85020000;602,19120000
14/05/2024;135;A;TND;1,64250000;1,64430000;3,12330000;3,12630000
14/05/2024;136;A;SSP;0,00324300;0,00332700;1543,64950000;1583,64950000
14/05/2024;138;B;SDR;6,78380000;6,78460000;1,32110000;1,32110000
14/05/2024;139;A;MAD;0,51210000;0,51240000;10,02280000;10,02780000
14/05/2024;145;A;AED;1,39790000;1,39840000;3,67240000;3,67340000
14/05/2024;149;A;STN;0,22220000;0,22680000;22,64110000;23,11170000
