[2025-07-06T19:07:53.358+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:07:53.457+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-16T00:00:00+00:00 [queued]>
[2025-07-06T19:07:53.478+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-16T00:00:00+00:00 [queued]>
[2025-07-06T19:07:53.479+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:07:53.627+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-16 00:00:00+00:00
[2025-07-06T19:07:53.681+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-16T00:00:00+00:00', '--job-id', '834', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmprm1qwgr0']
[2025-07-06T19:07:53.689+0000] {standard_task_runner.py:91} INFO - Job 834: Subtask extract
[2025-07-06T19:07:53.689+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11372) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:07:53.690+0000] {standard_task_runner.py:63} INFO - Started process 11392 to run task
[2025-07-06T19:07:53.848+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-16T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:07:54.025+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-16T00:00:00+00:00'
[2025-07-06T19:07:54.027+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:07:54.028+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240816.csv
[2025-07-06T19:07:54.355+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:07:54.359+0000] {python.py:237} INFO - Done. Returned value was: 16/08/2024;005;A;AFN;0,07691000;0,07713000;70,83000000;71,03000000
16/08/2024;009;A;ETB;0,04815000;0,05181000;105,44100000;113,44100000
16/08/2024;015;A;THB;0,15700000;0,15720000;34,75000000;34,80000000
16/08/2024;020;A;PAB;5,46260000;5,46320000;1,00000000;1,00000000
16/08/2024;027;A;VES;0,14890000;0,14930000;36,58510000;36,67680000
16/08/2024;030;A;BOB;0,77930000;0,79640000;6,86000000;7,01000000
16/08/2024;035;A;GHS;0,34900000;0,35130000;15,55000000;15,65000000
16/08/2024;040;A;CRC;0,01045000;0,01057000;516,62000000;522,77000000
16/08/2024;045;A;SVC;0,62360000;0,62440000;8,74950000;8,75950000
16/08/2024;051;A;NIO;0,14620000;0,14920000;36,62000000;37,37000000
16/08/2024;055;A;DKK;0,80510000;0,80520000;6,78450000;6,78500000
16/08/2024;060;A;ISK;0,03936000;0,03944000;138,51000000;138,80000000
16/08/2024;065;A;NOK;0,50910000;0,50930000;10,72650000;10,73090000
16/08/2024;070;A;SEK;0,52050000;0,52070000;10,49250000;10,49520000
16/08/2024;075;A;CZK;0,23830000;0,23850000;22,90900000;22,92000000
16/08/2024;090;A;GMD;0,07710000;0,07935000;68,85000000;70,85000000
16/08/2024;095;A;DZD;0,04057000;0,04075000;134,08150000;134,63400000
16/08/2024;100;A;KWD;17,84580000;17,85360000;0,30600000;0,30610000
16/08/2024;105;A;BHD;14,49350000;14,49510000;0,37690000;0,37690000
16/08/2024;115;A;IQD;0,00416700;0,00417400;1309,00000000;1311,00000000
16/08/2024;125;A;JOD;7,68620000;7,73610000;0,70620000;0,71070000
16/08/2024;130;A;LYD;1,13740000;1,14280000;4,78050000;4,80280000
16/08/2024;132;A;MKD;0,09708000;0,09810000;55,69000000;56,27000000
16/08/2024;133;A;RSD;0,05132000;0,05136000;106,37000000;106,45000000
16/08/2024;134;A;SDG;0,00907100;0,00912300;598,85020000;602,19120000
16/08/2024;135;A;TND;1,78020000;1,78450000;3,06150000;3,06850000
16/08/2024;136;A;SSP;0,00241500;0,00248100;2202,00000000;2262,00000000
16/08/2024;138;B;SDR;7,30620000;7,30700000;1,33750000;1,33750000
16/08/2024;139;A;MAD;0,55890000;0,55920000;9,76960000;9,77460000
16/08/2024;145;A;AED;1,48720000;1,48760000;3,67260000;3,67320000
16/08/2024;149;A;STN;0,24030000;0,24520000;22,27670000;22,73340000
